[Event "Rated Bullet game"]
[Site "https://lichess.org/D1dYmL4i"]
[Date "2020.05.04"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "23:29:25"]
[WhiteElo "3254"]
[BlackElo "3147"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Trompowsky Attack: Edge Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bg5 { [%eval -0.05] [%clk 0:00:59] } 2... Ne4 { [%eval 0.05] [%clk 0:00:59] } 3. Bh4 { [%eval -0.18] [%clk 0:00:59] } 3... c5 { [%eval -0.04] [%clk 0:00:59] } 4. f3 { [%eval -0.16] [%clk 0:00:58] } 4... Nf6 { [%eval 0.35] [%clk 0:00:58] } 5. d5 { [%eval 0.25] [%clk 0:00:57] } 5... d6 { [%eval 0.12] [%clk 0:00:57] } 6. e4 { [%eval 0.1] [%clk 0:00:56] } 6... Nbd7 { [%eval 0.52] [%clk 0:00:57] } 7. Nc3 { [%eval 0.12] [%clk 0:00:55] } 7... g6 { [%eval 0.42] [%clk 0:00:57] } 8. Qd2 { [%eval 0.44] [%clk 0:00:55] } 8... Bg7 { [%eval 0.56] [%clk 0:00:56] } 9. a4 { [%eval 0.27] [%clk 0:00:53] } 9... O-O { [%eval 0.21] [%clk 0:00:54] } 10. Bg5 { [%eval 0.17] [%clk 0:00:51] } 10... a6 { [%eval 0.6] [%clk 0:00:52] } 11. Bh6 { [%eval 0.0] [%clk 0:00:51] } 11... Rb8 { [%eval 0.25] [%clk 0:00:52] } 12. Bxg7 { [%eval 0.43] [%clk 0:00:50] } 12... Kxg7 { [%eval 0.29] [%clk 0:00:52] } 13. Nh3 { [%eval 0.6] [%clk 0:00:49] } 13... b5 { [%eval 1.62] [%clk 0:00:52] } 14. axb5 { [%eval 1.44] [%clk 0:00:48] } 14... axb5 { [%eval 1.33] [%clk 0:00:52] } 15. Bxb5 { [%eval 1.48] [%clk 0:00:47] } 15... Ne5 { [%eval 1.89] [%clk 0:00:51] } 16. Nf2 { [%eval 1.57] [%clk 0:00:46] } 16... Bd7 { [%eval 2.15] [%clk 0:00:50] } 17. Be2 { [%eval 2.11] [%clk 0:00:45] } 17... Rxb2 { [%eval 2.03] [%clk 0:00:49] } 18. h3 { [%eval 0.43] [%clk 0:00:43] } 18... Bc8 { [%eval 1.37] [%clk 0:00:38] } 19. f4 { [%eval 1.28] [%clk 0:00:43] } 19... Ned7 { [%eval 1.49] [%clk 0:00:37] } 20. O-O { [%eval 1.39] [%clk 0:00:43] } 20... Rb4 { [%eval 1.28] [%clk 0:00:36] } 21. Bf3 { [%eval 1.32] [%clk 0:00:40] } 21... Qb6 { [%eval 1.62] [%clk 0:00:36] } 22. Rfe1 { [%eval 1.37] [%clk 0:00:39] } 22... Rd4 { [%eval 1.88] [%clk 0:00:33] } 23. Qe3 { [%eval 1.68] [%clk 0:00:38] } 23... Bb7 { [%eval 1.93] [%clk 0:00:31] } 24. Rab1 { [%eval 1.86] [%clk 0:00:38] } 24... Rb4 { [%eval 1.67] [%clk 0:00:29] } 25. e5 { [%eval 1.99] [%clk 0:00:36] } 25... Ne8 { [%eval 3.25] [%clk 0:00:27] } 26. Rxb4 { [%eval 1.71] [%clk 0:00:32] } 26... cxb4 { [%eval 1.78] [%clk 0:00:26] } 27. Qxb6 { [%eval 1.57] [%clk 0:00:31] } 27... Nxb6 { [%eval 1.74] [%clk 0:00:26] } 28. Rb1 { [%eval 1.8] [%clk 0:00:31] } 28... bxc3 { [%eval 1.74] [%clk 0:00:21] } 29. Rxb6 { [%eval 1.61] [%clk 0:00:31] } 29... Ba8 { [%eval 1.64] [%clk 0:00:21] } 30. Nd1 { [%eval 1.7] [%clk 0:00:30] } 30... Nc7 { [%eval 1.62] [%clk 0:00:20] } 31. Nxc3 { [%eval 1.56] [%clk 0:00:29] } 31... Rc8 { [%eval 1.96] [%clk 0:00:20] } 32. exd6 { [%eval 2.11] [%clk 0:00:28] } 32... exd6 { [%eval 2.08] [%clk 0:00:20] } 33. Rxd6 { [%eval 2.2] [%clk 0:00:24] } 33... Ne8 { [%eval 2.02] [%clk 0:00:19] } 34. Ra6 { [%eval 1.99] [%clk 0:00:23] } 34... Rxc3 { [%eval 2.24] [%clk 0:00:18] } 35. Rxa8 { [%eval 2.5] [%clk 0:00:23] } 35... Nd6 { [%eval 3.04] [%clk 0:00:18] } 36. Ra6 { [%eval 2.73] [%clk 0:00:22] } 36... Nf5 { [%eval 4.09] [%clk 0:00:17] } 37. Rc6 { [%eval 4.16] [%clk 0:00:22] } 37... Ra3 { [%eval 4.12] [%clk 0:00:16] } 38. d6 { [%eval 4.04] [%clk 0:00:21] } 38... Ra1+ { [%eval 5.02] [%clk 0:00:16] } 39. Kf2 { [%eval 4.99] [%clk 0:00:21] } 39... Kf8 { [%eval 74.16] [%clk 0:00:15] } 40. Rc8+ { [%eval 68.52] [%clk 0:00:20] } 1-0
