[Event "Åpningslyn Offerspill Arena"]
[Site "https://lichess.org/MW1jUeL5"]
[Date "2019.07.17"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "17:38:04"]
[WhiteElo "2089"]
[BlackElo "2612"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+4"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A04"]
[Opening "Zukertort Opening: Herrstrom Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.06] [%clk 0:01:30] } 1... g5 { [%eval 1.05] [%clk 0:01:30] } 2. c4 { [%eval 0.31] [%clk 0:01:30] } 2... g4 { [%eval 0.41] [%clk 0:01:29] } 3. Nd4 { [%eval 0.38] [%clk 0:01:29] } 3... e5 { [%eval 0.55] [%clk 0:01:27] } 4. Nc2 { [%eval 0.33] [%clk 0:01:28] } 4... h5 { [%eval 0.54] [%clk 0:01:27] } 5. Nc3 { [%eval 0.72] [%clk 0:01:27] } 5... c5 { [%eval 1.11] [%clk 0:01:25] } 6. e3 { [%eval 0.62] [%clk 0:01:26] } 6... Nc6 { [%eval 0.86] [%clk 0:01:24] } 7. d4 { [%eval 1.0] [%clk 0:01:25] } 7... d6 { [%eval 1.12] [%clk 0:01:23] } 8. dxc5 { [%eval 0.42] [%clk 0:01:21] } 8... dxc5 { [%eval 0.41] [%clk 0:01:23] } 9. Qxd8+ { [%eval 0.37] [%clk 0:01:20] } 9... Nxd8 { [%eval 0.49] [%clk 0:01:21] } 10. Nd5 { [%eval 0.12] [%clk 0:01:19] } 10... Ne6 { [%eval 1.01] [%clk 0:01:20] } 11. Be2 { [%eval 0.69] [%clk 0:01:17] } 11... Bd7 { [%eval 1.07] [%clk 0:01:17] } 12. O-O { [%eval 0.18] [%clk 0:01:14] } 12... O-O-O { [%eval 0.69] [%clk 0:01:16] } 13. a3 { [%eval -0.65] [%clk 0:01:13] } 13... Bc6 { [%eval 0.52] [%clk 0:01:15] } 14. Nc3 { [%eval -1.52] [%clk 0:01:08] } 14... Nf6 { [%eval -0.27] [%clk 0:01:14] } 15. f3 { [%eval -0.11] [%clk 0:01:04] } 15... Be7 { [%eval -0.19] [%clk 0:01:09] } 16. b4 { [%eval -1.03] [%clk 0:00:54] } 16... b6 { [%eval 0.0] [%clk 0:01:07] } 17. b5 { [%eval -1.05] [%clk 0:00:51] } 17... Bb7 { [%eval -0.4] [%clk 0:01:06] } 18. a4 { [%eval -0.42] [%clk 0:00:50] } 18... Rdg8 { [%eval 0.64] [%clk 0:01:04] } 19. Kh1 { [%eval -0.75] [%clk 0:00:47] } 19... h4 { [%eval -0.48] [%clk 0:01:03] } 20. e4 { [%eval -1.23] [%clk 0:00:39] } 20... h3 { [%eval -0.28] [%clk 0:01:01] } 21. g3 { [%eval 0.0] [%clk 0:00:37] } 21... Nd4 { [%eval 0.0] [%clk 0:01:00] } 22. Nxd4 { [%eval -0.2] [%clk 0:00:34] } 22... cxd4 { [%eval -0.33] [%clk 0:00:59] } 23. Nd5 { [%eval 0.1] [%clk 0:00:33] } 23... Bd8 { [%eval 1.22] [%clk 0:00:53] } 24. a5 { [%eval 0.88] [%clk 0:00:24] } 24... Nxd5 { [%eval 1.32] [%clk 0:00:52] } 25. cxd5 { [%eval 0.27] [%clk 0:00:19] } 25... f5 { [%eval 0.51] [%clk 0:00:51] } 26. Ba3 { [%eval 0.56] [%clk 0:00:16] } 26... bxa5 { [%eval 0.36] [%clk 0:00:46] } 27. Rac1+ { [%eval 0.25] [%clk 0:00:14] } 27... Kd7 { [%eval 3.33] [%clk 0:00:43] } 28. fxg4 { [%eval 1.39] [%clk 0:00:13] } 28... Bg5 { [%eval 1.47] [%clk 0:00:35] } 29. Rc6 { [%eval 0.69] [%clk 0:00:08] } 29... f4 { [%eval 2.24] [%clk 0:00:33] } 30. Rfc1 { [%eval 0.0] [%clk 0:00:06] } 30... f3 { [%eval 0.0] [%clk 0:00:28] } 31. Rd6+ { [%eval 0.0] [%clk 0:00:04] } 31... Ke8 { [%eval 0.0] [%clk 0:00:26] } 32. Bf1 { [%eval -4.71] [%clk 0:00:02] } 32... Bxc1 { [%eval -3.92] [%clk 0:00:25] } 33. b6 { [%eval -13.58] [%clk 0:00:02] } 33... Bxa3 { [%eval -12.8] [%clk 0:00:23] } 34. Bb5+ { [%eval -17.53] [%clk 0:00:02] } 34... Kf7 { [%eval -16.63] [%clk 0:00:21] } 35. Rd7+ { [%eval -16.13] [%clk 0:00:02] } 35... Kg6 { [%eval -14.22] [%clk 0:00:21] } 36. bxa7 { [%eval #-10] [%clk 0:00:02] } 36... f2 { [%eval #-14] [%clk 0:00:19] } 0-1
