[Event "Rated Bullet game"]
[Site "https://lichess.org/inciVkKJ"]
[Date "2020.04.01"]
[White "FatherGascoigne"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "22:32:46"]
[WhiteElo "2868"]
[BlackElo "3185"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. e3 { [%eval 0.17] [%clk 0:01:00] } 2... g6 { [%eval 0.37] [%clk 0:01:00] } 3. d4 { [%eval 0.05] [%clk 0:01:00] } 3... Bg7 { [%eval 0.1] [%clk 0:00:59] } 4. Be2 { [%eval 0.05] [%clk 0:00:59] } 4... O-O { [%eval 0.34] [%clk 0:00:59] } 5. O-O { [%eval -0.01] [%clk 0:00:59] } 5... b6 { [%eval 0.27] [%clk 0:00:59] } 6. b3 { [%eval 0.33] [%clk 0:00:59] } 6... Bb7 { [%eval 0.23] [%clk 0:00:58] } 7. Bb2 { [%eval 0.0] [%clk 0:00:59] } 7... e6 { [%eval 0.0] [%clk 0:00:58] } 8. Nbd2 { [%eval -0.14] [%clk 0:00:59] } 8... d6 { [%eval 0.18] [%clk 0:00:58] } 9. c4 { [%eval -0.13] [%clk 0:00:59] } 9... Re8 { [%eval 0.1] [%clk 0:00:58] } 10. Rc1 { [%eval 0.06] [%clk 0:00:58] } 10... Nbd7 { [%eval 0.0] [%clk 0:00:58] } 11. Qc2 { [%eval 0.08] [%clk 0:00:58] } 11... c5 { [%eval 0.32] [%clk 0:00:57] } 12. Rfe1 { [%eval -0.27] [%clk 0:00:58] } 12... Qc7 { [%eval 0.18] [%clk 0:00:56] } 13. Bd1 { [%eval -0.43] [%clk 0:00:58] } 13... Rac8 { [%eval -0.43] [%clk 0:00:54] } 14. Be2 { [%eval -0.51] [%clk 0:00:57] } 14... Qb8 { [%eval -0.19] [%clk 0:00:54] } 15. Red1 { [%eval -0.5] [%clk 0:00:57] } 15... Qa8 { [%eval -0.26] [%clk 0:00:53] } 16. Qb1 { [%eval -0.28] [%clk 0:00:57] } 16... cxd4 { [%eval -0.48] [%clk 0:00:52] } 17. exd4 { [%eval -0.58] [%clk 0:00:56] } 17... d5 { [%eval -0.4] [%clk 0:00:51] } 18. Qa1 { [%eval -0.44] [%clk 0:00:55] } 18... Bh6 { [%eval -0.52] [%clk 0:00:49] } 19. Rb1 { [%eval -0.68] [%clk 0:00:52] } 19... Ba6 { [%eval 0.19] [%clk 0:00:48] } 20. a4 { [%eval -0.23] [%clk 0:00:49] } 20... Red8 { [%eval 0.14] [%clk 0:00:48] } 21. a5 { [%eval 0.0] [%clk 0:00:48] } 21... Bg7 { [%eval 0.39] [%clk 0:00:44] } 22. Rbc1 { [%eval 0.2] [%clk 0:00:46] } 22... Nf8 { [%eval 0.69] [%clk 0:00:41] } 23. Ne5 { [%eval 0.26] [%clk 0:00:46] } 23... N6d7 { [%eval 0.92] [%clk 0:00:40] } 24. Ndf3 { [%eval 0.21] [%clk 0:00:45] } 24... Nxe5 { [%eval 0.22] [%clk 0:00:38] } 25. Nxe5 { [%eval 0.18] [%clk 0:00:45] } 25... dxc4 { [%eval 0.61] [%clk 0:00:36] } 26. Bxc4 { [%eval -0.02] [%clk 0:00:44] } 26... Bxc4 { [%eval -0.03] [%clk 0:00:34] } 27. Nxc4 { [%eval -0.89] [%clk 0:00:44] } 27... b5 { [%eval 0.0] [%clk 0:00:33] } 28. Ne3 { [%eval -0.21] [%clk 0:00:43] } 28... Rxc1 { [%eval -0.03] [%clk 0:00:31] } 29. Rxc1 { [%eval -0.31] [%clk 0:00:42] } 29... Rc8 { [%eval 0.53] [%clk 0:00:30] } 30. Rxc8 { [%eval 0.3] [%clk 0:00:40] } 30... Qxc8 { [%eval 0.09] [%clk 0:00:30] } 31. d5 { [%eval 0.29] [%clk 0:00:39] } 31... Bxb2 { [%eval 0.34] [%clk 0:00:29] } 32. Qxb2 { [%eval 0.47] [%clk 0:00:39] } 32... Qc5 { [%eval 1.47] [%clk 0:00:28] } 33. Qd2 { [%eval 0.28] [%clk 0:00:35] } 33... b4 { [%eval 0.61] [%clk 0:00:26] } 34. h3 { [%eval -1.13] [%clk 0:00:34] } 34... Qxa5 { [%eval -0.75] [%clk 0:00:24] } 35. d6 { [%eval -1.01] [%clk 0:00:31] } 35... Qa1+ { [%eval -0.99] [%clk 0:00:23] } 36. Kh2 { [%eval -0.91] [%clk 0:00:30] } 36... Qc3 { [%eval -1.26] [%clk 0:00:23] } 37. Qd1 { [%eval -1.4] [%clk 0:00:28] } 37... Nd7 { [%eval -1.6] [%clk 0:00:22] } 38. Nc4 { [%eval -1.47] [%clk 0:00:27] } 38... Kg7 { [%eval -1.0] [%clk 0:00:21] } 39. g3 { [%eval -1.72] [%clk 0:00:25] } 39... e5 { [%eval -1.25] [%clk 0:00:20] } 40. Qd5 { [%eval -2.69] [%clk 0:00:23] } 40... Qd4 { [%eval -2.74] [%clk 0:00:19] } 41. Qf3 { [%eval -2.7] [%clk 0:00:20] } 41... Nc5 { [%eval -2.3] [%clk 0:00:18] } 42. Kg2 { [%eval -2.38] [%clk 0:00:16] } 42... a5 { [%eval -1.71] [%clk 0:00:17] } 43. Qc6 { [%eval -3.14] [%clk 0:00:13] } 43... Ne4 { [%eval -2.77] [%clk 0:00:15] } 44. Ne3 { [%eval -3.68] [%clk 0:00:10] } 44... Nxd6 { [%eval -3.44] [%clk 0:00:13] } 45. Nd5 { [%eval -5.75] [%clk 0:00:09] } 45... Ne4 { [%eval -5.4] [%clk 0:00:12] } 46. Ne7 { [%eval #-2] [%clk 0:00:08] } 46... Qxf2+ { [%eval #-1] [%clk 0:00:11] } 47. Kh1 { [%eval #-1] [%clk 0:00:08] } 47... Nxg3# { [%clk 0:00:10] } 0-1
