[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Y4XvqNhR"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "20:53:25"]
[WhiteElo "2454"]
[BlackElo "2206"]
[WhiteRatingDiff "-31"]
[BlackRatingDiff "+12"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%eval 0.0] [%clk 0:00:15] } 1... d5 { [%eval 0.15] [%clk 0:00:15] } 2. Bg2 { [%eval -0.27] [%clk 0:00:15] } 2... Nf6 { [%eval 0.15] [%clk 0:00:15] } 3. Nf3 { [%eval 0.1] [%clk 0:00:15] } 3... c5 { [%eval 0.16] [%clk 0:00:15] } 4. O-O { [%eval 0.0] [%clk 0:00:15] } 4... Nc6 { [%eval 0.29] [%clk 0:00:14] } 5. d4 { [%eval 0.47] [%clk 0:00:15] } 5... e5 { [%eval 1.88] [%clk 0:00:14] } 6. dxc5 { [%eval -0.34] [%clk 0:00:15] } 6... e4 { [%eval -0.34] [%clk 0:00:14] } 7. Nd4 { [%eval -0.04] [%clk 0:00:14] } 7... Bxc5 { [%eval -0.22] [%clk 0:00:14] } 8. Nb3 { [%eval -0.03] [%clk 0:00:14] } 8... Bd6 { [%eval -0.06] [%clk 0:00:13] } 9. c4 { [%eval 0.0] [%clk 0:00:14] } 9... d4 { [%eval 1.69] [%clk 0:00:13] } 10. Nxd4 { [%eval 1.66] [%clk 0:00:13] } 10... O-O { [%eval 1.89] [%clk 0:00:13] } 11. Nxc6 { [%eval 1.47] [%clk 0:00:12] } 11... bxc6 { [%eval 1.57] [%clk 0:00:13] } 12. Nc3 { [%eval 1.6] [%clk 0:00:11] } 12... Be5 { [%eval 1.92] [%clk 0:00:13] } 13. Qc2 { [%eval 1.27] [%clk 0:00:11] } 13... Qe7 { [%eval 2.17] [%clk 0:00:12] } 14. b3 { [%eval 0.95] [%clk 0:00:10] } 14... Bf5 { [%eval 0.98] [%clk 0:00:11] } 15. Bb2 { [%eval 0.98] [%clk 0:00:09] } 15... Bxc3 { [%eval 2.25] [%clk 0:00:10] } 16. Qxc3 { [%eval 2.21] [%clk 0:00:09] } 16... Qe6 { [%eval 2.57] [%clk 0:00:10] } 17. e3 { [%eval 1.9] [%clk 0:00:09] } 17... Bg6 { [%eval 2.54] [%clk 0:00:09] } 18. Rfd1 { [%eval 2.47] [%clk 0:00:09] } 18... Rad8 { [%eval 2.93] [%clk 0:00:08] } 19. Rd4 { [%eval 2.23] [%clk 0:00:08] } 19... Rxd4 { [%eval 3.0] [%clk 0:00:08] } 20. Qxd4 { [%eval 3.09] [%clk 0:00:08] } 20... c5 { [%eval 4.29] [%clk 0:00:07] } 21. Rd1 { [%eval -11.57] [%clk 0:00:08] } 21... cxd4 { [%eval -11.29] [%clk 0:00:07] } 22. exd4 { [%eval -22.89] [%clk 0:00:08] } 22... Qe7 { [%eval -12.27] [%clk 0:00:06] } 23. d5 { [%eval -13.95] [%clk 0:00:08] } 23... Rd8 { [%eval -12.14] [%clk 0:00:06] } 24. d6 { [%eval -16.38] [%clk 0:00:08] } 24... Qd7 { [%eval -12.37] [%clk 0:00:06] } 25. Re1 { [%eval -13.77] [%clk 0:00:07] } 25... e3 { [%eval -13.06] [%clk 0:00:05] } 26. c5 { [%eval -25.15] [%clk 0:00:07] } 26... exf2+ { [%eval -23.38] [%clk 0:00:04] } 27. Kxf2 { [%eval -22.84] [%clk 0:00:07] } 27... Ne4+ { [%eval -11.53] [%clk 0:00:04] } 28. Kg1 { [%eval -18.05] [%clk 0:00:07] } 28... Qb5 { [%eval -16.35] [%clk 0:00:02] } 29. Bxe4 { [%eval -20.46] [%clk 0:00:06] } 29... Qxc5+ { [%eval -15.63] [%clk 0:00:02] } 30. Kg2 { [%eval #-10] [%clk 0:00:05] } 30... Bxe4+ { [%eval #-9] [%clk 0:00:02] } 31. Rxe4 { [%eval #-9] [%clk 0:00:05] } 31... Qxd6 { [%eval -13.19] [%clk 0:00:02] } 32. Kf3 { [%eval #-10] [%clk 0:00:04] } 32... Qd3+ { [%eval #-9] [%clk 0:00:01] } 33. Re3 { [%eval #-9] [%clk 0:00:04] } 33... Qe4+ { [%eval 6.11] [%clk 0:00:01] } 34. Ke2 { [%eval #-6] [%clk 0:00:04] } 34... Qxe3+ { [%eval -3.51] [%clk 0:00:00] } 35. Kxe3 { [%eval -3.57] [%clk 0:00:04] } 35... Re8+ { [%eval -2.89] [%clk 0:00:00] } 36. Kd4 { [%eval -4.51] [%clk 0:00:04] } 36... f6 { [%eval -3.41] [%clk 0:00:00] } 37. Kc4 { [%eval -5.43] [%clk 0:00:03] } 37... Kf7 { [%eval -3.4] [%clk 0:00:00] } 38. Kc3 { [%eval -5.95] [%clk 0:00:03] } 38... Rd8 { [%eval -3.2] [%clk 0:00:00] } 39. Kb4 { [%eval -6.16] [%clk 0:00:02] } 39... Rc8 { [%eval -2.66] [%clk 0:00:00] } 40. Ka4 { [%eval -7.41] [%clk 0:00:02] } 40... Rc7 { [%eval -3.16] [%clk 0:00:00] } 41. Ka5 { [%eval -7.17] [%clk 0:00:01] } 41... Rd7 { [%eval -2.69] [%clk 0:00:00] } 42. Ka6 { [%eval -7.21] [%clk 0:00:01] } 42... Rd6+ { [%eval -5.61] [%clk 0:00:00] } 43. Kxa7 { [%eval -5.3] [%clk 0:00:01] } 43... Re6 { [%eval -0.13] [%clk 0:00:00] } 44. Kb7 { [%eval -3.55] [%clk 0:00:01] } 44... Re5 { [%eval 0.19] [%clk 0:00:00] } 45. Kc6 { [%eval -2.17] [%clk 0:00:00] } 45... f5 { [%eval 16.94] [%clk 0:00:00] } 0-1
