[Event "Rated Bullet game"]
[Site "https://lichess.org/s8se2pBW"]
[Date "2020.08.15"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.08.15"]
[UTCTime "00:26:05"]
[WhiteElo "3117"]
[BlackElo "2877"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.0] [%clk 0:01:00] } 2. g3 { [%eval -0.3] [%clk 0:01:00] } 2... c6 { [%eval -0.12] [%clk 0:01:00] } 3. Bg2 { [%eval -0.19] [%clk 0:00:59] } 3... e5 { [%eval -0.3] [%clk 0:01:00] } 4. Nf3 { [%eval -0.44] [%clk 0:00:59] } 4... Bd6 { [%eval -0.31] [%clk 0:00:59] } 5. d3 { [%eval -0.42] [%clk 0:00:58] } 5... Nd7 { [%eval -0.2] [%clk 0:00:58] } 6. O-O { [%eval -0.3] [%clk 0:00:58] } 6... Ngf6 { [%eval -0.08] [%clk 0:00:58] } 7. e4 { [%eval -0.6] [%clk 0:00:58] } 7... O-O { [%eval -0.37] [%clk 0:00:57] } 8. Nbd2 { [%eval -0.29] [%clk 0:00:56] } 8... Re8 { [%eval -0.39] [%clk 0:00:56] } 9. Re1 { [%eval -0.36] [%clk 0:00:55] } 9... h6 { [%eval -0.13] [%clk 0:00:56] } 10. b3 { [%eval -0.47] [%clk 0:00:53] } 10... Nc5 { [%eval -0.09] [%clk 0:00:55] } 11. Qc2 { [%eval -0.21] [%clk 0:00:52] } 11... dxe4 { [%eval -0.16] [%clk 0:00:52] } 12. Nxe4 { [%eval -0.35] [%clk 0:00:52] } 12... Ncxe4 { [%eval -0.02] [%clk 0:00:51] } 13. dxe4 { [%eval 0.0] [%clk 0:00:52] } 13... a5 { [%eval 0.0] [%clk 0:00:51] } 14. Be3 { [%eval -0.17] [%clk 0:00:51] } 14... Qc7 { [%eval 0.01] [%clk 0:00:50] } 15. Rad1 { [%eval -0.43] [%clk 0:00:50] } 15... Bg4 { [%eval -0.04] [%clk 0:00:49] } 16. h3 { [%eval -0.04] [%clk 0:00:49] } 16... Bh5 { [%eval 0.05] [%clk 0:00:49] } 17. g4 { [%eval 0.0] [%clk 0:00:48] } 17... Bg6 { [%eval 0.0] [%clk 0:00:48] } 18. Nh4 { [%eval -0.03] [%clk 0:00:48] } 18... Red8 { [%eval 0.22] [%clk 0:00:43] } 19. Nxg6 { [%eval 0.35] [%clk 0:00:47] } 19... fxg6 { [%eval 0.33] [%clk 0:00:43] } 20. Bf1 { [%eval -0.16] [%clk 0:00:46] } 20... Kh7 { [%eval -0.01] [%clk 0:00:40] } 21. Kg2 { [%eval -0.4] [%clk 0:00:45] } 21... Qe7 { [%eval -0.47] [%clk 0:00:39] } 22. g5 { [%eval -0.77] [%clk 0:00:42] } 22... hxg5 { [%eval 0.0] [%clk 0:00:38] } 23. Bxg5 { [%eval 0.0] [%clk 0:00:42] } 23... Rf8 { [%eval 0.24] [%clk 0:00:37] } 24. h4 { [%eval -0.85] [%clk 0:00:41] } 24... Bc5 { [%eval -0.49] [%clk 0:00:36] } 25. Rd3 { [%eval -1.73] [%clk 0:00:38] } 25... Qe6 { [%eval -1.88] [%clk 0:00:35] } 26. Rf3 { [%eval -2.52] [%clk 0:00:31] } 26... Nh5 { [%eval -2.6] [%clk 0:00:34] } 27. Qe2 { [%eval -7.65] [%clk 0:00:24] } 27... Qg4+ { [%eval -1.82] [%clk 0:00:31] } 28. Rg3 { [%eval -1.92] [%clk 0:00:23] } 28... Qxe2 { [%eval -1.78] [%clk 0:00:28] } 29. Rxe2 { [%eval -1.77] [%clk 0:00:23] } 29... Nxg3 { [%eval -1.9] [%clk 0:00:28] } 30. fxg3 { [%eval -2.84] [%clk 0:00:23] } 30... Rae8 { [%eval -2.46] [%clk 0:00:24] } 31. Rd2 { [%eval -2.73] [%clk 0:00:23] } 31... Be7 { [%eval -2.4] [%clk 0:00:24] } 32. Be3 { [%eval -2.22] [%clk 0:00:22] } 32... Rd8 { [%eval -2.3] [%clk 0:00:23] } 33. Rc2 { [%eval -2.43] [%clk 0:00:22] } 33... Rd7 { [%eval -1.8] [%clk 0:00:19] } 34. Be2 { [%eval -1.69] [%clk 0:00:21] } 34... Rfd8 { [%eval -1.58] [%clk 0:00:19] } 35. Bg4 { [%eval -2.2] [%clk 0:00:21] } 35... Rd6 { [%eval -1.51] [%clk 0:00:18] } 36. Be2 { [%eval -1.96] [%clk 0:00:20] } 36... R6d7 { [%eval -1.72] [%clk 0:00:17] } 37. Bb6 { [%eval -4.23] [%clk 0:00:20] } 37... Rf8 { [%eval 0.0] [%clk 0:00:16] } 38. Bxa5 { [%eval -1.72] [%clk 0:00:19] } 38... Bd6 { [%eval 0.28] [%clk 0:00:15] } 39. Rd2 { [%eval 0.26] [%clk 0:00:17] } 39... Rff7 { [%eval 2.0] [%clk 0:00:14] } 40. Bg4 { [%eval 1.7] [%clk 0:00:16] } 40... b6 { [%eval 8.0] [%clk 0:00:09] } 41. Bxd7 { [%eval 7.91] [%clk 0:00:15] } 41... Rxd7 { [%eval 8.56] [%clk 0:00:07] } 42. Bxb6 { [%eval 8.35] [%clk 0:00:14] } 42... Rb7 { [%eval 8.59] [%clk 0:00:07] } 43. Rxd6 { [%eval 8.49] [%clk 0:00:13] } 43... Rxb6 { [%eval 8.25] [%clk 0:00:07] } 44. Kf3 { [%eval 8.0] [%clk 0:00:13] } 44... Ra6 { [%eval 9.07] [%clk 0:00:06] } 45. a3 { [%eval 3.17] [%clk 0:00:13] } 45... Rxa3 { [%eval 3.03] [%clk 0:00:06] } 46. Rxc6 { [%eval 3.1] [%clk 0:00:13] } 46... Rxb3 { [%eval 3.11] [%clk 0:00:06] } 47. Kg4 { [%eval 2.93] [%clk 0:00:12] } 47... Rb1 { [%eval 3.07] [%clk 0:00:06] } 48. Kg5 { [%eval 2.12] [%clk 0:00:12] } 48... Rc1 { [%eval 2.11] [%clk 0:00:05] } 49. Rxg6 { [%eval 0.33] [%clk 0:00:11] } 49... Rf1 { [%eval 5.02] [%clk 0:00:05] } 50. g4 { [%eval 2.66] [%clk 0:00:11] } 50... Rg1 { [%eval 7.24] [%clk 0:00:04] } 51. h5 { [%eval 5.39] [%clk 0:00:10] } 51... Rh1 { [%eval 8.88] [%clk 0:00:04] } 52. Re6 { [%eval 8.15] [%clk 0:00:10] } 52... Rh2 { [%eval 12.65] [%clk 0:00:04] } 53. Re7 { [%eval 11.8] [%clk 0:00:10] } 53... Rh1 { [%eval 12.88] [%clk 0:00:04] } 54. h6 { [%eval 3.03] [%clk 0:00:09] } 54... Rxh6 { [%eval 2.9] [%clk 0:00:03] } 55. Rxe5 { [%eval 2.81] [%clk 0:00:09] } 55... Rg6+ { [%eval 2.67] [%clk 0:00:03] } 56. Kf4 { [%eval 2.62] [%clk 0:00:09] } 56... Rc6 { [%eval 2.5] [%clk 0:00:03] } 57. Rg5 { [%eval 2.0] [%clk 0:00:09] } 57... Rxc3 { [%eval 1.44] [%clk 0:00:03] } 58. Rh5+ { [%eval 1.13] [%clk 0:00:08] } 58... Kg8 { [%eval 2.6] [%clk 0:00:02] } 59. Rf5 { [%eval 1.44] [%clk 0:00:08] } 59... Rc7 { [%eval 2.39] [%clk 0:00:02] } 60. Re5 { [%eval 1.44] [%clk 0:00:08] } 60... Rc8 { [%eval 2.28] [%clk 0:00:02] } 61. Re7 { [%eval 2.09] [%clk 0:00:07] } 61... Rf8+ { [%eval 2.13] [%clk 0:00:02] } 62. Ke5 { [%eval 0.0] [%clk 0:00:06] } 62... Rd8 { [%eval 1.21] [%clk 0:00:02] } 63. g5 { [%eval 0.3] [%clk 0:00:06] } 63... Rb8 { [%eval 7.21] [%clk 0:00:02] } 64. Ke6 { [%eval 0.73] [%clk 0:00:06] } 64... Rb5 { [%eval 1.73] [%clk 0:00:02] } 65. g6 { [%eval 1.14] [%clk 0:00:05] } 65... Rb8 { [%eval 14.19] [%clk 0:00:02] } 66. Re8+ { [%eval #-22] [%clk 0:00:05] } 66... Rxe8+ { [%eval #-21] [%clk 0:00:01] } 67. Kf5 { [%eval #-18] [%clk 0:00:04] } 67... Rf8+ { [%eval -154.14] [%clk 0:00:01] } 68. Kg5 { [%eval #-14] [%clk 0:00:03] } 68... Rc8 { [%eval #-20] [%clk 0:00:01] } 69. Kf5 { [%eval #-20] [%clk 0:00:03] } 69... Rd8 { [%eval #-20] [%clk 0:00:00] } 70. e5 { [%eval #-17] [%clk 0:00:03] } 1-0
