[Event "Rated Bullet game"]
[Site "https://lichess.org/aEBwtqAS"]
[Date "2020.06.14"]
[White "DrNykterstein"]
[Black "Djeser"]
[Result "1-0"]
[UTCDate "2020.06.14"]
[UTCTime "01:25:46"]
[WhiteElo "3187"]
[BlackElo "2922"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A89"]
[Opening "Dutch Defense: Leningrad Variation, Matulovic Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... g6 { [%eval 0.5] [%clk 0:01:00] } 2. c4 { [%eval 0.53] [%clk 0:01:00] } 2... Bg7 { [%eval 0.5] [%clk 0:01:00] } 3. Nf3 { [%eval 0.13] [%clk 0:00:59] } 3... d6 { [%eval 0.65] [%clk 0:01:00] } 4. g3 { [%eval 0.32] [%clk 0:00:59] } 4... f5 { [%eval 0.69] [%clk 0:00:59] } 5. Bg2 { [%eval 0.19] [%clk 0:00:59] } 5... Nf6 { [%eval 0.52] [%clk 0:00:58] } 6. O-O { [%eval 0.41] [%clk 0:00:59] } 6... O-O { [%eval 0.63] [%clk 0:00:58] } 7. Nc3 { [%eval 0.48] [%clk 0:00:58] } 7... Nc6 { [%eval 0.82] [%clk 0:00:58] } 8. d5 { [%eval 0.95] [%clk 0:00:58] } 8... Nb4 { [%eval 1.04] [%clk 0:00:57] } 9. Nd4 { [%eval 0.83] [%clk 0:00:54] } 9... Bd7 { [%eval 1.01] [%clk 0:00:56] } 10. b3 { [%eval 0.69] [%clk 0:00:53] } 10... c5 { [%eval 0.72] [%clk 0:00:56] } 11. dxc6 { [%eval 0.71] [%clk 0:00:53] } 11... Nxc6 { [%eval 0.88] [%clk 0:00:55] } 12. Bb2 { [%eval 0.4] [%clk 0:00:52] } 12... Rc8 { [%eval 0.82] [%clk 0:00:53] } 13. Rc1 { [%eval 0.79] [%clk 0:00:51] } 13... e5 { [%eval 2.13] [%clk 0:00:53] } 14. Ndb5 { [%eval 2.11] [%clk 0:00:50] } 14... e4 { [%eval 2.12] [%clk 0:00:48] } 15. Nxd6 { [%eval 2.42] [%clk 0:00:49] } 15... Rc7 { [%eval 4.05] [%clk 0:00:47] } 16. Ncb5 { [%eval 4.01] [%clk 0:00:47] } 1-0
