[Event "Rated Bullet game"]
[Site "https://lichess.org/J0rTKwGV"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "13:26:14"]
[WhiteElo "3241"]
[BlackElo "2973"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. g3 { [%eval 0.08] [%clk 0:01:00] } 2... d5 { [%eval 0.44] [%clk 0:00:59] } 3. Bg2 { [%eval 0.03] [%clk 0:01:00] } 3... c6 { [%eval 0.4] [%clk 0:00:59] } 4. O-O { [%eval 0.25] [%clk 0:01:00] } 4... Bg4 { [%eval 0.33] [%clk 0:00:58] } 5. h3 { [%eval 0.33] [%clk 0:00:59] } 5... Bxf3 { [%eval 0.49] [%clk 0:00:58] } 6. Bxf3 { [%eval 0.18] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.18] [%clk 0:00:57] } 7. d3 { [%eval 0.44] [%clk 0:00:59] } 7... g6 { [%eval 0.73] [%clk 0:00:57] } 8. e4 { [%eval 0.52] [%clk 0:00:58] } 8... e6 { [%eval 0.63] [%clk 0:00:57] } 9. Qe2 { [%eval 0.57] [%clk 0:00:57] } 9... Bg7 { [%eval 0.51] [%clk 0:00:56] } 10. e5 { [%eval 0.17] [%clk 0:00:57] } 10... Ng8 { [%eval 0.5] [%clk 0:00:56] } 11. d4 { [%eval 0.37] [%clk 0:00:56] } 11... Ne7 { [%eval 0.2] [%clk 0:00:56] } 12. c3 { [%eval 0.21] [%clk 0:00:56] } 12... O-O { [%eval 0.63] [%clk 0:00:56] } 13. Bg2 { [%eval 0.62] [%clk 0:00:55] } 13... c5 { [%eval 0.65] [%clk 0:00:56] } 14. Nd2 { [%eval 0.44] [%clk 0:00:54] } 14... Nc6 { [%eval 0.66] [%clk 0:00:56] } 15. Nf3 { [%eval 0.69] [%clk 0:00:53] } 15... Qb6 { [%eval 0.6] [%clk 0:00:55] } 16. Rd1 { [%eval 0.54] [%clk 0:00:52] } 16... cxd4 { [%eval 0.58] [%clk 0:00:55] } 17. cxd4 { [%eval 0.28] [%clk 0:00:52] } 17... Rac8 { [%eval 0.45] [%clk 0:00:55] } 18. h4 { [%eval 0.49] [%clk 0:00:50] } 18... Nb4 { [%eval 0.51] [%clk 0:00:54] } 19. Ne1 { [%eval 0.33] [%clk 0:00:49] } 19... Qa6 { [%eval 0.76] [%clk 0:00:53] } 20. Qxa6 { [%eval 0.73] [%clk 0:00:48] } 20... Nxa6 { [%eval 0.73] [%clk 0:00:53] } 21. h5 { [%eval 0.43] [%clk 0:00:47] } 21... gxh5 { [%eval 0.53] [%clk 0:00:50] } 22. Nf3 { [%eval 0.06] [%clk 0:00:44] } 22... Rc2 { [%eval 0.43] [%clk 0:00:49] } 23. Bf1 { [%eval 0.47] [%clk 0:00:43] } 23... Rfc8 { [%eval 1.02] [%clk 0:00:46] } 24. a3 { [%eval 0.96] [%clk 0:00:43] } 24... h6 { [%eval 1.57] [%clk 0:00:45] } 25. Bd3 { [%eval 1.66] [%clk 0:00:42] } 25... R2c7 { [%eval 1.66] [%clk 0:00:44] } 26. Kg2 { [%eval 1.63] [%clk 0:00:41] } 26... Nab8 { [%eval 1.8] [%clk 0:00:44] } 27. Rh1 { [%eval 1.67] [%clk 0:00:40] } 27... Nc6 { [%eval 1.95] [%clk 0:00:40] } 28. Bf4 { [%eval 2.0] [%clk 0:00:40] } 28... Na5 { [%eval 2.12] [%clk 0:00:39] } 29. Rxh5 { [%eval 2.09] [%clk 0:00:39] } 29... Nb3 { [%eval 3.45] [%clk 0:00:39] } 30. Rah1 { [%eval 3.55] [%clk 0:00:38] } 30... Nf8 { [%eval 3.9] [%clk 0:00:38] } 31. Bxh6 { [%eval 4.12] [%clk 0:00:37] } 31... Bxh6 { [%eval 6.06] [%clk 0:00:38] } 32. Rxh6 { [%eval 5.24] [%clk 0:00:37] } 32... Rc1 { [%eval 9.01] [%clk 0:00:37] } 33. R1h4 { [%eval 9.02] [%clk 0:00:36] } 33... Kg7 { [%eval 8.82] [%clk 0:00:36] } 34. R6h5 { [%eval 7.1] [%clk 0:00:34] } 34... f6 { [%eval 7.83] [%clk 0:00:34] } 35. Rg4+ { [%eval 7.66] [%clk 0:00:33] } 35... Kf7 { [%eval 7.69] [%clk 0:00:34] } 36. exf6 { [%eval 6.11] [%clk 0:00:33] } 36... Kxf6 { [%eval 6.09] [%clk 0:00:34] } 37. Rh6+ { [%eval 6.02] [%clk 0:00:32] } 37... Ke7 { [%eval 6.75] [%clk 0:00:33] } 38. Rg7+ { [%eval 6.47] [%clk 0:00:32] } 38... Kd6 { [%eval 6.66] [%clk 0:00:33] } 39. Rxb7 { [%eval 6.44] [%clk 0:00:32] } 39... Na5 { [%eval 6.42] [%clk 0:00:31] } 40. Rxa7 { [%eval 6.07] [%clk 0:00:31] } 40... Nc6 { [%eval 6.36] [%clk 0:00:31] } 41. Ra6 { [%eval 6.29] [%clk 0:00:30] } 41... Rd1 { [%eval 7.68] [%clk 0:00:31] } 42. Ne5 { [%eval 7.27] [%clk 0:00:29] } 42... Rb1 { [%eval 14.16] [%clk 0:00:31] } 43. Bxb1 { [%eval 13.98] [%clk 0:00:27] } 1-0
