[Event "Online League Bullet Arena"]
[Site "https://lichess.org/0OV3Y4E6"]
[Date "2021.03.01"]
[White "TrainToBusan"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "19:49:03"]
[WhiteElo "2128"]
[BlackElo "3121"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "WFM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:01:00] } 1... h5 { [%eval 0.55] [%clk 0:00:30] } 2. Bg2 { [%eval 0.06] [%clk 0:01:00] } 2... h4 { [%eval 0.21] [%clk 0:00:30] } 3. gxh4 { [%eval -0.08] [%clk 0:00:59] } 3... Rxh4 { [%eval 0.32] [%clk 0:00:29] } 4. Nf3 { [%eval 0.21] [%clk 0:00:59] } 4... Rh8 { [%eval 0.5] [%clk 0:00:29] } 5. c4 { [%eval 0.12] [%clk 0:00:58] } 5... Nf6 { [%eval 0.28] [%clk 0:00:29] } 6. Nc3 { [%eval 0.19] [%clk 0:00:58] } 6... g6 { [%eval 0.72] [%clk 0:00:28] } 7. d3 { [%eval 0.0] [%clk 0:00:58] } 7... Bg7 { [%eval 0.23] [%clk 0:00:28] } 8. Be3 { [%eval -0.09] [%clk 0:00:58] } 8... d6 { [%eval 0.01] [%clk 0:00:28] } 9. Qc2 { [%eval -0.44] [%clk 0:00:57] } 9... Nbd7 { [%eval -0.12] [%clk 0:00:28] } 10. O-O-O { [%eval -0.45] [%clk 0:00:57] } 10... Ng4 { [%eval -0.42] [%clk 0:00:28] } 11. Rdf1 { [%eval -0.37] [%clk 0:00:54] } 11... Nxe3 { [%eval -0.39] [%clk 0:00:28] } 12. fxe3 { [%eval -0.39] [%clk 0:00:54] } 12... Nf6 { [%eval -0.41] [%clk 0:00:27] } 13. Kb1 { [%eval -0.49] [%clk 0:00:53] } 13... e6 { [%eval 0.25] [%clk 0:00:27] } 14. Ne4 { [%eval -0.91] [%clk 0:00:52] } 14... Bd7 { [%eval -0.43] [%clk 0:00:27] } 15. Nxf6+ { [%eval -0.23] [%clk 0:00:51] } 15... Bxf6 { [%eval -0.07] [%clk 0:00:27] } 16. Nd4 { [%eval -0.24] [%clk 0:00:50] } 16... Bxd4 { [%eval 0.52] [%clk 0:00:26] } 17. exd4 { [%eval 0.25] [%clk 0:00:50] } 17... c6 { [%eval 0.28] [%clk 0:00:25] } 18. Qd2 { [%eval 0.12] [%clk 0:00:49] } 18... Qh4 { [%eval 0.34] [%clk 0:00:24] } 19. Qe3 { [%eval 0.46] [%clk 0:00:49] } 19... Ke7 { [%eval 1.08] [%clk 0:00:24] } 20. Qf3 { [%eval -0.13] [%clk 0:00:48] } 20... f5 { [%eval -0.19] [%clk 0:00:23] } 21. d5 { [%eval -1.12] [%clk 0:00:47] } 21... cxd5 { [%eval -0.8] [%clk 0:00:22] } 22. cxd5 { [%eval -0.75] [%clk 0:00:47] } 22... e5 { [%eval -1.01] [%clk 0:00:22] } 23. e4 { [%eval -0.77] [%clk 0:00:46] } 23... f4 { [%eval 0.0] [%clk 0:00:21] } 24. Rc1 { [%eval -2.45] [%clk 0:00:44] } 24... Rac8 { [%eval -2.24] [%clk 0:00:20] } 25. Rc3 { [%eval -5.01] [%clk 0:00:42] } 25... Rxc3 { [%eval -5.06] [%clk 0:00:19] } 26. bxc3 { [%eval -4.82] [%clk 0:00:42] } 26... g5 { [%eval -2.88] [%clk 0:00:19] } 27. Rc1 { [%eval -6.4] [%clk 0:00:41] } 27... g4 { [%eval -6.38] [%clk 0:00:18] } 28. Qf1 { [%eval -7.02] [%clk 0:00:39] } 28... Qxh2 { [%eval -7.22] [%clk 0:00:18] } 29. d4 { [%eval -6.8] [%clk 0:00:38] } 29... f3 { [%eval -5.09] [%clk 0:00:17] } 30. Bxf3 { [%eval -5.19] [%clk 0:00:36] } 30... gxf3 { [%eval -5.19] [%clk 0:00:17] } 31. Qxf3 { [%eval -5.01] [%clk 0:00:36] } 31... Rf8 { [%eval -4.69] [%clk 0:00:17] } 32. Qd3 { [%eval -5.44] [%clk 0:00:34] } 32... Rf2 { [%eval -5.57] [%clk 0:00:16] } 33. Rc2 { [%eval -5.0] [%clk 0:00:33] } 33... Rxc2 { [%eval -5.47] [%clk 0:00:15] } 34. Qxc2 { [%eval -4.48] [%clk 0:00:33] } 34... Qxc2+ { [%eval -4.62] [%clk 0:00:15] } 35. Kxc2 { [%eval -4.61] [%clk 0:00:33] } 35... exd4 { [%eval -4.63] [%clk 0:00:15] } 36. cxd4 { [%eval -4.73] [%clk 0:00:32] } 36... Kf6 { [%eval -4.67] [%clk 0:00:15] } 37. Kd3 { [%eval -4.39] [%clk 0:00:32] } 37... b5 { [%eval -4.4] [%clk 0:00:14] } 38. a3 { [%eval -4.54] [%clk 0:00:32] } 38... a5 { [%eval -4.1] [%clk 0:00:13] } 39. Kc3 { [%eval -5.99] [%clk 0:00:32] } 39... Kg5 { [%eval -6.87] [%clk 0:00:13] } 40. Kd3 { [%eval -10.46] [%clk 0:00:32] } 40... Kf4 { [%eval -10.02] [%clk 0:00:12] } 41. Kc3 { [%eval -27.94] [%clk 0:00:31] } 41... Kxe4 { [%eval -38.35] [%clk 0:00:12] } 0-1
