[Event "Titled Arena July '19"]
[Site "https://lichess.org/3vUR03st"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "20:25:58"]
[WhiteElo "3070"]
[BlackElo "2969"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation, Positional Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... d5 { [%eval 0.27] [%clk 0:00:59] } 4. cxd5 { [%eval 0.14] [%clk 0:00:59] } 4... exd5 { [%eval 0.18] [%clk 0:00:59] } 5. Bg5 { [%eval 0.35] [%clk 0:00:58] } 5... Be7 { [%eval 0.43] [%clk 0:00:59] } 6. e3 { [%eval 0.19] [%clk 0:00:57] } 6... O-O { [%eval 0.36] [%clk 0:00:58] } 7. Bd3 { [%eval 0.18] [%clk 0:00:57] } 7... Nbd7 { [%eval 0.47] [%clk 0:00:58] } 8. Nge2 { [%eval 0.36] [%clk 0:00:57] } 8... c6 { [%eval 0.33] [%clk 0:00:58] } 9. O-O { [%eval 0.15] [%clk 0:00:56] } 9... Re8 { [%eval 0.41] [%clk 0:00:57] } 10. Qc2 { [%eval 0.37] [%clk 0:00:56] } 10... Nf8 { [%eval 0.44] [%clk 0:00:57] } 11. f3 { [%eval 0.5] [%clk 0:00:55] } 11... Ng6 { [%eval 0.42] [%clk 0:00:57] } 12. Rae1 { [%eval -0.01] [%clk 0:00:54] } 12... h6 { [%eval 0.68] [%clk 0:00:56] } 13. Bxf6 { [%eval -0.27] [%clk 0:00:53] } 13... Bxf6 { [%eval -0.37] [%clk 0:00:56] } 14. Ng3 { [%eval 0.0] [%clk 0:00:52] } 14... Nf8 { [%eval 0.06] [%clk 0:00:54] } 15. Kh1 { [%eval -0.48] [%clk 0:00:52] } 15... Be6 { [%eval -0.17] [%clk 0:00:53] } 16. Nh5 { [%eval -0.27] [%clk 0:00:51] } 16... Bh4 { [%eval -0.27] [%clk 0:00:51] } 17. g3 { [%eval -0.27] [%clk 0:00:51] } 17... Be7 { [%eval -0.33] [%clk 0:00:50] } 18. Qf2 { [%eval -1.01] [%clk 0:00:49] } 18... Qb6 { [%eval 0.0] [%clk 0:00:47] } 19. Nf4 { [%eval 0.0] [%clk 0:00:47] } 19... Rad8 { [%eval -0.09] [%clk 0:00:46] } 20. Nxe6 { [%eval -0.27] [%clk 0:00:46] } 20... Nxe6 { [%eval -0.08] [%clk 0:00:46] } 21. f4 { [%eval -0.05] [%clk 0:00:46] } 21... Nf8 { [%eval 0.05] [%clk 0:00:45] } 22. g4 { [%eval 0.0] [%clk 0:00:45] } 22... c5 { [%eval 1.24] [%clk 0:00:45] } 23. Qg2 { [%eval 0.71] [%clk 0:00:44] } 23... cxd4 { [%eval 0.63] [%clk 0:00:43] } 24. Nxd5 { [%eval 0.73] [%clk 0:00:43] } 24... Rxd5 { [%eval 0.88] [%clk 0:00:39] } 25. Qxd5 { [%eval 0.62] [%clk 0:00:42] } 25... dxe3 { [%eval 2.38] [%clk 0:00:39] } 26. Bc4 { [%eval 2.38] [%clk 0:00:41] } 26... Ne6 { [%eval 2.15] [%clk 0:00:37] } 27. Qe4 { [%eval 0.37] [%clk 0:00:39] } 27... Bc5 { [%eval 0.99] [%clk 0:00:34] } 28. f5 { [%eval 0.23] [%clk 0:00:38] } 28... Nc7 { [%eval 0.36] [%clk 0:00:33] } 29. Qf3 { [%eval -0.24] [%clk 0:00:37] } 29... Qxb2 { [%eval -0.3] [%clk 0:00:32] } 30. f6 { [%eval -0.55] [%clk 0:00:35] } 30... g6 { [%eval -0.39] [%clk 0:00:29] } 31. Rd1 { [%eval -6.44] [%clk 0:00:34] } 31... e2 { [%eval -6.18] [%clk 0:00:26] } 32. Bxf7+ { [%eval -11.08] [%clk 0:00:32] } 32... Kxf7 { [%eval -10.95] [%clk 0:00:23] } 33. Rd7+ { [%eval -11.09] [%clk 0:00:32] } 33... Kf8 { [%eval -10.98] [%clk 0:00:23] } 34. Re1 { [%eval -11.02] [%clk 0:00:30] } 34... Ne6 { [%eval -1.84] [%clk 0:00:17] } 35. f7 { [%eval -3.13] [%clk 0:00:25] } 35... Re7 { [%eval -3.0] [%clk 0:00:15] } 36. Rxe7 { [%eval -3.05] [%clk 0:00:24] } 36... Bxe7 { [%eval -3.02] [%clk 0:00:15] } 37. Rxe2 { [%eval -11.11] [%clk 0:00:22] } 37... Qc1+ { [%eval -10.86] [%clk 0:00:14] } 38. Kg2 { [%eval -10.68] [%clk 0:00:20] } 38... Nf4+ { [%eval -7.99] [%clk 0:00:14] } 39. Kg3 { [%eval -7.85] [%clk 0:00:19] } 39... Nxe2+ { [%eval -7.7] [%clk 0:00:13] } 40. Qxe2 { [%eval -7.13] [%clk 0:00:19] } 40... Qc7+ { [%eval -7.16] [%clk 0:00:13] } 41. Kf3 { [%eval -7.31] [%clk 0:00:19] } 41... Qc6+ { [%eval -7.21] [%clk 0:00:12] } 42. Kg3 { [%eval -7.79] [%clk 0:00:18] } 42... Qf6 { [%eval -6.85] [%clk 0:00:12] } 43. Kh3 { [%eval -7.0] [%clk 0:00:18] } 43... Bd6 { [%eval #2] [%clk 0:00:11] } 44. Qe8+ { [%eval #1] [%clk 0:00:17] } 44... Kg7 { [%eval #1] [%clk 0:00:11] } 45. Qg8# { [%clk 0:00:17] } 1-0
