[Event "Rated Bullet game"]
[Site "https://lichess.org/87eSgWIz"]
[Date "2021.10.25"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "19:29:42"]
[WhiteElo "3116"]
[BlackElo "3142"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Pterodactyl Defense: Western, Rhamphorhynchus"]
[Termination "Time forfeit"]

