[Event "Rated Bullet game"]
[Site "https://lichess.org/iVqVXIOT"]
[Date "2020.09.10"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "23:32:30"]
[WhiteElo "3023"]
[BlackElo "2857"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

