[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/qQSR4p85"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "IwkooO"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "19:29:38"]
[WhiteElo "2766"]
[BlackElo "2339"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.12] [%clk 0:01:00] } 1... Nf6 { [%eval 0.07] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.12] [%clk 0:00:59] } 3. e3 { [%eval 0.15] [%clk 0:01:00] } 3... Be7 { [%eval 0.07] [%clk 0:00:59] } 4. d4 { [%eval 0.12] [%clk 0:01:00] } 4... O-O { [%eval 0.22] [%clk 0:00:59] } 5. Nc3 { [%eval -0.32] [%clk 0:01:00] } 5... c5 { [%eval 0.02] [%clk 0:00:58] } 6. Qd2 { [%eval -0.67] [%clk 0:01:00] } 6... cxd4 { [%eval -0.34] [%clk 0:00:57] } 7. exd4 { [%eval -0.64] [%clk 0:01:00] } 7... d5 { [%eval -0.2] [%clk 0:00:57] } 8. f3 { [%eval -1.07] [%clk 0:00:59] } 8... Nc6 { [%eval -0.26] [%clk 0:00:57] } 9. g4 { [%eval -1.15] [%clk 0:00:58] } 9... a6 { [%eval -0.33] [%clk 0:00:56] } 10. h4 { [%eval -0.67] [%clk 0:00:58] } 10... Nd7 { [%eval -0.46] [%clk 0:00:55] } 11. g5 { [%eval -0.85] [%clk 0:00:56] } 11... e5 { [%eval 0.57] [%clk 0:00:53] } 12. dxe5 { [%eval -1.3] [%clk 0:00:55] } 12... Ndxe5 { [%eval 0.62] [%clk 0:00:53] } 13. Nxd5 { [%eval 0.62] [%clk 0:00:54] } 13... Bc5 { [%eval 2.01] [%clk 0:00:52] } 14. O-O-O { [%eval 1.58] [%clk 0:00:53] } 14... Be6 { [%eval 1.88] [%clk 0:00:51] } 15. f4 { [%eval 0.93] [%clk 0:00:51] } 15... Ng4 { [%eval 5.76] [%clk 0:00:47] } 16. Qc3 { [%eval 5.5] [%clk 0:00:50] } 16... Bd4 { [%eval 5.62] [%clk 0:00:43] } 17. Rxd4 { [%eval 5.31] [%clk 0:00:49] } 17... Nxd4 { [%eval 5.57] [%clk 0:00:42] } 18. Qxd4 { [%eval 5.5] [%clk 0:00:49] } 18... f6 { [%eval 5.46] [%clk 0:00:42] } 19. Bg2 { [%eval 5.09] [%clk 0:00:48] } 19... Bxd5 { [%eval 6.63] [%clk 0:00:37] } 20. Bxd5+ { [%eval 6.36] [%clk 0:00:47] } 20... Kh8 { [%eval 6.51] [%clk 0:00:37] } 21. Nf3 { [%eval 6.17] [%clk 0:00:46] } 21... Ne3 { [%eval 6.72] [%clk 0:00:35] } 22. Bxb7 { [%eval 6.27] [%clk 0:00:43] } 22... Qc7 { [%eval 7.54] [%clk 0:00:29] } 23. Qxe3 { [%eval 7.34] [%clk 0:00:41] } 23... Qxb7 { [%eval 7.26] [%clk 0:00:28] } 24. gxf6 { [%eval 7.2] [%clk 0:00:41] } 24... Rae8 { [%eval #13] [%clk 0:00:28] } 25. fxg7+ { [%eval 13.17] [%clk 0:00:39] } 1-0
