[Event "Rated Bullet game"]
[Site "https://lichess.org/zhrve8sN"]
[Date "2021.03.05"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.05"]
[UTCTime "01:30:59"]
[WhiteElo "3086"]
[BlackElo "3150"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Goldman Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.28] [%clk 0:00:59] } 2... d5 { [%eval 0.36] [%clk 0:01:00] } 3. Qf3 { [%eval -0.01] [%clk 0:00:59] } 3... Nf6 { [%eval 0.57] [%clk 0:00:59] } 4. e5 { [%eval 0.32] [%clk 0:00:57] } 4... Ng8 { [%eval 0.87] [%clk 0:00:58] } 5. d4 { [%eval 0.95] [%clk 0:00:56] } 5... e6 { [%eval 0.96] [%clk 0:00:57] } 6. Qg3 { [%eval 0.98] [%clk 0:00:55] } 6... c5 { [%eval 1.93] [%clk 0:00:57] } 7. dxc5 { [%eval 2.03] [%clk 0:00:55] } 7... Nc6 { [%eval 2.7] [%clk 0:00:56] } 8. Nb5 { [%eval 2.65] [%clk 0:00:53] } 8... f6 { [%eval 5.04] [%clk 0:00:50] } 9. Nd6+ { [%eval 5.57] [%clk 0:00:52] } 9... Bxd6 { [%eval 5.0] [%clk 0:00:49] } 10. exd6 { [%eval 2.33] [%clk 0:00:50] } 10... Kf7 { [%eval 2.72] [%clk 0:00:49] } 11. c3 { [%eval 1.97] [%clk 0:00:48] } 11... b6 { [%eval 1.75] [%clk 0:00:47] } 12. Bb5 { [%eval 1.95] [%clk 0:00:46] } 12... Bd7 { [%eval 1.95] [%clk 0:00:46] } 13. Be3 { [%eval 1.33] [%clk 0:00:44] } 13... bxc5 { [%eval 1.45] [%clk 0:00:45] } 14. Bxc5 { [%eval 0.0] [%clk 0:00:44] } 14... Nh6 { [%eval 1.22] [%clk 0:00:44] } 15. Ne2 { [%eval 0.93] [%clk 0:00:41] } 15... Nf5 { [%eval 0.63] [%clk 0:00:43] } 16. Qf4 { [%eval -5.81] [%clk 0:00:40] } 16... Ne5 { [%eval -5.9] [%clk 0:00:42] } 17. Qb4 { [%eval -5.98] [%clk 0:00:30] } 17... Rb8 { [%eval -6.09] [%clk 0:00:41] } 18. a4 { [%eval -5.97] [%clk 0:00:29] } 18... Bxb5 { [%eval -6.11] [%clk 0:00:40] } 19. axb5 { [%eval -6.08] [%clk 0:00:29] } 0-1
