[Event "Titled Arena September '19"]
[Site "https://lichess.org/RnQ59aHe"]
[Date "2019.09.07"]
[White "Macrofago"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "20:27:57"]
[WhiteElo "2734"]
[BlackElo "2986"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Normal"]

