[Event "Rated Bullet game"]
[Site "https://lichess.org/HjIdOPfg"]
[Date "2020.10.16"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.16"]
[UTCTime "22:50:07"]
[WhiteElo "3011"]
[BlackElo "3082"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.0] [%clk 0:00:58] } 5. Nbd2 { [%eval 0.0] [%clk 0:00:58] } 5... cxd4 { [%eval 0.0] [%clk 0:00:57] } 6. exd4 { [%eval 0.0] [%clk 0:00:58] } 6... Bg4 { [%eval 0.6] [%clk 0:00:56] } 7. c3 { [%eval 0.69] [%clk 0:00:57] } 7... e6 { [%eval 0.6] [%clk 0:00:56] } 8. Qb3 { [%eval 0.74] [%clk 0:00:57] } 8... Bd6 { [%eval 0.42] [%clk 0:00:55] } 9. Bxd6 { [%eval 0.1] [%clk 0:00:54] } 9... Qxd6 { [%eval -0.05] [%clk 0:00:55] } 10. Be2 { [%eval -0.05] [%clk 0:00:53] } 10... O-O { [%eval -0.02] [%clk 0:00:54] } 11. O-O { [%eval 0.0] [%clk 0:00:53] } 11... Rab8 { [%eval -0.13] [%clk 0:00:54] } 12. Rfe1 { [%eval 0.0] [%clk 0:00:52] } 12... b5 { [%eval 0.09] [%clk 0:00:53] } 13. a3 { [%eval -0.13] [%clk 0:00:52] } 13... Rfc8 { [%eval 0.1] [%clk 0:00:51] } 14. h3 { [%eval -0.1] [%clk 0:00:51] } 14... Bh5 { [%eval 0.0] [%clk 0:00:49] } 15. Qd1 { [%eval 0.0] [%clk 0:00:49] } 15... a5 { [%eval 0.0] [%clk 0:00:48] } 16. Nf1 { [%eval -0.43] [%clk 0:00:47] } 16... b4 { [%eval -0.33] [%clk 0:00:48] } 17. axb4 { [%eval -0.34] [%clk 0:00:47] } 17... axb4 { [%eval -0.67] [%clk 0:00:47] } 18. Ne3 { [%eval -1.57] [%clk 0:00:47] } 18... bxc3 { [%eval -1.38] [%clk 0:00:46] } 19. bxc3 { [%eval -1.43] [%clk 0:00:47] } 19... Ne7 { [%eval -0.43] [%clk 0:00:46] } 20. Rc1 { [%eval -0.25] [%clk 0:00:46] } 20... Bxf3 { [%eval -0.25] [%clk 0:00:45] } 21. Bxf3 { [%eval -0.4] [%clk 0:00:46] } 21... g6 { [%eval -0.4] [%clk 0:00:44] } 22. c4 { [%eval -0.3] [%clk 0:00:45] } 22... dxc4 { [%eval -0.2] [%clk 0:00:44] } 23. Nxc4 { [%eval -0.54] [%clk 0:00:45] } 23... Qf4 { [%eval -0.13] [%clk 0:00:43] } 24. Rc2 { [%eval -1.06] [%clk 0:00:38] } 24... Nf5 { [%eval -1.11] [%clk 0:00:42] } 25. d5 { [%eval -3.56] [%clk 0:00:31] } 25... Rxc4 { [%eval -3.51] [%clk 0:00:41] } 26. dxe6 { [%eval -3.89] [%clk 0:00:30] } 26... Rxc2 { [%eval -3.76] [%clk 0:00:39] } 27. exf7+ { [%eval -3.76] [%clk 0:00:29] } 27... Kg7 { [%eval -3.76] [%clk 0:00:38] } 28. Qxc2 { [%eval -3.66] [%clk 0:00:28] } 28... Nd4 { [%eval -3.51] [%clk 0:00:37] } 29. Qc3 { [%eval -3.63] [%clk 0:00:26] } 29... Nxf3+ { [%eval -3.37] [%clk 0:00:36] } 30. gxf3 { [%eval -3.26] [%clk 0:00:26] } 30... Rf8 { [%eval -2.9] [%clk 0:00:35] } 31. Re7 { [%eval -3.14] [%clk 0:00:25] } 31... Rxf7 { [%eval -3.28] [%clk 0:00:35] } 32. Rxf7+ { [%eval -4.8] [%clk 0:00:24] } 32... Kxf7 { [%eval -4.52] [%clk 0:00:35] } 33. Qb3+ { [%eval -5.12] [%clk 0:00:24] } 33... Kg7 { [%eval -4.59] [%clk 0:00:34] } 34. Qb7+ { [%eval -5.42] [%clk 0:00:24] } 34... Kh6 { [%eval -5.05] [%clk 0:00:33] } 35. Qb3 { [%eval -5.05] [%clk 0:00:23] } 35... Qg5+ { [%eval -4.5] [%clk 0:00:32] } 36. Kf1 { [%eval -7.05] [%clk 0:00:23] } 36... Nh5 { [%eval -6.22] [%clk 0:00:32] } 37. Qf7 { [%eval #-15] [%clk 0:00:22] } 37... Qc1+ { [%eval #-14] [%clk 0:00:30] } 38. Kg2 { [%eval #-11] [%clk 0:00:21] } 38... Qg5+ { [%eval #-16] [%clk 0:00:29] } 39. Kf1 { [%eval #-16] [%clk 0:00:20] } 39... Nf4 { [%eval -6.85] [%clk 0:00:29] } 40. Qf8+ { [%eval -9.46] [%clk 0:00:18] } 40... Kh5 { [%eval -9.3] [%clk 0:00:28] } 41. Qf7 { [%eval -9.26] [%clk 0:00:18] } 41... Qg2+ { [%eval -8.28] [%clk 0:00:27] } 0-1
