[Event "Rated Bullet game"]
[Site "https://lichess.org/PqAby1VN"]
[Date "2020.06.22"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.22"]
[UTCTime "21:59:20"]
[WhiteElo "2940"]
[BlackElo "3150"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E11"]
[Opening "Bogo-Indian Defense: Grünfeld Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... Bb4+ { [%eval 0.38] [%clk 0:00:59] } 4. Nbd2 { [%eval 0.37] [%clk 0:00:58] } 4... b6 { [%eval 0.54] [%clk 0:00:58] } 5. a3 { [%eval 0.41] [%clk 0:00:58] } 5... Bxd2+ { [%eval 0.5] [%clk 0:00:58] } 6. Qxd2 { [%eval 0.53] [%clk 0:00:58] } 6... Bb7 { [%eval 0.52] [%clk 0:00:57] } 7. e3 { [%eval 0.48] [%clk 0:00:57] } 7... O-O { [%eval 0.64] [%clk 0:00:56] } 8. Be2 { [%eval 0.39] [%clk 0:00:57] } 8... Ne4 { [%eval 0.58] [%clk 0:00:56] } 9. Qc2 { [%eval 0.56] [%clk 0:00:56] } 9... f5 { [%eval 0.6] [%clk 0:00:56] } 10. b4 { [%eval 0.43] [%clk 0:00:56] } 10... d6 { [%eval 0.81] [%clk 0:00:56] } 11. O-O { [%eval 0.67] [%clk 0:00:54] } 11... Nd7 { [%eval 0.76] [%clk 0:00:56] } 12. Ne1 { [%eval 0.76] [%clk 0:00:54] } 12... Qh4 { [%eval 1.07] [%clk 0:00:54] } 13. f3 { [%eval 0.95] [%clk 0:00:53] } 13... Ng5 { [%eval 0.91] [%clk 0:00:54] } 14. c5 { [%eval 1.04] [%clk 0:00:52] } 14... Nf6 { [%eval 1.49] [%clk 0:00:51] } 15. g3 { [%eval 0.92] [%clk 0:00:49] } 15... Qh5 { [%eval 0.98] [%clk 0:00:47] } 16. c6 { [%eval 0.94] [%clk 0:00:49] } 16... Bc8 { [%eval 0.76] [%clk 0:00:46] } 17. e4 { [%eval -0.03] [%clk 0:00:48] } 17... fxe4 { [%eval 1.28] [%clk 0:00:44] } 18. fxe4 { [%eval 1.52] [%clk 0:00:48] } 18... Qg6 { [%eval 2.76] [%clk 0:00:43] } 19. Bxg5 { [%eval 1.69] [%clk 0:00:45] } 19... Qxg5 { [%eval 1.87] [%clk 0:00:43] } 20. Bd3 { [%eval -0.81] [%clk 0:00:44] } 20... e5 { [%eval -0.33] [%clk 0:00:42] } 21. d5 { [%eval -1.91] [%clk 0:00:42] } 21... Bh3 { [%eval -1.89] [%clk 0:00:41] } 22. Rf2 { [%eval -4.73] [%clk 0:00:41] } 22... Ng4 { [%eval -1.48] [%clk 0:00:40] } 23. Rxf8+ { [%eval -11.6] [%clk 0:00:38] } 23... Rxf8 { [%eval -11.4] [%clk 0:00:40] } 24. Qc1 { [%eval #-7] [%clk 0:00:34] } 24... Qf6 { [%eval #-6] [%clk 0:00:38] } 0-1
