[Event "Rated Bullet game"]
[Site "https://lichess.org/2Ts8Rox5"]
[Date "2020.04.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "12:12:34"]
[WhiteElo "3020"]
[BlackElo "3220"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... Qd6 { [%eval 0.61] [%clk 0:01:00] } 4. Nf3 { [%eval 0.53] [%clk 0:00:59] } 4... Nf6 { [%eval 0.73] [%clk 0:00:59] } 5. d4 { [%eval 0.51] [%clk 0:00:59] } 5... a6 { [%eval 0.92] [%clk 0:00:59] } 6. Bc4 { [%eval 0.23] [%clk 0:00:59] } 6... b5 { [%eval 0.13] [%clk 0:00:58] } 7. Bb3 { [%eval 0.0] [%clk 0:00:59] } 7... Bb7 { [%eval 0.48] [%clk 0:00:58] } 8. O-O { [%eval 0.3] [%clk 0:00:58] } 8... e6 { [%eval 0.45] [%clk 0:00:57] } 9. Re1 { [%eval 0.29] [%clk 0:00:58] } 9... Nbd7 { [%eval 3.53] [%clk 0:00:57] } 10. Bg5 { [%eval 0.38] [%clk 0:00:57] } 10... Be7 { [%eval 0.62] [%clk 0:00:56] } 11. Qe2 { [%eval -0.48] [%clk 0:00:56] } 11... O-O { [%eval 0.05] [%clk 0:00:54] } 12. Rad1 { [%eval -0.63] [%clk 0:00:55] } 12... Bxf3 { [%eval 0.7] [%clk 0:00:51] } 13. Qxf3 { [%eval 0.78] [%clk 0:00:55] } 13... c6 { [%eval 2.6] [%clk 0:00:51] } 14. Bf4 { [%eval 2.5] [%clk 0:00:52] } 14... Qb4 { [%eval 2.44] [%clk 0:00:49] } 15. Bc7 { [%eval 1.55] [%clk 0:00:52] } 15... Bd8 { [%eval 1.5] [%clk 0:00:44] } 16. Bg3 { [%eval 0.67] [%clk 0:00:45] } 16... Rc8 { [%eval 0.71] [%clk 0:00:42] } 17. a3 { [%eval 0.72] [%clk 0:00:39] } 17... Qa5 { [%eval 0.64] [%clk 0:00:41] } 18. Bd6 { [%eval 0.42] [%clk 0:00:38] } 18... Re8 { [%eval 0.66] [%clk 0:00:40] } 19. g4 { [%eval 0.44] [%clk 0:00:37] } 19... h6 { [%eval 0.46] [%clk 0:00:37] } 20. h4 { [%eval 0.42] [%clk 0:00:36] } 20... Nh7 { [%eval 1.15] [%clk 0:00:37] } 21. Qg3 { [%eval 0.56] [%clk 0:00:35] } 21... Bc7 { [%eval 1.69] [%clk 0:00:35] } 22. Ne4 { [%eval 1.73] [%clk 0:00:34] } 22... Nhf6 { [%eval 1.67] [%clk 0:00:33] } 23. Nxf6+ { [%eval 0.51] [%clk 0:00:30] } 23... Nxf6 { [%eval 0.97] [%clk 0:00:33] } 24. g5 { [%eval 0.19] [%clk 0:00:30] } 24... Bxd6 { [%eval 0.47] [%clk 0:00:32] } 25. Qxd6 { [%eval 0.23] [%clk 0:00:29] } 25... Nd5 { [%eval 0.72] [%clk 0:00:29] } 26. g6 { [%eval 0.1] [%clk 0:00:28] } 26... Qc7 { [%eval 0.0] [%clk 0:00:28] } 27. gxf7+ { [%eval 0.0] [%clk 0:00:27] } 27... Qxf7 { [%eval 0.0] [%clk 0:00:28] } 28. Qe5 { [%eval -0.13] [%clk 0:00:26] } 28... Rf8 { [%eval 1.41] [%clk 0:00:27] } 29. Rd2 { [%eval -0.08] [%clk 0:00:25] } 29... Qg6+ { [%eval 0.0] [%clk 0:00:25] } 30. Kh2 { [%eval -1.06] [%clk 0:00:24] } 30... Rf6 { [%eval -1.18] [%clk 0:00:24] } 31. Rg1 { [%eval -1.69] [%clk 0:00:23] } 31... Qf7 { [%eval -1.63] [%clk 0:00:23] } 32. Rg2 { [%eval -1.85] [%clk 0:00:22] } 32... Rf8 { [%eval -1.27] [%clk 0:00:21] } 33. Bxd5 { [%eval -1.34] [%clk 0:00:21] } 33... cxd5 { [%eval -0.47] [%clk 0:00:21] } 34. Re2 { [%eval -0.67] [%clk 0:00:19] } 34... Kh7 { [%eval -0.63] [%clk 0:00:20] } 35. c3 { [%eval -1.93] [%clk 0:00:18] } 35... Rf4 { [%eval -1.63] [%clk 0:00:18] } 36. Qxe6 { [%eval -7.83] [%clk 0:00:18] } 36... Rxh4+ { [%eval -7.76] [%clk 0:00:17] } 37. Kg1 { [%eval -7.76] [%clk 0:00:17] } 37... Qh5 { [%eval -7.59] [%clk 0:00:17] } 38. Kf1 { [%eval -19.97] [%clk 0:00:15] } 38... Rh1+ { [%eval -16.95] [%clk 0:00:15] } 39. Rg1 { [%eval -16.02] [%clk 0:00:14] } 39... Rf6 { [%eval -15.08] [%clk 0:00:14] } 40. Qe3 { [%eval #-18] [%clk 0:00:12] } 40... Rxg1+ { [%eval #-17] [%clk 0:00:13] } 41. Kxg1 { [%eval #-28] [%clk 0:00:12] } 41... Rg6+ { [%eval -75.29] [%clk 0:00:12] } 0-1
