[Event "Rated Bullet game"]
[Site "https://lichess.org/8FpVnduG"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "23:25:08"]
[WhiteElo "3229"]
[BlackElo "3097"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.32] [%clk 0:01:00] } 3. f4 { [%eval 0.0] [%clk 0:00:59] } 3... a6 { [%eval 0.31] [%clk 0:00:59] } 4. Nf3 { [%eval 0.45] [%clk 0:00:59] } 4... Nc6 { [%eval 0.22] [%clk 0:00:59] } 5. d4 { [%eval 0.37] [%clk 0:00:58] } 5... cxd4 { [%eval 0.41] [%clk 0:00:58] } 6. Nxd4 { [%eval 0.24] [%clk 0:00:58] } 6... Bd7 { [%eval 0.86] [%clk 0:00:58] } 7. Be3 { [%eval 0.44] [%clk 0:00:57] } 7... g6 { [%eval 1.04] [%clk 0:00:57] } 8. Qd2 { [%eval 0.38] [%clk 0:00:55] } 8... Bg7 { [%eval 0.5] [%clk 0:00:57] } 9. O-O-O { [%eval 0.13] [%clk 0:00:55] } 9... Nf6 { [%eval -0.06] [%clk 0:00:56] } 10. h3 { [%eval 0.15] [%clk 0:00:54] } 10... O-O { [%eval 0.0] [%clk 0:00:55] } 11. g4 { [%eval 0.13] [%clk 0:00:54] } 11... b5 { [%eval 0.6] [%clk 0:00:53] } 12. g5 { [%eval 0.14] [%clk 0:00:51] } 12... Ne8 { [%eval 1.47] [%clk 0:00:49] } 13. h4 { [%eval 1.53] [%clk 0:00:50] } 13... Rc8 { [%eval 2.42] [%clk 0:00:48] } 14. h5 { [%eval 1.96] [%clk 0:00:49] } 14... b4 { [%eval 4.46] [%clk 0:00:46] } 15. Nd5 { [%eval 3.94] [%clk 0:00:48] } 15... e6 { [%eval 5.37] [%clk 0:00:44] } 16. hxg6 { [%eval 4.17] [%clk 0:00:46] } 16... exd5 { [%eval 6.17] [%clk 0:00:42] } 17. Qh2 { [%eval 6.61] [%clk 0:00:44] } 17... h6 { [%eval 8.21] [%clk 0:00:34] } 18. gxf7+ { [%eval 4.24] [%clk 0:00:40] } 18... Rxf7 { [%eval 4.81] [%clk 0:00:33] } 19. gxh6 { [%eval 1.2] [%clk 0:00:40] } 19... Nxd4 { [%eval 0.88] [%clk 0:00:32] } 20. Rxd4 { [%eval 0.87] [%clk 0:00:36] } 20... Bxd4 { [%eval 0.34] [%clk 0:00:30] } 21. h7+ { [%eval -0.96] [%clk 0:00:35] } 21... Kh8 { [%eval -1.06] [%clk 0:00:28] } 22. Bxd4+ { [%eval -1.49] [%clk 0:00:35] } 22... Ng7 { [%eval -0.5] [%clk 0:00:27] } 23. Bd3 { [%eval -2.77] [%clk 0:00:35] } 23... dxe4 { [%eval -2.89] [%clk 0:00:25] } 24. Bxe4 { [%eval -3.04] [%clk 0:00:35] } 24... Qf8 { [%eval -2.98] [%clk 0:00:22] } 25. Rg1 { [%eval -2.85] [%clk 0:00:34] } 25... Re8 { [%eval 0.34] [%clk 0:00:21] } 26. Bg6 { [%eval 0.36] [%clk 0:00:32] } 26... Ree7 { [%eval 0.39] [%clk 0:00:17] } 27. Bxf7 { [%eval 0.29] [%clk 0:00:31] } 27... Rxf7 { [%eval 0.54] [%clk 0:00:17] } 28. Qh6 { [%eval 0.23] [%clk 0:00:30] } 28... Bf5 { [%eval 0.42] [%clk 0:00:17] } 29. Kb1 { [%eval 0.12] [%clk 0:00:29] } 29... d5 { [%eval 0.94] [%clk 0:00:16] } 30. b3 { [%eval 1.02] [%clk 0:00:28] } 30... a5 { [%eval 1.05] [%clk 0:00:15] } 31. Kb2 { [%eval 0.77] [%clk 0:00:27] } 31... Be4 { [%eval 0.54] [%clk 0:00:14] } 32. Rg5 { [%eval 0.0] [%clk 0:00:26] } 32... Qe7 { [%eval 0.65] [%clk 0:00:11] } 33. Re5 { [%eval 0.0] [%clk 0:00:23] } 33... Qc7 { [%eval #2] [%clk 0:00:10] } 34. Re8+ { [%eval #1] [%clk 0:00:23] } 1-0
