[Event "Rated Bullet game"]
[Site "https://lichess.org/JLfuXoRg"]
[Date "2020.10.27"]
[White "SindarovGM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.27"]
[UTCTime "17:06:37"]
[WhiteElo "2851"]
[BlackElo "3096"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.05] [%clk 0:00:59] } 3. Nge2 { [%eval 0.13] [%clk 0:00:58] } 3... a6 { [%eval 0.16] [%clk 0:00:59] } 4. d4 { [%eval 0.01] [%clk 0:00:57] } 4... cxd4 { [%eval 0.36] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.13] [%clk 0:00:56] } 5... Nf6 { [%eval 0.13] [%clk 0:00:59] } 6. a3 { [%eval -0.09] [%clk 0:00:56] } 6... g6 { [%eval 0.44] [%clk 0:00:58] } 7. Be3 { [%eval 0.33] [%clk 0:00:50] } 7... Bg7 { [%eval 0.6] [%clk 0:00:57] } 8. f3 { [%eval 0.51] [%clk 0:00:50] } 8... b5 { [%eval 1.14] [%clk 0:00:56] } 9. Qd2 { [%eval 0.78] [%clk 0:00:49] } 9... h5 { [%eval 0.99] [%clk 0:00:56] } 10. h4 { [%eval -0.4] [%clk 0:00:47] } 10... Bb7 { [%eval 0.43] [%clk 0:00:55] } 11. O-O-O { [%eval 0.0] [%clk 0:00:44] } 11... Nbd7 { [%eval -0.13] [%clk 0:00:55] } 12. Kb1 { [%eval -0.33] [%clk 0:00:43] } 12... Rc8 { [%eval -0.07] [%clk 0:00:54] } 13. Re1 { [%eval -0.47] [%clk 0:00:41] } 13... Ne5 { [%eval -0.35] [%clk 0:00:51] } 14. Nb3 { [%eval -0.58] [%clk 0:00:39] } 14... Nfd7 { [%eval 0.0] [%clk 0:00:49] } 15. Nd5 { [%eval -0.65] [%clk 0:00:38] } 15... Bxd5 { [%eval -0.31] [%clk 0:00:48] } 16. exd5 { [%eval -0.4] [%clk 0:00:38] } 16... Nc4 { [%eval 0.1] [%clk 0:00:48] } 17. Bxc4 { [%eval -0.52] [%clk 0:00:35] } 17... bxc4 { [%eval -0.29] [%clk 0:00:48] } 18. Bd4 { [%eval -1.17] [%clk 0:00:34] } 18... Be5 { [%eval -1.21] [%clk 0:00:44] } 19. Bxe5 { [%eval -1.94] [%clk 0:00:27] } 19... dxe5 { [%eval -1.72] [%clk 0:00:44] } 20. Nc1 { [%eval -1.9] [%clk 0:00:25] } 20... c3 { [%eval -1.7] [%clk 0:00:43] } 21. bxc3 { [%eval -2.84] [%clk 0:00:23] } 21... Qa5 { [%eval -2.31] [%clk 0:00:42] } 22. Nb3 { [%eval -2.87] [%clk 0:00:22] } 22... Qxa3 { [%eval -2.98] [%clk 0:00:41] } 23. f4 { [%eval -4.43] [%clk 0:00:22] } 23... O-O { [%eval -3.42] [%clk 0:00:40] } 24. fxe5 { [%eval -4.79] [%clk 0:00:21] } 24... Nb6 { [%eval -2.24] [%clk 0:00:40] } 25. Re4 { [%eval -2.27] [%clk 0:00:20] } 25... Na4 { [%eval -2.27] [%clk 0:00:39] } 26. Rxa4 { [%eval -2.07] [%clk 0:00:19] } 26... Qxa4 { [%eval -2.12] [%clk 0:00:39] } 27. e6 { [%eval -3.77] [%clk 0:00:19] } 27... Qc4 { [%eval -2.16] [%clk 0:00:37] } 28. Rh3 { [%eval -3.24] [%clk 0:00:17] } 28... fxe6 { [%eval -3.28] [%clk 0:00:35] } 29. Qh6 { [%eval -5.06] [%clk 0:00:16] } 29... Qg4 { [%eval -3.73] [%clk 0:00:33] } 30. Kb2 { [%eval -4.75] [%clk 0:00:13] } 30... Rf2 { [%eval -4.46] [%clk 0:00:31] } 31. Re3 { [%eval #-27] [%clk 0:00:12] } 31... Qxg2 { [%eval -60.41] [%clk 0:00:30] } 32. Nd4 { [%eval #-8] [%clk 0:00:11] } 32... Rb8+ { [%eval #-7] [%clk 0:00:29] } 33. Ka3 { [%eval #-7] [%clk 0:00:10] } 33... Rf1 { [%eval #-8] [%clk 0:00:28] } 34. Ka2 { [%eval #-5] [%clk 0:00:09] } 34... Qxd5+ { [%eval #-10] [%clk 0:00:26] } 35. Nb3 { [%eval #-10] [%clk 0:00:09] } 35... Qg2 { [%eval -26.24] [%clk 0:00:23] } 36. Nd4 { [%eval #-5] [%clk 0:00:07] } 36... Qg1 { [%eval #-6] [%clk 0:00:22] } 37. Nb3 { [%eval #-3] [%clk 0:00:03] } 37... Ra1+ { [%eval #-2] [%clk 0:00:22] } 0-1
