[Event "Rated Bullet game"]
[Site "https://lichess.org/7E2yTaKM"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "00:51:41"]
[WhiteElo "3195"]
[BlackElo "3211"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:58] } 2... d5 { [%eval 0.13] [%clk 0:00:59] } 3. g3 { [%eval 0.0] [%clk 0:00:58] } 3... e6 { [%eval 0.31] [%clk 0:00:59] } 4. Bg2 { [%eval 0.0] [%clk 0:00:58] } 4... Be7 { [%eval 0.13] [%clk 0:00:58] } 5. O-O { [%eval 0.0] [%clk 0:00:58] } 5... b5 { [%eval 0.36] [%clk 0:00:58] } 6. a4 { [%eval 0.35] [%clk 0:00:57] } 6... b4 { [%eval 0.52] [%clk 0:00:57] } 7. c4 { [%eval 0.14] [%clk 0:00:57] } 7... bxc3 { [%eval 0.59] [%clk 0:00:57] } 8. bxc3 { [%eval 0.08] [%clk 0:00:56] } 8... O-O { [%eval 0.14] [%clk 0:00:56] } 9. c4 { [%eval 0.13] [%clk 0:00:56] } 9... Ba6 { [%eval 0.12] [%clk 0:00:55] } 10. cxd5 { [%eval 0.26] [%clk 0:00:56] } 10... Nxd5 { [%eval 0.18] [%clk 0:00:55] } 11. Ba3 { [%eval 0.23] [%clk 0:00:55] } 11... Nd7 { [%eval 0.27] [%clk 0:00:54] } 12. Bxe7 { [%eval 0.38] [%clk 0:00:54] } 12... Qxe7 { [%eval 0.45] [%clk 0:00:54] } 13. Qd2 { [%eval 0.27] [%clk 0:00:52] } 13... c5 { [%eval 0.25] [%clk 0:00:53] } 14. Nc3 { [%eval -0.36] [%clk 0:00:50] } 14... Nxc3 { [%eval -0.41] [%clk 0:00:52] } 15. Qxc3 { [%eval -0.43] [%clk 0:00:50] } 15... Bxe2 { [%eval -0.44] [%clk 0:00:51] } 16. Rfe1 { [%eval -0.32] [%clk 0:00:50] } 16... Bxf3 { [%eval -0.44] [%clk 0:00:49] } 17. Bxf3 { [%eval -0.24] [%clk 0:00:50] } 17... cxd4 { [%eval 1.63] [%clk 0:00:49] } 18. Qxd4 { [%eval 1.27] [%clk 0:00:50] } 18... Rad8 { [%eval 1.95] [%clk 0:00:45] } 19. Qxa7 { [%eval 1.82] [%clk 0:00:49] } 19... Qf6 { [%eval 2.04] [%clk 0:00:44] } 20. Bg2 { [%eval 1.94] [%clk 0:00:48] } 20... Ne5 { [%eval 2.0] [%clk 0:00:44] } 21. a5 { [%eval 1.78] [%clk 0:00:47] } 21... Nf3+ { [%eval 1.85] [%clk 0:00:43] } 22. Bxf3 { [%eval 2.1] [%clk 0:00:47] } 22... Qxf3 { [%eval 2.42] [%clk 0:00:43] } 23. a6 { [%eval 2.18] [%clk 0:00:46] } 23... Ra8 { [%eval 2.72] [%clk 0:00:42] } 24. Qb7 { [%eval 2.53] [%clk 0:00:43] } 24... Qf6 { [%eval 3.41] [%clk 0:00:36] } 25. a7 { [%eval 3.37] [%clk 0:00:42] } 25... g6 { [%eval 3.62] [%clk 0:00:36] } 26. Rac1 { [%eval 3.35] [%clk 0:00:41] } 26... Kg7 { [%eval 4.01] [%clk 0:00:35] } 27. Rc7 { [%eval 3.74] [%clk 0:00:40] } 27... h5 { [%eval 4.57] [%clk 0:00:34] } 28. h4 { [%eval 4.57] [%clk 0:00:39] } 28... Qf5 { [%eval 4.57] [%clk 0:00:33] } 29. Re3 { [%eval 4.42] [%clk 0:00:38] } 29... e5 { [%eval 5.03] [%clk 0:00:31] } 30. Kg2 { [%eval 4.5] [%clk 0:00:35] } 30... Qe6 { [%eval 4.98] [%clk 0:00:30] } 31. Rf3 { [%eval 4.1] [%clk 0:00:34] } 31... Kg8 { [%eval #21] [%clk 0:00:29] } 32. Rfxf7 { [%eval #25] [%clk 0:00:33] } 32... Rxf7 { [%eval 71.72] [%clk 0:00:28] } 33. Rxf7 { [%eval 62.95] [%clk 0:00:33] } 1-0
