[Event "Rated Bullet game"]
[Site "https://lichess.org/ZdrQ0ElF"]
[Date "2021.03.19"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.19"]
[UTCTime "23:59:42"]
[WhiteElo "3011"]
[BlackElo "3156"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.15] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.27] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Bc5 { [%eval 0.56] [%clk 0:00:58] } 4. g3 { [%eval -0.28] [%clk 0:00:58] } 4... d6 { [%eval -0.01] [%clk 0:00:57] } 5. Bg2 { [%eval -0.25] [%clk 0:00:58] } 5... f5 { [%eval -0.19] [%clk 0:00:57] } 6. O-O { [%eval -0.2] [%clk 0:00:56] } 6... Nf6 { [%eval -0.33] [%clk 0:00:56] } 7. exf5 { [%eval -0.18] [%clk 0:00:55] } 7... Bxf5 { [%eval -0.35] [%clk 0:00:56] } 8. d3 { [%eval -0.21] [%clk 0:00:55] } 8... O-O { [%eval -0.29] [%clk 0:00:55] } 9. Bg5 { [%eval -0.06] [%clk 0:00:54] } 9... Qd7 { [%eval -0.14] [%clk 0:00:54] } 10. Nh4 { [%eval -0.04] [%clk 0:00:52] } 10... Bh3 { [%eval -0.19] [%clk 0:00:53] } 11. Bxf6 { [%eval -0.69] [%clk 0:00:51] } 11... Rxf6 { [%eval -0.1] [%clk 0:00:52] } 12. Ne4 { [%eval -0.14] [%clk 0:00:51] } 12... Rf7 { [%eval 3.09] [%clk 0:00:51] } 13. Bxh3 { [%eval 2.86] [%clk 0:00:49] } 13... Qxh3 { [%eval 2.86] [%clk 0:00:50] } 14. Ng5 { [%eval 3.06] [%clk 0:00:49] } 14... Qd7 { [%eval 2.94] [%clk 0:00:50] } 15. Nxf7 { [%eval 3.0] [%clk 0:00:48] } 15... Qxf7 { [%eval 3.05] [%clk 0:00:50] } 16. c3 { [%eval 2.62] [%clk 0:00:47] } 16... Rf8 { [%eval 3.04] [%clk 0:00:49] } 17. Qe2 { [%eval 2.99] [%clk 0:00:46] } 17... g5 { [%eval 2.66] [%clk 0:00:47] } 18. Ng2 { [%eval 3.09] [%clk 0:00:45] } 18... h5 { [%eval 3.21] [%clk 0:00:45] } 19. b4 { [%eval 2.83] [%clk 0:00:45] } 19... Bxb4 { [%eval 4.9] [%clk 0:00:41] } 20. cxb4 { [%eval 4.63] [%clk 0:00:43] } 20... Nd4 { [%eval 4.74] [%clk 0:00:40] } 21. Qe3 { [%eval 4.82] [%clk 0:00:42] } 21... Nf3+ { [%eval 5.23] [%clk 0:00:40] } 22. Kh1 { [%eval 5.31] [%clk 0:00:42] } 22... Qf5 { [%eval 5.48] [%clk 0:00:39] } 23. Ne1 { [%eval 5.48] [%clk 0:00:40] } 23... Nd4 { [%eval 5.57] [%clk 0:00:39] } 24. Qe4 { [%eval 5.33] [%clk 0:00:35] } 24... Qh3 { [%eval 5.57] [%clk 0:00:37] } 25. Qg2 { [%eval 5.83] [%clk 0:00:31] } 25... Qf5 { [%eval 6.09] [%clk 0:00:35] } 26. Rc1 { [%eval 6.11] [%clk 0:00:29] } 26... c6 { [%eval 6.02] [%clk 0:00:35] } 27. f4 { [%eval 5.9] [%clk 0:00:28] } 27... d5 { [%eval 7.21] [%clk 0:00:34] } 28. Nf3 { [%eval 7.18] [%clk 0:00:26] } 28... Nxf3 { [%eval 7.31] [%clk 0:00:30] } 29. Qxf3 { [%eval 7.44] [%clk 0:00:26] } 29... exf4 { [%eval 7.4] [%clk 0:00:30] } 30. gxf4 { [%eval 7.76] [%clk 0:00:26] } 30... g4 { [%eval 7.56] [%clk 0:00:29] } 31. Qe3 { [%eval 7.55] [%clk 0:00:25] } 31... h4 { [%eval 8.02] [%clk 0:00:29] } 32. Qe5 { [%eval 7.5] [%clk 0:00:25] } 32... Qxd3 { [%eval 9.39] [%clk 0:00:28] } 33. Qg5+ { [%eval 8.43] [%clk 0:00:24] } 33... Kf7 { [%eval 11.37] [%clk 0:00:27] } 34. Rce1 { [%eval 11.57] [%clk 0:00:24] } 34... g3 { [%eval #1] [%clk 0:00:26] } 35. Re7# { [%clk 0:00:23] } 1-0
