[Event "Rated Bullet game"]
[Site "https://lichess.org/pblY9dvZ"]
[Date "2020.11.12"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "0-1"]
[UTCDate "2020.11.12"]
[UTCTime "00:03:43"]
[WhiteElo "3080"]
[BlackElo "2938"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. Nc3 { [%eval -0.33] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. e4 { [%eval 0.05] [%clk 0:00:59] } 2... d5 { [%eval 0.21] [%clk 0:01:00] } 3. exd5 { [%eval -0.05] [%clk 0:00:58] } 3... Nxd5 { [%eval 0.17] [%clk 0:00:59] } 4. Bc4 { [%eval -0.16] [%clk 0:00:57] } 4... Nb6 { [%eval 0.44] [%clk 0:00:59] } 5. Bb3 { [%eval 0.13] [%clk 0:00:57] } 5... Nc6 { [%eval 0.36] [%clk 0:00:59] } 6. d3 { [%eval -0.01] [%clk 0:00:57] } 6... Bf5 { [%eval 0.48] [%clk 0:00:59] } 7. Nf3 { [%eval 0.25] [%clk 0:00:57] } 7... e6 { [%eval 0.47] [%clk 0:00:58] } 8. O-O { [%eval 0.36] [%clk 0:00:56] } 8... Be7 { [%eval 0.43] [%clk 0:00:58] } 9. Re1 { [%eval 0.24] [%clk 0:00:56] } 9... Bg4 { [%eval 0.2] [%clk 0:00:57] } 10. h3 { [%eval 0.2] [%clk 0:00:54] } 10... Bh5 { [%eval 0.16] [%clk 0:00:57] } 11. Be3 { [%eval 0.13] [%clk 0:00:53] } 11... O-O { [%eval 0.3] [%clk 0:00:55] } 12. Ne4 { [%eval -0.09] [%clk 0:00:52] } 12... Ne5 { [%eval 1.01] [%clk 0:00:54] } 13. g4 { [%eval 1.0] [%clk 0:00:51] } 13... Nxf3+ { [%eval 1.22] [%clk 0:00:53] } 14. Qxf3 { [%eval 0.82] [%clk 0:00:51] } 14... Bg6 { [%eval 0.94] [%clk 0:00:53] } 15. Rad1 { [%eval 0.19] [%clk 0:00:50] } 15... a5 { [%eval 0.4] [%clk 0:00:53] } 16. a3 { [%eval -0.43] [%clk 0:00:49] } 16... Nd5 { [%eval -0.33] [%clk 0:00:53] } 17. Bd2 { [%eval -0.48] [%clk 0:00:48] } 17... a4 { [%eval -0.48] [%clk 0:00:52] } 18. Ba2 { [%eval -0.32] [%clk 0:00:48] } 18... c6 { [%eval -0.15] [%clk 0:00:50] } 19. Ng3 { [%eval -0.83] [%clk 0:00:47] } 19... Qb6 { [%eval -0.73] [%clk 0:00:49] } 20. Bc1 { [%eval -0.9] [%clk 0:00:47] } 20... Qc7 { [%eval 0.3] [%clk 0:00:48] } 21. Kg2 { [%eval -0.6] [%clk 0:00:46] } 21... Rad8 { [%eval 0.0] [%clk 0:00:47] } 22. Nf5 { [%eval -1.3] [%clk 0:00:45] } 22... exf5 { [%eval -0.9] [%clk 0:00:45] } 23. gxf5 { [%eval -0.96] [%clk 0:00:45] } 23... Bd6 { [%eval -0.46] [%clk 0:00:42] } 24. fxg6 { [%eval -1.76] [%clk 0:00:44] } 24... fxg6 { [%eval -1.88] [%clk 0:00:42] } 25. Qg4 { [%eval -1.88] [%clk 0:00:42] } 25... Kh8 { [%eval -1.66] [%clk 0:00:40] } 26. Qxa4 { [%eval -1.97] [%clk 0:00:41] } 26... Nf4+ { [%eval -0.88] [%clk 0:00:39] } 27. Bxf4 { [%eval -0.61] [%clk 0:00:39] } 27... Rxf4 { [%eval -0.86] [%clk 0:00:39] } 28. Re4 { [%eval -0.83] [%clk 0:00:38] } 28... Rdf8 { [%eval 0.0] [%clk 0:00:35] } 29. Rxf4 { [%eval 0.0] [%clk 0:00:38] } 29... Rxf4 { [%eval 0.37] [%clk 0:00:35] } 30. Qb3 { [%eval 0.0] [%clk 0:00:37] } 30... Qd8 { [%eval 0.0] [%clk 0:00:34] } 31. Re1 { [%eval -0.97] [%clk 0:00:36] } 31... Qf8 { [%eval -0.13] [%clk 0:00:33] } 32. Re2 { [%eval -0.09] [%clk 0:00:34] } 32... Bc5 { [%eval -0.16] [%clk 0:00:33] } 33. d4 { [%eval -0.13] [%clk 0:00:29] } 33... Bxd4 { [%eval 0.0] [%clk 0:00:32] } 34. Qg3 { [%eval 0.0] [%clk 0:00:29] } 34... g5 { [%eval -0.09] [%clk 0:00:29] } 35. c3 { [%eval 0.0] [%clk 0:00:27] } 35... Bc5 { [%eval 0.0] [%clk 0:00:28] } 36. b4 { [%eval 0.0] [%clk 0:00:26] } 36... Ba7 { [%eval 0.0] [%clk 0:00:27] } 37. a4 { [%eval -0.01] [%clk 0:00:25] } 37... g6 { [%eval 0.0] [%clk 0:00:27] } 38. a5 { [%eval -0.54] [%clk 0:00:25] } 38... Kg7 { [%eval -0.41] [%clk 0:00:26] } 39. Bb1 { [%eval -1.75] [%clk 0:00:23] } 39... h5 { [%eval -1.76] [%clk 0:00:26] } 40. Be4 { [%eval -8.64] [%clk 0:00:22] } 40... h4 { [%eval -8.5] [%clk 0:00:25] } 41. Qd3 { [%eval #-5] [%clk 0:00:19] } 41... Rxf2+ { [%eval #-4] [%clk 0:00:25] } 42. Kg1 { [%eval #-4] [%clk 0:00:19] } 42... Rxe2+ { [%eval #-3] [%clk 0:00:23] } 0-1
