[Event "Titled Arena September '19"]
[Site "https://lichess.org/5e9zbsyz"]
[Date "2019.09.07"]
[White "Marty83"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "19:02:30"]
[WhiteElo "2385"]
[BlackElo "2988"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.08] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... e5 { [%eval 0.51] [%clk 0:00:58] } 4. g3 { [%eval 0.19] [%clk 0:00:58] } 4... g6 { [%eval 0.13] [%clk 0:00:57] } 5. Bg2 { [%eval -0.04] [%clk 0:00:58] } 5... Bg7 { [%eval 0.29] [%clk 0:00:57] } 6. O-O { [%eval 0.0] [%clk 0:00:58] } 6... d6 { [%eval 0.07] [%clk 0:00:57] } 7. d3 { [%eval 0.09] [%clk 0:00:57] } 7... Nge7 { [%eval -0.14] [%clk 0:00:57] } 8. h3 { [%eval -0.42] [%clk 0:00:56] } 8... O-O { [%eval -0.39] [%clk 0:00:57] } 9. Bg5 { [%eval -0.72] [%clk 0:00:56] } 9... h6 { [%eval -0.84] [%clk 0:00:56] } 10. Be3 { [%eval -0.95] [%clk 0:00:55] } 10... f5 { [%eval -0.61] [%clk 0:00:55] } 11. Qd2 { [%eval -0.81] [%clk 0:00:54] } 11... f4 { [%eval 0.0] [%clk 0:00:54] } 12. gxf4 { [%eval -0.25] [%clk 0:00:54] } 12... exf4 { [%eval 0.07] [%clk 0:00:54] } 13. Bxf4 { [%eval 0.0] [%clk 0:00:53] } 13... g5 { [%eval 0.07] [%clk 0:00:53] } 14. Be3 { [%eval -0.68] [%clk 0:00:52] } 14... Bxh3 { [%eval -1.02] [%clk 0:00:53] } 15. Bxh3 { [%eval -0.78] [%clk 0:00:51] } 15... Rxf3 { [%eval -0.24] [%clk 0:00:51] } 16. Bg2 { [%eval -2.06] [%clk 0:00:51] } 16... Ne5 { [%eval -2.75] [%clk 0:00:49] } 17. Rae1 { [%eval -3.42] [%clk 0:00:46] } 17... N7g6 { [%eval -3.28] [%clk 0:00:48] } 18. b3 { [%eval -7.83] [%clk 0:00:43] } 18... Nh4 { [%eval -8.09] [%clk 0:00:45] } 19. d4 { [%eval -17.46] [%clk 0:00:42] } 19... Qd7 { [%eval -16.27] [%clk 0:00:44] } 20. Bxg5 { [%eval -16.36] [%clk 0:00:36] } 20... Nxg2 { [%eval -15.37] [%clk 0:00:42] } 21. dxe5 { [%eval -71.83] [%clk 0:00:33] } 21... Qg4 { [%eval -25.59] [%clk 0:00:40] } 0-1
