[Event "Rated Bullet game"]
[Site "https://lichess.org/Q7xNPZDf"]
[Date "2020.07.16"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.16"]
[UTCTime "00:05:25"]
[WhiteElo "3051"]
[BlackElo "3203"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C63"]
[Opening "Ruy Lopez: Schliemann Defense, Tartakower Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:01:00] } 2... Nc6 { [%eval 0.28] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:59] } 3... f5 { [%eval 0.88] [%clk 0:00:59] } 4. Nc3 { [%eval 0.37] [%clk 0:00:56] } 4... fxe4 { [%eval 0.39] [%clk 0:00:57] } 5. Nxe4 { [%eval 0.57] [%clk 0:00:56] } 5... Nf6 { [%eval 0.22] [%clk 0:00:57] } 6. Qe2 { [%eval 0.53] [%clk 0:00:56] } 6... d5 { [%eval 0.57] [%clk 0:00:56] } 7. Nxf6+ { [%eval 0.0] [%clk 0:00:52] } 7... gxf6 { [%eval 0.52] [%clk 0:00:56] } 8. d4 { [%eval 0.23] [%clk 0:00:50] } 8... e4 { [%eval 0.31] [%clk 0:00:51] } 9. Nh4 { [%eval 0.29] [%clk 0:00:50] } 9... Be6 { [%eval 0.64] [%clk 0:00:47] } 10. f3 { [%eval -0.17] [%clk 0:00:45] } 10... f5 { [%eval -0.1] [%clk 0:00:46] } 11. g3 { [%eval -0.44] [%clk 0:00:41] } 11... Qd7 { [%eval 0.0] [%clk 0:00:41] } 12. fxe4 { [%eval 0.0] [%clk 0:00:38] } 12... fxe4 { [%eval 0.0] [%clk 0:00:41] } 13. Qh5+ { [%eval 0.19] [%clk 0:00:35] } 13... Qf7 { [%eval 0.39] [%clk 0:00:40] } 14. Qxf7+ { [%eval 0.19] [%clk 0:00:33] } 14... Bxf7 { [%eval 0.29] [%clk 0:00:39] } 15. O-O { [%eval 0.38] [%clk 0:00:31] } 15... Be6 { [%eval 0.23] [%clk 0:00:38] } 16. Bf4 { [%eval 0.02] [%clk 0:00:30] } 16... O-O-O { [%eval 0.57] [%clk 0:00:36] } 17. Bxc6 { [%eval 0.0] [%clk 0:00:29] } 17... bxc6 { [%eval 0.0] [%clk 0:00:35] } 18. Be5 { [%eval 0.0] [%clk 0:00:29] } 18... Rg8 { [%eval 0.0] [%clk 0:00:34] } 19. Nf5 { [%eval -0.38] [%clk 0:00:27] } 19... Re8 { [%eval -0.26] [%clk 0:00:31] } 20. c3 { [%eval -0.34] [%clk 0:00:26] } 20... Kd7 { [%eval -0.24] [%clk 0:00:30] } 21. Rf2 { [%eval -0.13] [%clk 0:00:25] } 21... Bxf5 { [%eval 0.0] [%clk 0:00:29] } 22. Rxf5 { [%eval 0.0] [%clk 0:00:25] } 22... Bd6 { [%eval 0.0] [%clk 0:00:29] } 23. Bxd6 { [%eval 0.0] [%clk 0:00:23] } 23... cxd6 { [%eval 0.0] [%clk 0:00:29] } 24. Raf1 { [%eval 0.0] [%clk 0:00:22] } 24... a5 { [%eval 0.0] [%clk 0:00:28] } 25. Rh5 { [%eval -0.46] [%clk 0:00:21] } 25... Re7 { [%eval -0.43] [%clk 0:00:26] } 26. Rf6 { [%eval -0.46] [%clk 0:00:20] } 26... Rb8 { [%eval -0.2] [%clk 0:00:26] } 27. Rhh6 { [%eval -2.89] [%clk 0:00:19] } 27... Rxb2 { [%eval -1.76] [%clk 0:00:23] } 28. Rxd6+ { [%eval -1.85] [%clk 0:00:19] } 28... Ke8 { [%eval -1.3] [%clk 0:00:23] } 29. Rxc6 { [%eval -4.58] [%clk 0:00:18] } 29... Rxa2 { [%eval 0.0] [%clk 0:00:22] } 30. Rc8+ { [%eval 0.0] [%clk 0:00:16] } 30... Kd7 { [%eval 0.0] [%clk 0:00:21] } 31. Rhc6 { [%eval -5.36] [%clk 0:00:15] } 31... e3 { [%eval -5.21] [%clk 0:00:17] } 32. R6c7+ { [%eval -5.07] [%clk 0:00:09] } 32... Ke6 { [%eval -4.91] [%clk 0:00:16] } 33. Rc6+ { [%eval -12.21] [%clk 0:00:08] } 33... Kf7 { [%eval -11.57] [%clk 0:00:15] } 0-1
