[Event "Rated Bullet game"]
[Site "https://lichess.org/BI5pQatH"]
[Date "2019.02.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2019.02.05"]
[UTCTime "18:25:37"]
[WhiteElo "3126"]
[BlackElo "2951"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... e6 { [%eval 0.08] [%clk 0:01:00] } 2. Nc3 { [%eval 0.18] [%clk 0:01:00] } 2... d5 { [%eval 0.18] [%clk 0:01:00] } 3. cxd5 { [%eval 0.0] [%clk 0:00:59] } 3... exd5 { [%eval 0.2] [%clk 0:01:00] } 4. d4 { [%eval 0.0] [%clk 0:00:59] } 4... c6 { [%eval 0.21] [%clk 0:00:59] } 5. Bf4 { [%eval 0.01] [%clk 0:00:58] } 5... Bf5 { [%eval 0.1] [%clk 0:00:59] } 6. e3 { [%eval 0.05] [%clk 0:00:58] } 6... Qb6 { [%eval 0.62] [%clk 0:00:58] } 7. Qb3 { [%eval -0.25] [%clk 0:00:57] } 7... Nd7 { [%eval -0.26] [%clk 0:00:58] } 8. Nf3 { [%eval -0.29] [%clk 0:00:56] } 8... Ngf6 { [%eval -0.15] [%clk 0:00:57] } 9. Nd2 { [%eval -0.24] [%clk 0:00:56] } 9... Nh5 { [%eval -0.23] [%clk 0:00:56] } 10. Bg5 { [%eval -0.52] [%clk 0:00:54] } 10... h6 { [%eval -0.58] [%clk 0:00:55] } 11. Bh4 { [%eval -0.62] [%clk 0:00:53] } 11... g5 { [%eval -0.5] [%clk 0:00:55] } 12. Be2 { [%eval -0.52] [%clk 0:00:52] } 12... gxh4 { [%eval -0.58] [%clk 0:00:52] } 13. Bxh5 { [%eval -0.71] [%clk 0:00:51] } 13... Bg7 { [%eval -0.19] [%clk 0:00:51] } 14. Be2 { [%eval -0.32] [%clk 0:00:49] } 14... O-O { [%eval 0.26] [%clk 0:00:50] } 15. Nf3 { [%eval 0.1] [%clk 0:00:48] } 15... h3 { [%eval 0.4] [%clk 0:00:49] } 16. g3 { [%eval 0.0] [%clk 0:00:47] } 16... Rfe8 { [%eval 0.0] [%clk 0:00:48] } 17. O-O { [%eval -0.17] [%clk 0:00:46] } 17... Qc7 { [%eval 0.41] [%clk 0:00:46] } 18. Rac1 { [%eval 0.66] [%clk 0:00:45] } 18... Qd6 { [%eval 0.92] [%clk 0:00:46] } 19. Qxb7 { [%eval 0.69] [%clk 0:00:43] } 19... Rab8 { [%eval 0.7] [%clk 0:00:45] } 20. Qa6 { [%eval 0.54] [%clk 0:00:41] } 20... Rxb2 { [%eval 0.46] [%clk 0:00:42] } 21. Nh4 { [%eval 0.55] [%clk 0:00:40] } 21... Be6 { [%eval 0.33] [%clk 0:00:39] } 22. Bd3 { [%eval 0.5] [%clk 0:00:39] } 22... Nb6 { [%eval 0.75] [%clk 0:00:37] } 23. Nf5 { [%eval 0.66] [%clk 0:00:37] } 23... Qd7 { [%eval 0.76] [%clk 0:00:34] } 24. Nxg7 { [%eval 0.57] [%clk 0:00:34] } 24... Kxg7 { [%eval 0.98] [%clk 0:00:34] } 25. Qa3 { [%eval 0.14] [%clk 0:00:33] } 25... Rb5 { [%eval 2.56] [%clk 0:00:28] } 26. Nxb5 { [%eval 2.29] [%clk 0:00:32] } 26... cxb5 { [%eval 2.49] [%clk 0:00:28] } 27. Qb2 { [%eval 1.83] [%clk 0:00:27] } 27... Nc4 { [%eval 1.83] [%clk 0:00:27] } 28. Bxc4 { [%eval 2.09] [%clk 0:00:26] } 28... bxc4 { [%eval 2.25] [%clk 0:00:27] } 29. e4 { [%eval 2.09] [%clk 0:00:25] } 29... Kh7 { [%eval 2.25] [%clk 0:00:25] } 30. f3 { [%eval 2.35] [%clk 0:00:23] } 30... Rd8 { [%eval 2.4] [%clk 0:00:23] } 31. Rfd1 { [%eval 2.38] [%clk 0:00:21] } 31... Qa4 { [%eval 3.06] [%clk 0:00:23] } 32. Qd2 { [%eval 2.05] [%clk 0:00:20] } 32... Rb8 { [%eval 2.85] [%clk 0:00:21] } 33. exd5 { [%eval 2.08] [%clk 0:00:19] } 33... Bxd5 { [%eval 1.88] [%clk 0:00:20] } 34. Qc2+ { [%eval 1.39] [%clk 0:00:19] } 34... Qxc2 { [%eval 1.54] [%clk 0:00:20] } 35. Rxc2 { [%eval 1.43] [%clk 0:00:19] } 35... Bxf3 { [%eval 1.49] [%clk 0:00:19] } 36. Rf1 { [%eval 0.44] [%clk 0:00:18] } 36... Bd5 { [%eval 1.54] [%clk 0:00:18] } 37. Re1 { [%eval 1.29] [%clk 0:00:17] } 37... c3 { [%eval 2.39] [%clk 0:00:17] } 38. Kf2 { [%eval 2.93] [%clk 0:00:15] } 38... Rb4 { [%eval 3.24] [%clk 0:00:15] } 39. Ke3 { [%eval 3.1] [%clk 0:00:14] } 39... Ra4 { [%eval 3.18] [%clk 0:00:14] } 40. Kd3 { [%eval 2.7] [%clk 0:00:13] } 40... Bxa2 { [%eval 2.6] [%clk 0:00:12] } 41. Rxc3 { [%eval 2.85] [%clk 0:00:13] } 41... Bd5 { [%eval 2.99] [%clk 0:00:12] } 42. Rc5 { [%eval 2.73] [%clk 0:00:11] } 42... Ra3+ { [%eval 2.48] [%clk 0:00:11] } 43. Kc2 { [%eval 2.11] [%clk 0:00:11] } 43... Ra2+ { [%eval 3.93] [%clk 0:00:11] } 44. Kb1 { [%eval 3.92] [%clk 0:00:09] } 44... Bb3 { [%eval 3.91] [%clk 0:00:10] } 45. Re3 { [%eval 3.82] [%clk 0:00:08] } 45... Be6 { [%eval 5.98] [%clk 0:00:10] } 46. Rxe6 { [%eval 5.88] [%clk 0:00:07] } 46... Rxh2 { [%eval 5.91] [%clk 0:00:09] } 47. Re1 { [%eval 4.28] [%clk 0:00:07] } 47... Rf2 { [%eval 5.79] [%clk 0:00:09] } 48. Rc2 { [%eval 5.23] [%clk 0:00:06] } 48... Rf3 { [%eval 5.25] [%clk 0:00:08] } 49. Rh1 { [%eval 5.12] [%clk 0:00:06] } 49... Rxg3 { [%eval 4.83] [%clk 0:00:07] } 50. Kb2 { [%eval 4.19] [%clk 0:00:06] } 50... Rg4 { [%eval 5.77] [%clk 0:00:07] } 51. Rc3 { [%eval 3.86] [%clk 0:00:06] } 51... Rxd4 { [%eval 3.86] [%clk 0:00:06] } 52. Rcxh3 { [%eval 3.81] [%clk 0:00:05] } 52... Rd6 { [%eval 3.62] [%clk 0:00:06] } 53. Kc3 { [%eval 3.6] [%clk 0:00:05] } 53... Rb6 { [%eval 3.86] [%clk 0:00:06] } 54. Kc4 { [%eval 3.65] [%clk 0:00:05] } 54... Rc6+ { [%eval 3.85] [%clk 0:00:06] } 55. Kd5 { [%eval 3.86] [%clk 0:00:04] } 55... Rb6 { [%eval 3.81] [%clk 0:00:06] } 56. Ke4 { [%eval 3.62] [%clk 0:00:04] } 56... Ra6 { [%eval 4.11] [%clk 0:00:05] } 57. Kf3 { [%eval 3.81] [%clk 0:00:04] } 57... Rf6+ { [%eval 3.86] [%clk 0:00:05] } 58. Kg4 { [%eval 3.77] [%clk 0:00:04] } 58... Rg6+ { [%eval 3.85] [%clk 0:00:05] } 59. Kh4 { [%eval 3.86] [%clk 0:00:03] } 59... Ra6 { [%eval 4.56] [%clk 0:00:05] } 60. Rg3 { [%eval 4.41] [%clk 0:00:03] } 60... Ra4+ { [%eval 11.9] [%clk 0:00:04] } 61. Kh3 { [%eval 4.23] [%clk 0:00:03] } 61... Ra5 { [%eval 8.44] [%clk 0:00:04] } 62. Rhg1 { [%eval 3.65] [%clk 0:00:03] } 62... Ra2 { [%eval #3] [%clk 0:00:04] } 63. Rg7+ { [%eval #2] [%clk 0:00:03] } 63... Kh8 { [%eval #2] [%clk 0:00:04] } 64. Rg8+ { [%eval #1] [%clk 0:00:03] } 64... Kh7 { [%eval #1] [%clk 0:00:04] } 65. R1g7# { [%clk 0:00:02] } 1-0
