[Event "Rated Bullet game"]
[Site "https://lichess.org/XcfR1WnJ"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "dmitrij_IM"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "17:27:57"]
[WhiteElo "3206"]
[BlackElo "2920"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D77"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Polgar Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... g6 { [%eval 0.16] [%clk 0:01:00] } 3. g3 { [%eval 0.17] [%clk 0:00:58] } 3... Bg7 { [%eval 0.18] [%clk 0:01:00] } 4. Bg2 { [%eval 0.21] [%clk 0:00:58] } 4... O-O { [%eval 0.36] [%clk 0:00:59] } 5. O-O { [%eval 0.23] [%clk 0:00:58] } 5... Nc6 { [%eval 0.49] [%clk 0:00:59] } 6. c4 { [%eval 0.32] [%clk 0:00:58] } 6... d5 { [%eval 0.4] [%clk 0:00:59] } 7. cxd5 { [%eval 0.25] [%clk 0:00:57] } 7... Nxd5 { [%eval 0.57] [%clk 0:00:59] } 8. e4 { [%eval 0.3] [%clk 0:00:56] } 8... Nb6 { [%eval 0.28] [%clk 0:00:58] } 9. d5 { [%eval 0.32] [%clk 0:00:56] } 9... Na5 { [%eval 0.47] [%clk 0:00:58] } 10. Nc3 { [%eval 0.36] [%clk 0:00:56] } 10... c6 { [%eval 0.25] [%clk 0:00:57] } 11. Bf4 { [%eval 0.33] [%clk 0:00:56] } 11... Nac4 { [%eval 0.62] [%clk 0:00:56] } 12. Qe2 { [%eval 0.17] [%clk 0:00:55] } 12... cxd5 { [%eval 0.01] [%clk 0:00:55] } 13. Nxd5 { [%eval -0.01] [%clk 0:00:54] } 13... Nxd5 { [%eval 0.25] [%clk 0:00:51] } 14. exd5 { [%eval -0.02] [%clk 0:00:54] } 14... Nd6 { [%eval 0.71] [%clk 0:00:50] } 15. Rfe1 { [%eval 0.57] [%clk 0:00:53] } 15... Re8 { [%eval 0.73] [%clk 0:00:50] } 16. Rac1 { [%eval 0.42] [%clk 0:00:51] } 16... Bg4 { [%eval 0.5] [%clk 0:00:49] } 17. h3 { [%eval 0.4] [%clk 0:00:50] } 17... Bxf3 { [%eval 0.29] [%clk 0:00:48] } 18. Qxf3 { [%eval -0.46] [%clk 0:00:50] } 18... Rc8 { [%eval 0.3] [%clk 0:00:47] } 19. Rxc8 { [%eval 0.46] [%clk 0:00:48] } 19... Qxc8 { [%eval 0.28] [%clk 0:00:47] } 20. Rc1 { [%eval 0.18] [%clk 0:00:47] } 20... Qd7 { [%eval 0.23] [%clk 0:00:46] } 21. b3 { [%eval 0.12] [%clk 0:00:45] } 21... h6 { [%eval 0.49] [%clk 0:00:45] } 22. Qe3 { [%eval 0.27] [%clk 0:00:44] } 22... a6 { [%eval 0.37] [%clk 0:00:42] } 23. g4 { [%eval 0.0] [%clk 0:00:41] } 23... Kh7 { [%eval 0.35] [%clk 0:00:40] } 24. Re1 { [%eval 0.34] [%clk 0:00:40] } 24... e5 { [%eval 0.46] [%clk 0:00:40] } 25. dxe6 { [%eval 0.43] [%clk 0:00:39] } 25... Rxe6 { [%eval 0.36] [%clk 0:00:39] } 26. Qd2 { [%eval 0.43] [%clk 0:00:38] } 26... Rxe1+ { [%eval 0.37] [%clk 0:00:39] } 27. Qxe1 { [%eval 0.33] [%clk 0:00:38] } 27... Nb5 { [%eval 0.44] [%clk 0:00:37] } 28. a4 { [%eval 0.13] [%clk 0:00:37] } 28... Nd4 { [%eval 0.2] [%clk 0:00:36] } 29. Qe3 { [%eval 0.0] [%clk 0:00:36] } 29... b5 { [%eval 0.0] [%clk 0:00:35] } 30. a5 { [%eval 0.0] [%clk 0:00:35] } 30... Qe6 { [%eval 0.13] [%clk 0:00:33] } 31. Qxe6 { [%eval 0.13] [%clk 0:00:34] } 31... Nxe6 { [%eval 2.01] [%clk 0:00:33] } 32. Be3 { [%eval 0.47] [%clk 0:00:33] } 32... Bd4 { [%eval 0.85] [%clk 0:00:32] } 33. Bd2 { [%eval 0.88] [%clk 0:00:28] } 33... Nc5 { [%eval 2.96] [%clk 0:00:29] } 34. b4 { [%eval 2.94] [%clk 0:00:28] } 34... Nd3 { [%eval 2.73] [%clk 0:00:28] } 35. Bb7 { [%eval 3.99] [%clk 0:00:28] } 35... Bxf2+ { [%eval 4.76] [%clk 0:00:21] } 36. Kf1 { [%eval 4.53] [%clk 0:00:26] } 36... Bh4 { [%eval 6.57] [%clk 0:00:19] } 37. Bxa6 { [%eval 3.47] [%clk 0:00:26] } 37... Be7 { [%eval 3.47] [%clk 0:00:19] } 38. Bxb5 { [%eval 3.47] [%clk 0:00:23] } 38... Nxb4 { [%eval 3.47] [%clk 0:00:19] } 39. a6 { [%eval 3.47] [%clk 0:00:22] } 39... Nd5 { [%eval 5.14] [%clk 0:00:17] } 40. a7 { [%eval 4.63] [%clk 0:00:20] } 40... Nc7 { [%eval 4.5] [%clk 0:00:14] } 41. Be3 { [%eval 4.45] [%clk 0:00:20] } 41... Bd6 { [%eval 16.23] [%clk 0:00:07] } 42. Bc6 { [%eval 14.79] [%clk 0:00:19] } 1-0
