[Event "Rated Bullet game"]
[Site "https://lichess.org/eAHMivM4"]
[Date "2020.07.16"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.07.16"]
[UTCTime "00:44:25"]
[WhiteElo "3159"]
[BlackElo "3096"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation, Sveshnikov Variation, Chelyabinsk Variation"]
[Termination "Normal"]

