[Event "Rated Blitz game"]
[Site "https://lichess.org/naHbPuN3"]
[Date "2021.11.17"]
[White "DrNykterstein"]
[Black "Miawlet"]
[Result "1-0"]
[UTCDate "2021.11.17"]
[UTCTime "00:09:44"]
[WhiteElo "3187"]
[BlackElo "2992"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E75"]
[Opening "King's Indian Defense: Averbakh Variation, Main Line"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.24] [%clk 0:03:00] } 2. c4 { [%eval 0.26] [%clk 0:02:59] } 2... g6 { [%eval 0.41] [%clk 0:03:00] } 3. Nc3 { [%eval 0.17] [%clk 0:02:58] } 3... Bg7 { [%eval 0.48] [%clk 0:02:59] } 4. e4 { [%eval 0.67] [%clk 0:02:57] } 4... d6 { [%eval 0.43] [%clk 0:02:59] } 5. Be2 { [%eval 0.13] [%clk 0:02:56] } 5... O-O { [%eval 0.45] [%clk 0:02:59] } 6. Bg5 { [%eval 0.26] [%clk 0:02:55] } 6... c5 { [%eval 0.28] [%clk 0:02:57] } 7. d5 { [%eval 0.22] [%clk 0:02:54] } 7... e6 { [%eval 0.26] [%clk 0:02:53] } 8. Nf3 { [%eval 0.35] [%clk 0:02:53] } 8... exd5 { [%eval 0.37] [%clk 0:02:45] } 9. cxd5 { [%eval 0.26] [%clk 0:02:52] } 9... h6 { [%eval 0.13] [%clk 0:02:40] } 10. Be3 { [%eval 0.18] [%clk 0:02:49] } 10... Ng4 { [%eval 1.09] [%clk 0:02:27] } 11. Bf4 { [%eval 1.25] [%clk 0:02:39] } 11... g5 { [%eval 2.04] [%clk 0:02:26] } 12. Bg3 { [%eval 2.62] [%clk 0:02:38] } 12... f5 { [%eval 2.49] [%clk 0:02:25] } 13. exf5 { [%eval 2.78] [%clk 0:02:37] } 13... Bxf5 { [%eval 2.54] [%clk 0:02:25] } 14. O-O { [%eval 2.43] [%clk 0:02:36] } 14... a6 { [%eval 3.34] [%clk 0:02:15] } 15. h4 { [%eval 1.9] [%clk 0:02:28] } 15... Qf6 { [%eval 1.72] [%clk 0:01:58] } 16. Nxg5 { [%eval 2.0] [%clk 0:01:55] } 16... hxg5 { [%eval 1.88] [%clk 0:01:58] } 17. Bxg4 { [%eval 1.79] [%clk 0:01:54] } 17... gxh4 { [%eval 1.72] [%clk 0:01:57] } 18. Bxf5 { [%eval 1.41] [%clk 0:01:52] } 18... hxg3 { [%eval 4.68] [%clk 0:01:54] } 19. Be6+ { [%eval 4.7] [%clk 0:01:47] } 19... Kh8 { [%eval 4.86] [%clk 0:01:49] } 20. Qh5+ { [%eval 4.95] [%clk 0:01:46] } 20... Qh6 { [%eval 4.63] [%clk 0:01:47] } 21. Qxh6+ { [%eval 4.54] [%clk 0:01:45] } 21... Bxh6 { [%eval 4.96] [%clk 0:01:47] } 22. fxg3 { [%eval 5.04] [%clk 0:01:44] } 22... b5 { [%eval 5.12] [%clk 0:01:40] } 23. Rxf8+ { [%eval 5.12] [%clk 0:01:42] } 23... Bxf8 { [%eval 5.0] [%clk 0:01:40] } 24. Rf1 { [%eval 5.43] [%clk 0:01:41] } 24... Bg7 { [%eval 5.05] [%clk 0:01:40] } 25. Rf7 { [%eval 5.23] [%clk 0:01:40] } 25... b4 { [%eval 5.5] [%clk 0:01:36] } 26. Ne4 { [%eval 5.4] [%clk 0:01:39] } 26... Bxb2 { [%eval 6.05] [%clk 0:01:28] } 27. Rf8+ { [%eval 5.16] [%clk 0:01:38] } 27... Kg7 { [%eval 7.02] [%clk 0:01:25] } 28. Rg8+ { [%eval 6.84] [%clk 0:01:37] } 28... Kh6 { [%eval 7.14] [%clk 0:01:23] } 29. Nxd6 { [%eval 6.68] [%clk 0:01:33] } 29... c4 { [%eval #7] [%clk 0:01:17] } 30. Nf7+ { [%eval #6] [%clk 0:01:31] } 1-0
