[Event "Titled Arena July '19"]
[Site "https://lichess.org/KFCGsyQP"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "caching"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "20:17:27"]
[WhiteElo "3078"]
[BlackElo "2903"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

