[Event "Rated Bullet game"]
[Site "https://lichess.org/9rqphmLM"]
[Date "2021.12.22"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.12.22"]
[UTCTime "23:58:19"]
[WhiteElo "3290"]
[BlackElo "3149"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.32] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. Bg5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:58] } 4... b6 { [%eval 0.21] [%clk 0:00:58] } 5. Nf3 { [%eval -0.17] [%clk 0:00:57] } 5... Bb7 { [%eval 0.09] [%clk 0:00:57] } 6. Nbd2 { [%eval 0.14] [%clk 0:00:56] } 6... Be7 { [%eval 0.09] [%clk 0:00:57] } 7. Bd3 { [%eval 0.01] [%clk 0:00:56] } 7... O-O { [%eval 0.11] [%clk 0:00:57] } 8. O-O { [%eval 0.27] [%clk 0:00:56] } 8... d6 { [%eval 0.25] [%clk 0:00:56] } 9. e4 { [%eval 0.46] [%clk 0:00:55] } 9... Nbd7 { [%eval 0.5] [%clk 0:00:55] } 10. a3 { [%eval 0.32] [%clk 0:00:54] } 10... Nh5 { [%eval 0.61] [%clk 0:00:54] } 11. Be3 { [%eval 0.69] [%clk 0:00:53] } 11... Nhf6 { [%eval 0.48] [%clk 0:00:52] } 12. h3 { [%eval 0.46] [%clk 0:00:52] } 12... Qc7 { [%eval 0.57] [%clk 0:00:51] } 13. Re1 { [%eval 0.66] [%clk 0:00:52] } 13... Rfe8 { [%eval 0.92] [%clk 0:00:50] } 14. Rc1 { [%eval 0.62] [%clk 0:00:51] } 14... Nf8 { [%eval 0.69] [%clk 0:00:49] } 15. Qe2 { [%eval 0.87] [%clk 0:00:51] } 15... Ng6 { [%eval 0.58] [%clk 0:00:49] } 16. Bb1 { [%eval 0.44] [%clk 0:00:49] } 16... a6 { [%eval 0.78] [%clk 0:00:49] } 17. Rcd1 { [%eval 0.65] [%clk 0:00:48] } 17... b5 { [%eval 0.57] [%clk 0:00:48] } 18. Nh2 { [%eval 0.84] [%clk 0:00:43] } 18... e5 { [%eval 0.86] [%clk 0:00:47] } 19. d5 { [%eval 0.63] [%clk 0:00:42] } 19... c4 { [%eval 0.79] [%clk 0:00:46] } 20. Ndf1 { [%eval 0.47] [%clk 0:00:42] } 20... Nd7 { [%eval 0.77] [%clk 0:00:45] } 21. Ng3 { [%eval 0.99] [%clk 0:00:41] } 21... Nc5 { [%eval 0.95] [%clk 0:00:45] } 22. Nf5 { [%eval 0.87] [%clk 0:00:40] } 22... Bf8 { [%eval 1.54] [%clk 0:00:45] } 23. g3 { [%eval 1.33] [%clk 0:00:38] } 23... Bc8 { [%eval 1.39] [%clk 0:00:44] } 24. h4 { [%eval 1.44] [%clk 0:00:37] } 24... Ne7 { [%eval 1.15] [%clk 0:00:41] } 25. h5 { [%eval 0.45] [%clk 0:00:37] } 25... Nxf5 { [%eval 0.4] [%clk 0:00:36] } 26. exf5 { [%eval 0.14] [%clk 0:00:37] } 26... e4 { [%eval 1.43] [%clk 0:00:36] } 27. Bxc5 { [%eval 1.5] [%clk 0:00:35] } 27... dxc5 { [%eval 2.6] [%clk 0:00:35] } 28. Bxe4 { [%eval 1.34] [%clk 0:00:34] } 28... Bd6 { [%eval 4.1] [%clk 0:00:34] } 29. Qf3 { [%eval 3.62] [%clk 0:00:32] } 29... Qe7 { [%eval 5.07] [%clk 0:00:31] } 30. f6 { [%eval 4.62] [%clk 0:00:31] } 30... Qxf6 { [%eval 5.02] [%clk 0:00:29] } 31. Bxh7+ { [%eval 4.81] [%clk 0:00:30] } 31... Kf8 { [%eval 4.92] [%clk 0:00:28] } 32. Rxe8+ { [%eval 5.0] [%clk 0:00:29] } 32... Kxe8 { [%eval 5.02] [%clk 0:00:28] } 33. Re1+ { [%eval 5.26] [%clk 0:00:28] } 33... Kd8 { [%eval 5.08] [%clk 0:00:27] } 34. Qxf6+ { [%eval 5.11] [%clk 0:00:27] } 34... gxf6 { [%eval 5.09] [%clk 0:00:27] } 35. Bg8 { [%eval 5.14] [%clk 0:00:26] } 35... Kc7 { [%eval 7.42] [%clk 0:00:25] } 36. h6 { [%eval 7.38] [%clk 0:00:25] } 36... Bf5 { [%eval 7.19] [%clk 0:00:25] } 37. h7 { [%eval 7.37] [%clk 0:00:25] } 37... Bxh7 { [%eval 7.41] [%clk 0:00:24] } 38. Bxh7 { [%eval 7.37] [%clk 0:00:25] } 38... b4 { [%eval 7.6] [%clk 0:00:24] } 39. Ng4 { [%eval 7.62] [%clk 0:00:23] } 39... bxc3 { [%eval 7.96] [%clk 0:00:23] } 40. bxc3 { [%eval 8.05] [%clk 0:00:23] } 40... Rb8 { [%eval 8.39] [%clk 0:00:23] } 41. Nxf6 { [%eval 8.21] [%clk 0:00:22] } 41... Rb3 { [%eval 11.92] [%clk 0:00:21] } 42. Ne8+ { [%eval 12.14] [%clk 0:00:22] } 42... Kd7 { [%eval 17.46] [%clk 0:00:21] } 43. Bf5+ { [%eval 17.89] [%clk 0:00:21] } 1-0
