[Event "Rated Bullet game"]
[Site "https://lichess.org/aVlxXJzr"]
[Date "2020.05.13"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "16:09:06"]
[WhiteElo "3234"]
[BlackElo "2978"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... c6 { [%eval 0.4] [%clk 0:01:00] } 3. Nc3 { [%eval 0.12] [%clk 0:01:00] } 3... Nf6 { [%eval 0.25] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:01:00] } 4... a6 { [%eval 0.41] [%clk 0:00:59] } 5. Qc2 { [%eval 0.18] [%clk 0:01:00] } 5... dxc4 { [%eval 0.07] [%clk 0:00:58] } 6. e4 { [%eval 0.0] [%clk 0:01:00] } 6... b5 { [%eval 0.18] [%clk 0:00:57] } 7. b3 { [%eval 0.0] [%clk 0:00:59] } 7... e6 { [%eval 1.38] [%clk 0:00:57] } 8. bxc4 { [%eval 1.38] [%clk 0:00:58] } 8... b4 { [%eval 1.65] [%clk 0:00:57] } 9. Na4 { [%eval 1.75] [%clk 0:00:57] } 9... c5 { [%eval 1.99] [%clk 0:00:55] } 10. Nxc5 { [%eval -0.16] [%clk 0:00:54] } 10... Bxc5 { [%eval 0.2] [%clk 0:00:54] } 11. dxc5 { [%eval 0.0] [%clk 0:00:54] } 11... Nc6 { [%eval 0.83] [%clk 0:00:54] } 12. Bb2 { [%eval 0.17] [%clk 0:00:53] } 12... Qe7 { [%eval 0.53] [%clk 0:00:53] } 13. e5 { [%eval 0.27] [%clk 0:00:52] } 13... Nd7 { [%eval 0.4] [%clk 0:00:52] } 14. Rd1 { [%eval 0.19] [%clk 0:00:50] } 14... Nxc5 { [%eval 0.22] [%clk 0:00:52] } 15. Rd6 { [%eval 0.0] [%clk 0:00:50] } 15... Bb7 { [%eval -0.07] [%clk 0:00:51] } 16. Be2 { [%eval -0.32] [%clk 0:00:50] } 16... O-O { [%eval 0.39] [%clk 0:00:49] } 17. O-O { [%eval 0.38] [%clk 0:00:49] } 17... f5 { [%eval 0.43] [%clk 0:00:45] } 18. Rfd1 { [%eval 0.43] [%clk 0:00:47] } 18... Rad8 { [%eval 1.08] [%clk 0:00:44] } 19. h4 { [%eval 0.32] [%clk 0:00:45] } 19... Ne4 { [%eval 1.76] [%clk 0:00:44] } 20. c5 { [%eval 1.49] [%clk 0:00:45] } 20... h6 { [%eval 1.98] [%clk 0:00:38] } 21. Bc4 { [%eval 1.76] [%clk 0:00:43] } 21... Nxd6 { [%eval 2.79] [%clk 0:00:38] } 22. exd6 { [%eval 2.54] [%clk 0:00:42] } 22... Qf7 { [%eval 2.88] [%clk 0:00:36] } 23. Re1 { [%eval 2.54] [%clk 0:00:42] } 23... Rfe8 { [%eval 2.7] [%clk 0:00:35] } 24. Ne5 { [%eval 2.76] [%clk 0:00:41] } 24... Nxe5 { [%eval 2.57] [%clk 0:00:35] } 25. Rxe5 { [%eval 2.53] [%clk 0:00:41] } 25... Qg6 { [%eval 2.67] [%clk 0:00:33] } 26. f4 { [%eval 2.12] [%clk 0:00:37] } 26... Bc6 { [%eval 2.83] [%clk 0:00:33] } 27. Qe2 { [%eval 2.85] [%clk 0:00:36] } 27... Kh7 { [%eval 2.95] [%clk 0:00:32] } 28. Bxe6 { [%eval 2.21] [%clk 0:00:34] } 28... Be4 { [%eval 11.69] [%clk 0:00:28] } 29. h5 { [%eval 10.47] [%clk 0:00:31] } 29... Qg3 { [%eval 8.76] [%clk 0:00:26] } 30. Rxe4 { [%eval 8.42] [%clk 0:00:31] } 30... fxe4 { [%eval 7.59] [%clk 0:00:25] } 31. Qxe4+ { [%eval 8.62] [%clk 0:00:31] } 31... Kh8 { [%eval 8.31] [%clk 0:00:24] } 32. f5 { [%eval 7.39] [%clk 0:00:29] } 32... Rf8 { [%eval 9.95] [%clk 0:00:21] } 33. Qe5 { [%eval 6.62] [%clk 0:00:28] } 33... Qg4 { [%eval 5.82] [%clk 0:00:19] } 34. c6 { [%eval 1.94] [%clk 0:00:25] } 34... Qd1+ { [%eval 1.95] [%clk 0:00:14] } 35. Kf2 { [%eval 1.82] [%clk 0:00:25] } 35... Qd2+ { [%eval 1.72] [%clk 0:00:13] } 36. Kf3 { [%eval 1.85] [%clk 0:00:24] } 36... Qd3+ { [%eval 15.38] [%clk 0:00:12] } 37. Kf4 { [%eval -0.34] [%clk 0:00:23] } 37... Qd2+ { [%eval 2.15] [%clk 0:00:11] } 38. Kf3 { [%eval 1.74] [%clk 0:00:21] } 38... Qd3+ { [%eval 14.17] [%clk 0:00:11] } 39. Kf2 { [%eval 0.86] [%clk 0:00:20] } 39... Qd2+ { [%eval 0.77] [%clk 0:00:10] } 40. Kg1 { [%eval 0.96] [%clk 0:00:20] } 40... Qd1+ { [%eval 1.03] [%clk 0:00:10] } 41. Kh2 { [%eval 1.07] [%clk 0:00:20] } 41... Qxh5+ { [%eval 6.6] [%clk 0:00:09] } 42. Kg3 { [%eval 6.51] [%clk 0:00:19] } 42... Qg5+ { [%eval 6.6] [%clk 0:00:09] } 43. Kf3 { [%eval 6.5] [%clk 0:00:19] } 43... Qh5+ { [%eval 8.22] [%clk 0:00:08] } 44. Ke3 { [%eval 7.42] [%clk 0:00:19] } 44... Qg5+ { [%eval 7.21] [%clk 0:00:08] } 45. Kd4 { [%eval 0.54] [%clk 0:00:18] } 45... Qd2+ { [%eval 8.53] [%clk 0:00:07] } 46. Kc5 { [%eval 8.4] [%clk 0:00:18] } 46... Qc2+ { [%eval 8.3] [%clk 0:00:06] } 47. Kb6 { [%eval 8.37] [%clk 0:00:17] } 47... Rb8+ { [%eval 8.12] [%clk 0:00:05] } 48. Kc7 { [%eval 7.78] [%clk 0:00:15] } 48... Rg8 { [%eval 27.63] [%clk 0:00:02] } 49. Bxg8 { [%eval 22.88] [%clk 0:00:14] } 49... Rxg8 { [%eval 24.87] [%clk 0:00:02] } 50. d7 { [%eval 17.46] [%clk 0:00:14] } 50... Qd3 { [%eval 13.16] [%clk 0:00:02] } 51. Qxg7+ { [%eval 12.63] [%clk 0:00:12] } 1-0
