[Event "Rated Blitz game"]
[Site "https://lichess.org/RgQ7BHLt"]
[Date "2021.11.09"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.09"]
[UTCTime "22:30:20"]
[WhiteElo "2891"]
[BlackElo "3170"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... d6 { [%eval 0.57] [%clk 0:03:00] } 2. d4 { [%eval 0.4] [%clk 0:02:59] } 2... Nf6 { [%eval 0.7] [%clk 0:03:00] } 3. Nc3 { [%eval 0.52] [%clk 0:02:59] } 3... g6 { [%eval 0.71] [%clk 0:02:58] } 4. Be3 { [%eval 0.49] [%clk 0:02:54] } 4... a6 { [%eval 0.93] [%clk 0:02:56] } 5. a4 { [%eval 0.63] [%clk 0:02:53] } 5... Bg7 { [%eval 0.59] [%clk 0:02:55] } 6. Qd2 { [%eval 0.19] [%clk 0:02:52] } 6... Nc6 { [%eval 0.48] [%clk 0:02:51] } 7. Nge2 { [%eval 0.58] [%clk 0:02:48] } 7... O-O { [%eval 0.62] [%clk 0:02:49] } 8. f3 { [%eval 0.85] [%clk 0:02:46] } 8... Rb8 { [%eval 0.67] [%clk 0:02:48] } 9. h4 { [%eval 0.9] [%clk 0:02:37] } 9... b5 { [%eval 1.12] [%clk 0:02:47] } 10. axb5 { [%eval 0.9] [%clk 0:02:36] } 10... axb5 { [%eval 0.75] [%clk 0:02:47] } 11. Nd1 { [%eval 0.35] [%clk 0:02:33] } 11... h5 { [%eval 0.18] [%clk 0:02:43] } 12. g3 { [%eval -0.48] [%clk 0:02:24] } 12... e5 { [%eval -0.49] [%clk 0:02:41] } 13. d5 { [%eval -0.59] [%clk 0:02:23] } 13... Ne7 { [%eval -0.71] [%clk 0:02:41] } 14. Bg2 { [%eval -0.74] [%clk 0:02:17] } 14... c6 { [%eval -0.75] [%clk 0:02:40] } 15. dxc6 { [%eval -0.77] [%clk 0:02:17] } 15... d5 { [%eval -0.18] [%clk 0:02:39] } 16. Bg5 { [%eval -0.54] [%clk 0:02:17] } 16... Nxc6 { [%eval -0.82] [%clk 0:02:28] } 17. Ne3 { [%eval -0.77] [%clk 0:01:57] } 17... dxe4 { [%eval -0.86] [%clk 0:02:15] } 18. Qxd8 { [%eval -0.74] [%clk 0:01:57] } 18... Nxd8 { [%eval -0.61] [%clk 0:02:15] } 19. fxe4 { [%eval -0.57] [%clk 0:01:57] } 19... Ne6 { [%eval -0.41] [%clk 0:02:14] } 20. Bxf6 { [%eval -0.36] [%clk 0:01:57] } 20... Bxf6 { [%eval -0.46] [%clk 0:02:13] } 21. Nd5 { [%eval -0.69] [%clk 0:01:57] } 21... Bd8 { [%eval -0.84] [%clk 0:02:11] } 22. O-O { [%eval -0.81] [%clk 0:01:56] } 22... Kg7 { [%eval -0.85] [%clk 0:02:11] } 23. c3 { [%eval -0.83] [%clk 0:01:55] } 23... Bb7 { [%eval -0.66] [%clk 0:02:09] } 24. Kh2 { [%eval -0.78] [%clk 0:01:49] } 24... Bxd5 { [%eval -0.47] [%clk 0:02:07] } 25. exd5 { [%eval -0.53] [%clk 0:01:49] } 25... Nc5 { [%eval -0.52] [%clk 0:02:07] } 26. Ra7 { [%eval -1.0] [%clk 0:01:40] } 26... Rb7 { [%eval -0.62] [%clk 0:02:03] } 27. Rxb7 { [%eval -0.98] [%clk 0:01:37] } 27... Nxb7 { [%eval -1.0] [%clk 0:02:03] } 28. Nc1 { [%eval -1.48] [%clk 0:01:36] } 28... Nd6 { [%eval -1.62] [%clk 0:01:59] } 29. Nd3 { [%eval -1.32] [%clk 0:01:28] } 29... e4 { [%eval -1.17] [%clk 0:01:59] } 30. Nc5 { [%eval -1.29] [%clk 0:01:28] } 30... Re8 { [%eval -1.13] [%clk 0:01:58] } 31. Re1 { [%eval -1.14] [%clk 0:01:18] } 31... Bb6 { [%eval -1.53] [%clk 0:01:56] } 32. Nxe4 { [%eval -3.5] [%clk 0:01:10] } 32... b4 { [%eval -3.63] [%clk 0:01:34] } 33. cxb4 { [%eval -3.56] [%clk 0:00:50] } 33... f5 { [%eval -3.53] [%clk 0:01:33] } 34. Nxd6 { [%eval -3.4] [%clk 0:00:50] } 34... Rxe1 { [%eval -4.13] [%clk 0:01:32] } 35. Nc4 { [%eval -3.29] [%clk 0:00:49] } 35... Bg1+ { [%eval -3.63] [%clk 0:01:19] } 36. Kh3 { [%eval -3.12] [%clk 0:00:48] } 36... Rc1 { [%eval -3.77] [%clk 0:01:19] } 37. b3 { [%eval -4.92] [%clk 0:00:43] } 37... Rc3 { [%eval -4.9] [%clk 0:01:18] } 38. d6 { [%eval -8.7] [%clk 0:00:40] } 38... f4 { [%eval -8.21] [%clk 0:01:17] } 39. Bf3 { [%eval -8.3] [%clk 0:00:36] } 39... Rxf3 { [%eval -8.22] [%clk 0:01:16] } 0-1
