[Event "Rated Bullet game"]
[Site "https://lichess.org/Ezcv5sah"]
[Date "2019.02.08"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.08"]
[UTCTime "17:43:22"]
[WhiteElo "2923"]
[BlackElo "3090"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.15] [%clk 0:01:00] } 3. Nc3 { [%eval 0.16] [%clk 0:00:58] } 3... Nf6 { [%eval 0.19] [%clk 0:00:59] } 4. Bb5 { [%eval 0.0] [%clk 0:00:58] } 4... Bd6 { [%eval 0.14] [%clk 0:00:58] } 5. d3 { [%eval 0.06] [%clk 0:00:57] } 5... h6 { [%eval 0.37] [%clk 0:00:56] } 6. a3 { [%eval 0.03] [%clk 0:00:57] } 6... a6 { [%eval 0.24] [%clk 0:00:55] } 7. Bc4 { [%eval 0.04] [%clk 0:00:56] } 7... Bc5 { [%eval 0.13] [%clk 0:00:54] } 8. Be3 { [%eval 0.03] [%clk 0:00:55] } 8... Bxe3 { [%eval 0.04] [%clk 0:00:53] } 9. fxe3 { [%eval 0.0] [%clk 0:00:55] } 9... d6 { [%eval 0.0] [%clk 0:00:53] } 10. O-O { [%eval 0.0] [%clk 0:00:55] } 10... Be6 { [%eval 0.0] [%clk 0:00:52] } 11. Qe1 { [%eval 0.0] [%clk 0:00:53] } 11... Bxc4 { [%eval 0.25] [%clk 0:00:51] } 12. dxc4 { [%eval 0.21] [%clk 0:00:53] } 12... Ne7 { [%eval 0.25] [%clk 0:00:51] } 13. Rd1 { [%eval 0.3] [%clk 0:00:51] } 13... Qc8 { [%eval 0.41] [%clk 0:00:49] } 14. Nh4 { [%eval 0.21] [%clk 0:00:50] } 14... Qg4 { [%eval 0.54] [%clk 0:00:48] } 15. h3 { [%eval 0.36] [%clk 0:00:49] } 15... Qe6 { [%eval 0.49] [%clk 0:00:47] } 16. Nf5 { [%eval 0.61] [%clk 0:00:48] } 16... Nxf5 { [%eval 0.64] [%clk 0:00:46] } 17. exf5 { [%eval -1.55] [%clk 0:00:47] } 17... Qxc4 { [%eval -1.55] [%clk 0:00:46] } 18. e4 { [%eval -1.55] [%clk 0:00:47] } 18... O-O-O { [%eval -1.53] [%clk 0:00:44] } 19. Qg3 { [%eval -2.76] [%clk 0:00:46] } 19... Rhg8 { [%eval -1.63] [%clk 0:00:42] } 20. Qe3 { [%eval -1.6] [%clk 0:00:46] } 20... Kb8 { [%eval -1.48] [%clk 0:00:42] } 21. b3 { [%eval -1.56] [%clk 0:00:45] } 21... Qc5 { [%eval -1.64] [%clk 0:00:41] } 22. Qxc5 { [%eval -1.82] [%clk 0:00:45] } 22... dxc5 { [%eval -1.53] [%clk 0:00:41] } 23. Kf2 { [%eval -2.1] [%clk 0:00:44] } 23... Rd4 { [%eval -1.8] [%clk 0:00:40] } 24. Ke3 { [%eval -2.29] [%clk 0:00:44] } 24... Rgd8 { [%eval -2.32] [%clk 0:00:39] } 25. Rc1 { [%eval -2.33] [%clk 0:00:42] } 25... b5 { [%eval -2.4] [%clk 0:00:38] } 26. g4 { [%eval -4.0] [%clk 0:00:36] } 26... b4 { [%eval -3.85] [%clk 0:00:37] } 27. axb4 { [%eval -4.03] [%clk 0:00:36] } 27... cxb4 { [%eval -3.56] [%clk 0:00:37] } 0-1
