[Event "Rated Bullet game"]
[Site "https://lichess.org/T98uLTyR"]
[Date "2019.03.18"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2019.03.18"]
[UTCTime "20:36:04"]
[WhiteElo "2999"]
[BlackElo "2857"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Normal"]

