[Event "Titled Arena March '20"]
[Site "https://lichess.org/OCCiuRei"]
[Date "2020.03.07"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "20:37:16"]
[WhiteElo "2998"]
[BlackElo "3022"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.56] [%clk 0:01:00] } 2. c4 { [%eval 0.53] [%clk 0:00:59] } 2... Bg7 { [%eval 0.51] [%clk 0:01:00] } 3. Nc3 { [%eval 0.66] [%clk 0:00:58] } 3... d6 { [%eval 0.7] [%clk 0:01:00] } 4. e4 { [%eval 0.62] [%clk 0:00:58] } 4... e5 { [%eval 0.7] [%clk 0:01:00] } 5. Nge2 { [%eval 0.34] [%clk 0:00:57] } 5... exd4 { [%eval 0.82] [%clk 0:00:58] } 6. Nxd4 { [%eval 0.47] [%clk 0:00:57] } 6... Nc6 { [%eval 0.65] [%clk 0:00:58] } 7. Be3 { [%eval 0.75] [%clk 0:00:57] } 7... Nge7 { [%eval 0.5] [%clk 0:00:56] } 8. Be2 { [%eval 0.7] [%clk 0:00:56] } 8... O-O { [%eval 0.72] [%clk 0:00:56] } 9. O-O { [%eval 0.82] [%clk 0:00:49] } 9... f5 { [%eval 0.76] [%clk 0:00:55] } 10. Nxc6 { [%eval 0.42] [%clk 0:00:49] } 10... bxc6 { [%eval 0.25] [%clk 0:00:54] } 11. exf5 { [%eval -0.8] [%clk 0:00:49] } 11... Nxf5 { [%eval -0.9] [%clk 0:00:54] } 12. Bd2 { [%eval -0.82] [%clk 0:00:48] } 12... Nd4 { [%eval -0.72] [%clk 0:00:52] } 13. Bd3 { [%eval -0.86] [%clk 0:00:47] } 13... Be6 { [%eval -0.59] [%clk 0:00:50] } 14. f3 { [%eval -0.75] [%clk 0:00:47] } 14... Qd7 { [%eval 0.01] [%clk 0:00:50] } 15. b3 { [%eval -0.5] [%clk 0:00:46] } 15... Rae8 { [%eval -0.3] [%clk 0:00:49] } 16. Rc1 { [%eval -0.37] [%clk 0:00:45] } 16... Bf5 { [%eval -0.4] [%clk 0:00:49] } 17. Ne4 { [%eval -0.36] [%clk 0:00:44] } 17... d5 { [%eval -0.31] [%clk 0:00:48] } 18. Nc5 { [%eval -2.98] [%clk 0:00:41] } 18... Qd6 { [%eval -3.44] [%clk 0:00:47] } 19. Bb4 { [%eval -6.03] [%clk 0:00:41] } 19... a5 { [%eval -5.19] [%clk 0:00:44] } 20. Ba3 { [%eval -6.78] [%clk 0:00:38] } 20... Bxd3 { [%eval -6.84] [%clk 0:00:43] } 21. Qxd3 { [%eval -6.74] [%clk 0:00:37] } 21... Ne2+ { [%eval -6.63] [%clk 0:00:43] } 22. Kh1 { [%eval -6.22] [%clk 0:00:37] } 22... Nxc1 { [%eval -6.34] [%clk 0:00:42] } 23. Rxc1 { [%eval -6.17] [%clk 0:00:37] } 23... Qf4 { [%eval -4.52] [%clk 0:00:41] } 24. Rf1 { [%eval -4.77] [%clk 0:00:35] } 24... Qe3 { [%eval -3.5] [%clk 0:00:40] } 25. Qd1 { [%eval -4.89] [%clk 0:00:30] } 25... Qe2 { [%eval -4.66] [%clk 0:00:39] } 26. Nd3 { [%eval -5.44] [%clk 0:00:27] } 26... Qxd1 { [%eval -5.17] [%clk 0:00:38] } 27. Rxd1 { [%eval -5.08] [%clk 0:00:27] } 27... Rf5 { [%eval -4.91] [%clk 0:00:37] } 28. Bc5 { [%eval -7.48] [%clk 0:00:23] } 28... dxc4 { [%eval -7.3] [%clk 0:00:36] } 29. bxc4 { [%eval -7.29] [%clk 0:00:23] } 29... Rd8 { [%eval -6.24] [%clk 0:00:36] } 30. Bf2 { [%eval -7.67] [%clk 0:00:22] } 30... Rf7 { [%eval -7.72] [%clk 0:00:35] } 31. Bh4 { [%eval -7.71] [%clk 0:00:19] } 31... Bf6 { [%eval -7.71] [%clk 0:00:33] } 0-1
