[Event "Rated Bullet game"]
[Site "https://lichess.org/oNx5XwJk"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1/2-1/2"]
[UTCDate "2020.08.06"]
[UTCTime "12:19:49"]
[WhiteElo "3041"]
[BlackElo "2943"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

