[Event "Rated Bullet game"]
[Site "https://lichess.org/ySvuUP7N"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "01:24:34"]
[WhiteElo "2998"]
[BlackElo "3292"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... c5 { [%eval 0.9] [%clk 0:01:00] } 2. Nf3 { [%eval -0.25] [%clk 0:01:00] } 2... cxd4 { [%eval 0.0] [%clk 0:00:59] } 3. Nxd4 { [%eval -0.31] [%clk 0:01:00] } 3... e5 { [%eval 0.57] [%clk 0:00:59] } 4. Nb3 { [%eval -0.3] [%clk 0:00:58] } 4... Nf6 { [%eval -0.01] [%clk 0:00:58] } 5. c4 { [%eval -0.19] [%clk 0:00:57] } 5... d5 { [%eval -0.16] [%clk 0:00:57] } 6. cxd5 { [%eval -0.51] [%clk 0:00:57] } 6... Qxd5 { [%eval -0.4] [%clk 0:00:57] } 7. Qxd5 { [%eval -0.44] [%clk 0:00:53] } 7... Nxd5 { [%eval -0.13] [%clk 0:00:57] } 8. Bd2 { [%eval -0.53] [%clk 0:00:53] } 8... Nb4 { [%eval -0.56] [%clk 0:00:56] } 9. Na3 { [%eval -0.71] [%clk 0:00:51] } 9... Be6 { [%eval -0.73] [%clk 0:00:56] } 10. e3 { [%eval -0.79] [%clk 0:00:47] } 10... N8c6 { [%eval -0.83] [%clk 0:00:53] } 11. Bb5 { [%eval -0.87] [%clk 0:00:42] } 11... a6 { [%eval -0.75] [%clk 0:00:53] } 12. Bxc6+ { [%eval -0.85] [%clk 0:00:40] } 12... Nxc6 { [%eval -0.75] [%clk 0:00:53] } 13. Ke2 { [%eval -0.77] [%clk 0:00:31] } 13... Rc8 { [%eval -0.29] [%clk 0:00:51] } 14. Rhc1 { [%eval -0.52] [%clk 0:00:29] } 14... f6 { [%eval -0.24] [%clk 0:00:49] } 15. Nc5 { [%eval -0.24] [%clk 0:00:22] } 15... Bxc5 { [%eval -0.18] [%clk 0:00:49] } 16. Rxc5 { [%eval -0.26] [%clk 0:00:22] } 16... Kf7 { [%eval 0.0] [%clk 0:00:48] } 17. b4 { [%eval -0.77] [%clk 0:00:16] } 17... Rhd8 { [%eval -0.54] [%clk 0:00:47] } 18. b5 { [%eval -0.53] [%clk 0:00:15] } 18... Ne7 { [%eval -0.57] [%clk 0:00:46] } 19. Rxc8 { [%eval -0.64] [%clk 0:00:14] } 19... Rxc8 { [%eval -0.56] [%clk 0:00:46] } 20. bxa6 { [%eval -0.51] [%clk 0:00:13] } 20... bxa6 { [%eval -0.65] [%clk 0:00:46] } 21. Rc1 { [%eval -1.05] [%clk 0:00:13] } 21... Rxc1 { [%eval -1.01] [%clk 0:00:45] } 22. Bxc1 { [%eval -0.91] [%clk 0:00:13] } 22... Bxa2 { [%eval -0.97] [%clk 0:00:44] } 23. Kd3 { [%eval -1.0] [%clk 0:00:13] } 23... Ke6 { [%eval -1.05] [%clk 0:00:43] } 24. Kc3 { [%eval -1.02] [%clk 0:00:13] } 24... Bd5 { [%eval -0.97] [%clk 0:00:41] } 25. f3 { [%eval -1.0] [%clk 0:00:12] } 25... e4 { [%eval -0.71] [%clk 0:00:41] } 26. f4 { [%eval -0.87] [%clk 0:00:11] } 26... h5 { [%eval -0.79] [%clk 0:00:41] } 27. Nc2 { [%eval -0.88] [%clk 0:00:11] } 27... Bc6 { [%eval -0.6] [%clk 0:00:39] } 28. Nd4+ { [%eval -0.57] [%clk 0:00:11] } 28... Kd7 { [%eval -0.56] [%clk 0:00:38] } 29. Ba3 { [%eval -0.66] [%clk 0:00:11] } 29... Nd5+ { [%eval -0.66] [%clk 0:00:37] } 30. Kd2 { [%eval -0.65] [%clk 0:00:11] } 30... Bb5 { [%eval -0.67] [%clk 0:00:37] } 31. Nb3 { [%eval -0.89] [%clk 0:00:10] } 31... Nb6 { [%eval -0.59] [%clk 0:00:34] } 32. Nd4 { [%eval -7.43] [%clk 0:00:09] } 32... Nc4+ { [%eval -7.16] [%clk 0:00:33] } 0-1
