[Event "Rated Blitz game"]
[Site "https://lichess.org/vZY7C5It"]
[Date "2020.08.31"]
[White "DrNykterstein"]
[Black "Konevlad"]
[Result "1/2-1/2"]
[UTCDate "2020.08.31"]
[UTCTime "22:36:04"]
[WhiteElo "2985"]
[BlackElo "2957"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B46"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c5 { [%eval 0.0] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:03:00] } 2... e6 { [%eval 0.13] [%clk 0:03:01] } 3. d4 { [%eval 0.0] [%clk 0:03:01] } 3... cxd4 { [%eval 0.21] [%clk 0:03:02] } 4. Nxd4 { [%eval 0.0] [%clk 0:03:03] } 4... Nc6 { [%eval 0.05] [%clk 0:03:04] } 5. Nc3 { [%eval 0.0] [%clk 0:02:58] } 5... a6 { [%eval 0.16] [%clk 0:03:04] } 6. Be3 { [%eval 0.0] [%clk 0:02:55] } 6... Nf6 { [%eval 0.12] [%clk 0:03:04] } 7. g4 { [%eval -0.01] [%clk 0:02:55] } 7... h6 { [%eval -0.05] [%clk 0:02:42] } 8. Bg2 { [%eval -0.4] [%clk 0:02:52] } 8... Bb4 { [%eval 0.18] [%clk 0:02:11] } 9. O-O { [%eval -0.16] [%clk 0:02:51] } 9... Ne5 { [%eval 0.15] [%clk 0:02:10] } 10. h3 { [%eval -0.2] [%clk 0:02:50] } 10... Bxc3 { [%eval -0.23] [%clk 0:02:04] } 11. bxc3 { [%eval -0.26] [%clk 0:02:50] } 11... d6 { [%eval -0.44] [%clk 0:02:04] } 12. f4 { [%eval -0.44] [%clk 0:02:46] } 12... Nc4 { [%eval -0.52] [%clk 0:02:04] } 13. Bf2 { [%eval -0.29] [%clk 0:02:48] } 13... Qc7 { [%eval -0.25] [%clk 0:01:55] } 14. Qe2 { [%eval -0.44] [%clk 0:02:45] } 14... O-O { [%eval -0.29] [%clk 0:01:27] } 15. g5 { [%eval -1.02] [%clk 0:02:37] } 15... hxg5 { [%eval -1.15] [%clk 0:01:28] } 16. fxg5 { [%eval -1.14] [%clk 0:02:39] } 16... Nd7 { [%eval -1.13] [%clk 0:01:29] } 17. Bg3 { [%eval -1.06] [%clk 0:02:20] } 17... Nde5 { [%eval -1.0] [%clk 0:01:29] } 18. h4 { [%eval -1.16] [%clk 0:02:15] } 18... Bd7 { [%eval -1.13] [%clk 0:01:25] } 19. h5 { [%eval -1.13] [%clk 0:02:17] } 19... Bb5 { [%eval -0.67] [%clk 0:01:14] } 20. a4 { [%eval -0.94] [%clk 0:01:59] } 20... Bd7 { [%eval -0.64] [%clk 0:01:07] } 21. h6 { [%eval -1.28] [%clk 0:01:57] } 21... Qa5 { [%eval -0.88] [%clk 0:00:35] } 22. Rad1 { [%eval -1.08] [%clk 0:01:22] } 22... Qxc3 { [%eval -0.83] [%clk 0:00:33] } 23. Bf4 { [%eval -1.52] [%clk 0:01:11] } 23... Nb2 { [%eval -1.41] [%clk 0:00:28] } 24. Rd2 { [%eval -1.28] [%clk 0:00:44] } 24... Nbc4 { [%eval -1.34] [%clk 0:00:28] } 25. Rdd1 { [%eval -1.11] [%clk 0:00:45] } 25... Nb2 { [%eval -0.5] [%clk 0:00:29] } 26. Rd2 { [%eval -0.43] [%clk 0:00:46] } 26... Nbc4 { [%eval 0.0] [%clk 0:00:31] } 27. Rdd1 { [%eval -1.33] [%clk 0:00:48] } 1/2-1/2
