[Event "Rated Bullet game"]
[Site "https://lichess.org/vqmtnfSg"]
[Date "2021.12.23"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.23"]
[UTCTime "00:18:01"]
[WhiteElo "3153"]
[BlackElo "3286"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.3] [%clk 0:01:00] } 1... d5 { [%eval 0.09] [%clk 0:01:00] } 2. g3 { [%eval 0.12] [%clk 0:00:59] } 2... Nf6 { [%eval 0.35] [%clk 0:01:00] } 3. Bg2 { [%eval 0.21] [%clk 0:00:59] } 3... g6 { [%eval 0.39] [%clk 0:01:00] } 4. O-O { [%eval 0.3] [%clk 0:00:59] } 4... Bg7 { [%eval 0.26] [%clk 0:01:00] } 5. d3 { [%eval -0.12] [%clk 0:00:59] } 5... O-O { [%eval 0.0] [%clk 0:00:59] } 6. Nbd2 { [%eval -0.09] [%clk 0:00:58] } 6... c5 { [%eval -0.05] [%clk 0:00:58] } 7. e4 { [%eval -0.13] [%clk 0:00:58] } 7... Nc6 { [%eval 0.0] [%clk 0:00:58] } 8. c3 { [%eval -0.15] [%clk 0:00:58] } 8... e5 { [%eval -0.19] [%clk 0:00:58] } 9. exd5 { [%eval -0.27] [%clk 0:00:58] } 9... Nxd5 { [%eval -0.24] [%clk 0:00:57] } 10. Nc4 { [%eval -0.12] [%clk 0:00:58] } 10... Re8 { [%eval 0.45] [%clk 0:00:56] } 11. Re1 { [%eval -0.43] [%clk 0:00:57] } 11... h6 { [%eval -0.5] [%clk 0:00:56] } 12. a4 { [%eval -0.39] [%clk 0:00:57] } 12... Bf5 { [%eval -0.37] [%clk 0:00:55] } 13. Nh4 { [%eval -1.05] [%clk 0:00:55] } 13... Be6 { [%eval -0.9] [%clk 0:00:54] } 14. Nf3 { [%eval -1.04] [%clk 0:00:55] } 14... Qc7 { [%eval -0.96] [%clk 0:00:53] } 15. Qe2 { [%eval -0.85] [%clk 0:00:54] } 15... Rad8 { [%eval -1.01] [%clk 0:00:52] } 16. Nfd2 { [%eval -1.63] [%clk 0:00:53] } 16... f5 { [%eval -1.28] [%clk 0:00:51] } 17. Nb3 { [%eval -1.61] [%clk 0:00:52] } 17... b6 { [%eval -1.94] [%clk 0:00:50] } 18. a5 { [%eval -1.64] [%clk 0:00:52] } 18... b5 { [%eval -1.65] [%clk 0:00:49] } 19. Ncd2 { [%eval -2.72] [%clk 0:00:47] } 19... Nce7 { [%eval -1.68] [%clk 0:00:47] } 20. d4 { [%eval -1.32] [%clk 0:00:46] } 20... c4 { [%eval -1.25] [%clk 0:00:45] } 21. Nc5 { [%eval -1.24] [%clk 0:00:45] } 21... Bf7 { [%eval -1.38] [%clk 0:00:44] } 22. Nf3 { [%eval -4.09] [%clk 0:00:39] } 22... exd4 { [%eval -0.36] [%clk 0:00:43] } 23. Ne6 { [%eval -0.29] [%clk 0:00:39] } 23... Bxe6 { [%eval -0.28] [%clk 0:00:39] } 24. Qxe6+ { [%eval -0.58] [%clk 0:00:39] } 24... Kh7 { [%eval -0.32] [%clk 0:00:38] } 25. Bg5 { [%eval -5.48] [%clk 0:00:35] } 25... Rd6 { [%eval -4.62] [%clk 0:00:34] } 26. Qf7 { [%eval -5.29] [%clk 0:00:33] } 26... Rf8 { [%eval -5.09] [%clk 0:00:33] } 27. Rxe7 { [%eval -7.7] [%clk 0:00:30] } 27... Rxf7 { [%eval -7.48] [%clk 0:00:32] } 28. Rxc7 { [%eval -7.74] [%clk 0:00:30] } 28... Rxc7 { [%eval -7.75] [%clk 0:00:32] } 0-1
