[Event "Rated Bullet game"]
[Site "https://lichess.org/M21wbyhI"]
[Date "2021.11.01"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.11.01"]
[UTCTime "22:03:57"]
[WhiteElo "3199"]
[BlackElo "3170"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Hall Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. d4 { [%eval -0.1] [%clk 0:00:58] } 2... exd4 { [%eval 0.0] [%clk 0:01:00] } 3. Qxd4 { [%eval -0.06] [%clk 0:00:58] } 3... Nc6 { [%eval -0.05] [%clk 0:01:00] } 4. Qc4 { [%eval -0.28] [%clk 0:00:57] } 4... Nf6 { [%eval -0.25] [%clk 0:00:59] } 5. Nc3 { [%eval -0.39] [%clk 0:00:57] } 5... Bb4 { [%eval -0.29] [%clk 0:00:58] } 6. Bd2 { [%eval -0.45] [%clk 0:00:57] } 6... O-O { [%eval -0.24] [%clk 0:00:58] } 7. O-O-O { [%eval -0.69] [%clk 0:00:56] } 7... d6 { [%eval -0.33] [%clk 0:00:57] } 8. f3 { [%eval -0.11] [%clk 0:00:56] } 8... Be6 { [%eval 0.09] [%clk 0:00:57] } 9. Qe2 { [%eval 0.23] [%clk 0:00:55] } 9... Nd4 { [%eval 0.98] [%clk 0:00:55] } 10. Qf2 { [%eval 1.19] [%clk 0:00:54] } 10... c5 { [%eval 1.26] [%clk 0:00:54] } 11. Nge2 { [%eval 0.05] [%clk 0:00:53] } 11... Qa5 { [%eval 2.37] [%clk 0:00:52] } 12. Nxd4 { [%eval 2.73] [%clk 0:00:52] } 12... cxd4 { [%eval 2.52] [%clk 0:00:52] } 13. Qxd4 { [%eval 2.69] [%clk 0:00:52] } 13... Rac8 { [%eval 2.68] [%clk 0:00:51] } 14. Bd3 { [%eval 1.29] [%clk 0:00:48] } 14... Rc6 { [%eval 2.33] [%clk 0:00:48] } 15. Rde1 { [%eval -1.05] [%clk 0:00:44] } 15... Rfc8 { [%eval 1.47] [%clk 0:00:47] } 16. a3 { [%eval 1.6] [%clk 0:00:43] } 16... Bxa3 { [%eval 5.18] [%clk 0:00:42] } 17. bxa3 { [%eval 1.88] [%clk 0:00:43] } 17... Qxa3+ { [%eval 2.52] [%clk 0:00:41] } 18. Kd1 { [%eval 2.28] [%clk 0:00:42] } 18... Bc4 { [%eval 6.15] [%clk 0:00:39] } 19. Ke2 { [%eval 4.84] [%clk 0:00:40] } 19... d5 { [%eval 6.5] [%clk 0:00:35] } 20. Ra1 { [%eval 4.68] [%clk 0:00:39] } 20... Qe7 { [%eval 4.83] [%clk 0:00:35] } 21. e5 { [%eval 4.44] [%clk 0:00:38] } 21... Nd7 { [%eval 4.67] [%clk 0:00:34] } 22. f4 { [%eval 3.75] [%clk 0:00:37] } 22... f6 { [%eval 5.06] [%clk 0:00:32] } 23. Rhe1 { [%eval 3.61] [%clk 0:00:36] } 23... fxe5 { [%eval 4.07] [%clk 0:00:32] } 24. fxe5 { [%eval 3.95] [%clk 0:00:36] } 24... Rf8 { [%eval 5.85] [%clk 0:00:30] } 25. Kd1 { [%eval 5.41] [%clk 0:00:35] } 25... Qe6 { [%eval 6.94] [%clk 0:00:28] } 26. Bxc4 { [%eval 7.0] [%clk 0:00:34] } 26... Rxc4 { [%eval 7.08] [%clk 0:00:28] } 27. Qxd5 { [%eval 6.94] [%clk 0:00:33] } 27... Nc5 { [%eval 7.0] [%clk 0:00:24] } 28. Qxe6+ { [%eval 6.77] [%clk 0:00:32] } 28... Nxe6 { [%eval 6.93] [%clk 0:00:24] } 29. Rxa7 { [%eval 7.07] [%clk 0:00:31] } 29... Rd8 { [%eval 7.03] [%clk 0:00:24] } 30. Re3 { [%eval 6.62] [%clk 0:00:30] } 30... Rxc3 { [%eval 8.61] [%clk 0:00:21] } 31. Rxc3 { [%eval 8.63] [%clk 0:00:29] } 1-0
