[Event "Rated Bullet game"]
[Site "https://lichess.org/1BFY1jAk"]
[Date "2020.05.13"]
[White "muisback"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "10:44:28"]
[WhiteElo "2927"]
[BlackElo "3231"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Schmid Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:59] } 2... Nd5 { [%eval 0.41] [%clk 0:00:59] } 3. d4 { [%eval 0.44] [%clk 0:00:59] } 3... Nb6 { [%eval 0.73] [%clk 0:00:59] } 4. Nf3 { [%eval 0.33] [%clk 0:00:58] } 4... d6 { [%eval 0.9] [%clk 0:00:59] } 5. Bd3 { [%eval 0.45] [%clk 0:00:58] } 5... Bg4 { [%eval 0.64] [%clk 0:00:58] } 6. exd6 { [%eval 0.57] [%clk 0:00:56] } 6... exd6 { [%eval 1.04] [%clk 0:00:57] } 7. h3 { [%eval 0.72] [%clk 0:00:56] } 7... Bh5 { [%eval 0.79] [%clk 0:00:56] } 8. O-O { [%eval 0.79] [%clk 0:00:55] } 8... Be7 { [%eval 0.85] [%clk 0:00:56] } 9. c3 { [%eval 0.72] [%clk 0:00:54] } 9... O-O { [%eval 0.71] [%clk 0:00:56] } 10. Re1 { [%eval 0.76] [%clk 0:00:54] } 10... N8d7 { [%eval 0.76] [%clk 0:00:54] } 11. Nbd2 { [%eval 0.65] [%clk 0:00:54] } 11... Re8 { [%eval 0.68] [%clk 0:00:54] } 12. Nf1 { [%eval 0.71] [%clk 0:00:53] } 12... Bf8 { [%eval 1.3] [%clk 0:00:53] } 13. Be3 { [%eval 0.35] [%clk 0:00:53] } 13... Bg6 { [%eval 0.69] [%clk 0:00:51] } 14. Ng3 { [%eval 0.3] [%clk 0:00:52] } 14... d5 { [%eval 0.64] [%clk 0:00:50] } 15. Qc2 { [%eval 0.58] [%clk 0:00:51] } 15... c6 { [%eval 0.65] [%clk 0:00:50] } 16. Bf4 { [%eval -0.02] [%clk 0:00:46] } 16... Qf6 { [%eval 0.14] [%clk 0:00:47] } 17. Bg5 { [%eval 0.0] [%clk 0:00:45] } 17... Bxd3 { [%eval 0.01] [%clk 0:00:46] } 18. Qxd3 { [%eval 0.09] [%clk 0:00:45] } 18... Qg6 { [%eval 0.09] [%clk 0:00:46] } 19. Nf5 { [%eval 0.0] [%clk 0:00:39] } 19... Nc4 { [%eval 1.69] [%clk 0:00:44] } 20. Bf4 { [%eval -1.5] [%clk 0:00:31] } 20... Nxb2 { [%eval -1.4] [%clk 0:00:43] } 21. Qc2 { [%eval -1.58] [%clk 0:00:30] } 21... Nc4 { [%eval -1.38] [%clk 0:00:43] } 22. N3h4 { [%eval -2.04] [%clk 0:00:30] } 22... Qf6 { [%eval -1.8] [%clk 0:00:42] } 23. Nf3 { [%eval -4.37] [%clk 0:00:28] } 23... Re4 { [%eval -4.38] [%clk 0:00:40] } 24. Rxe4 { [%eval -4.21] [%clk 0:00:25] } 24... Qxf5 { [%eval -3.92] [%clk 0:00:39] } 0-1
