[Event "Rated Bullet game"]
[Site "https://lichess.org/N8u8QKdj"]
[Date "2021.04.02"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "0-1"]
[UTCDate "2021.04.02"]
[UTCTime "23:47:03"]
[WhiteElo "3152"]
[BlackElo "2944"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

