[Event "Rated Bullet game"]
[Site "https://lichess.org/ohrq9jQi"]
[Date "2020.05.07"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "01:27:38"]
[WhiteElo "3064"]
[BlackElo "3192"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

