[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/5aBsT4rw"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "sahberk"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "19:22:38"]
[WhiteElo "3081"]
[BlackElo "2526"]
[WhiteRatingDiff "-25"]
[BlackRatingDiff "+23"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: King's Indian Attack"]
[Termination "Time forfeit"]

