[Event "Rated Bullet game"]
[Site "https://lichess.org/efxN76Qt"]
[Date "2020.05.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.12"]
[UTCTime "01:09:38"]
[WhiteElo "3244"]
[BlackElo "3160"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.4] [%clk 0:01:00] } 2. Bg2 { [%eval -0.31] [%clk 0:01:00] } 2... d5 { [%eval -0.13] [%clk 0:00:59] } 3. c4 { [%eval -0.21] [%clk 0:01:00] } 3... dxc4 { [%eval 0.0] [%clk 0:00:58] } 4. Qa4+ { [%eval -0.14] [%clk 0:00:58] } 4... Nc6 { [%eval 0.4] [%clk 0:00:57] } 5. Bxc6+ { [%eval 0.35] [%clk 0:00:56] } 5... bxc6 { [%eval 0.81] [%clk 0:00:56] } 6. Qxc6+ { [%eval 0.33] [%clk 0:00:56] } 6... Bd7 { [%eval 0.41] [%clk 0:00:56] } 7. Qxc4 { [%eval 0.34] [%clk 0:00:56] } 7... Nf6 { [%eval 0.52] [%clk 0:00:56] } 8. Nf3 { [%eval 0.62] [%clk 0:00:55] } 8... Bd6 { [%eval 0.64] [%clk 0:00:56] } 9. Nc3 { [%eval 0.42] [%clk 0:00:53] } 9... O-O { [%eval 0.44] [%clk 0:00:55] } 10. d3 { [%eval 0.21] [%clk 0:00:53] } 10... Re8 { [%eval 0.73] [%clk 0:00:55] } 11. Bg5 { [%eval 0.64] [%clk 0:00:52] } 11... h6 { [%eval 1.03] [%clk 0:00:55] } 12. Bxf6 { [%eval 0.97] [%clk 0:00:51] } 12... Qxf6 { [%eval 0.91] [%clk 0:00:55] } 13. O-O { [%eval 0.86] [%clk 0:00:51] } 13... Rab8 { [%eval 0.94] [%clk 0:00:52] } 14. b3 { [%eval 0.9] [%clk 0:00:49] } 14... Rb4 { [%eval 3.64] [%clk 0:00:50] } 15. Nd5 { [%eval 3.46] [%clk 0:00:49] } 15... Rxc4 { [%eval 3.55] [%clk 0:00:44] } 16. Nxf6+ { [%eval 3.43] [%clk 0:00:48] } 16... gxf6 { [%eval 3.34] [%clk 0:00:44] } 17. bxc4 { [%eval 3.56] [%clk 0:00:47] } 17... f5 { [%eval 4.04] [%clk 0:00:44] } 18. Rab1 { [%eval 3.69] [%clk 0:00:45] } 18... e4 { [%eval 4.02] [%clk 0:00:44] } 19. Nh4 { [%eval 4.03] [%clk 0:00:44] } 19... exd3 { [%eval 4.0] [%clk 0:00:43] } 20. exd3 { [%eval 4.09] [%clk 0:00:44] } 20... Re2 { [%eval 4.61] [%clk 0:00:42] } 21. d4 { [%eval 3.94] [%clk 0:00:43] } 21... Rxa2 { [%eval 4.65] [%clk 0:00:36] } 22. Rb7 { [%eval 4.46] [%clk 0:00:42] } 22... Bc6 { [%eval 5.42] [%clk 0:00:35] } 23. Rb8+ { [%eval 5.32] [%clk 0:00:41] } 23... Kh7 { [%eval 5.28] [%clk 0:00:35] } 24. Nxf5 { [%eval 5.29] [%clk 0:00:40] } 24... Bf8 { [%eval 9.66] [%clk 0:00:34] } 25. Rxf8 { [%eval 9.27] [%clk 0:00:39] } 1-0
