[Event "Rated Bullet game"]
[Site "https://lichess.org/9HLCEqkw"]
[Date "2020.04.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "14:11:39"]
[WhiteElo "3068"]
[BlackElo "3180"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Englund Gambit"]
[Termination "Time forfeit"]

