[Event "Rated Bullet game"]
[Site "https://lichess.org/bTDC1jOv"]
[Date "2020.03.24"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.24"]
[UTCTime "23:21:17"]
[WhiteElo "3076"]
[BlackElo "3125"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval -0.09] [%clk 0:00:59] } 3. e3 { [%eval -0.13] [%clk 0:00:58] } 3... cxd4 { [%eval 0.12] [%clk 0:00:59] } 4. exd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.0] [%clk 0:00:59] } 5. Nf3 { [%eval 0.12] [%clk 0:00:58] } 5... Bg4 { [%eval 0.21] [%clk 0:00:59] } 6. c3 { [%eval 0.09] [%clk 0:00:57] } 6... Qb6 { [%eval 0.4] [%clk 0:00:58] } 7. Qb3 { [%eval -0.2] [%clk 0:00:57] } 7... e6 { [%eval 0.56] [%clk 0:00:57] } 8. Nbd2 { [%eval 0.64] [%clk 0:00:56] } 8... Nf6 { [%eval 0.71] [%clk 0:00:57] } 9. Qxb6 { [%eval 0.67] [%clk 0:00:55] } 9... axb6 { [%eval 0.67] [%clk 0:00:56] } 10. Bb5 { [%eval 0.74] [%clk 0:00:54] } 10... Nd7 { [%eval 0.58] [%clk 0:00:55] } 11. a4 { [%eval 0.55] [%clk 0:00:53] } 11... f6 { [%eval 0.83] [%clk 0:00:54] } 12. h3 { [%eval 0.72] [%clk 0:00:52] } 12... Bf5 { [%eval 0.97] [%clk 0:00:53] } 13. Nh4 { [%eval 0.7] [%clk 0:00:52] } 13... Bc2 { [%eval 0.52] [%clk 0:00:52] } 14. Rc1 { [%eval -1.19] [%clk 0:00:51] } 14... Bxa4 { [%eval -1.45] [%clk 0:00:49] } 15. Ra1 { [%eval -1.49] [%clk 0:00:50] } 15... g5 { [%eval -0.47] [%clk 0:00:49] } 16. Bxg5 { [%eval -2.04] [%clk 0:00:40] } 16... fxg5 { [%eval -2.3] [%clk 0:00:48] } 17. Nhf3 { [%eval -2.23] [%clk 0:00:40] } 17... Ra5 { [%eval -1.94] [%clk 0:00:47] } 18. Rxa4 { [%eval -2.22] [%clk 0:00:33] } 18... Rxb5 { [%eval -2.41] [%clk 0:00:47] } 19. b4 { [%eval -2.18] [%clk 0:00:33] } 19... e5 { [%eval -2.21] [%clk 0:00:46] } 20. dxe5 { [%eval -3.45] [%clk 0:00:31] } 20... Ndxe5 { [%eval -3.69] [%clk 0:00:46] } 21. O-O { [%eval -4.46] [%clk 0:00:31] } 21... Nxf3+ { [%eval -4.52] [%clk 0:00:44] } 22. Nxf3 { [%eval -4.43] [%clk 0:00:31] } 22... Bg7 { [%eval -4.48] [%clk 0:00:44] } 23. Re1+ { [%eval -4.54] [%clk 0:00:27] } 23... Kd7 { [%eval -4.69] [%clk 0:00:42] } 24. Re3 { [%eval -4.7] [%clk 0:00:27] } 24... d4 { [%eval -4.56] [%clk 0:00:41] } 25. Rd3 { [%eval -5.1] [%clk 0:00:25] } 25... h6 { [%eval -4.63] [%clk 0:00:40] } 26. Nxd4 { [%eval -5.17] [%clk 0:00:23] } 26... Bxd4 { [%eval -5.1] [%clk 0:00:39] } 27. c4 { [%eval -7.43] [%clk 0:00:22] } 27... Re5 { [%eval -6.93] [%clk 0:00:37] } 28. b5 { [%eval -7.35] [%clk 0:00:21] } 28... Re1+ { [%eval -7.05] [%clk 0:00:36] } 29. Kh2 { [%eval -6.9] [%clk 0:00:20] } 29... Rd8 { [%eval -7.09] [%clk 0:00:34] } 30. bxc6+ { [%eval -6.99] [%clk 0:00:20] } 30... Kxc6 { [%eval -6.94] [%clk 0:00:34] } 31. g3 { [%eval -7.03] [%clk 0:00:19] } 31... Rf8 { [%eval -7.49] [%clk 0:00:33] } 0-1
