[Event "Rated Bullet game"]
[Site "https://lichess.org/NfsHuw2W"]
[Date "2020.11.06"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.11.06"]
[UTCTime "23:07:15"]
[WhiteElo "2907"]
[BlackElo "3106"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A82"]
[Opening "Dutch Defense: Blackmar's Second Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... f5 { [%eval 0.56] [%clk 0:01:00] } 2. e4 { [%eval 0.0] [%clk 0:00:59] } 2... fxe4 { [%eval -0.22] [%clk 0:00:59] } 3. Nc3 { [%eval -0.32] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. f3 { [%eval -0.16] [%clk 0:00:58] } 4... Nc6 { [%eval 0.72] [%clk 0:00:56] } 5. d5 { [%eval 0.31] [%clk 0:00:55] } 5... Ne5 { [%eval 0.35] [%clk 0:00:55] } 6. fxe4 { [%eval -0.19] [%clk 0:00:55] } 6... e6 { [%eval -0.15] [%clk 0:00:53] } 7. Nf3 { [%eval -0.19] [%clk 0:00:54] } 7... Bd6 { [%eval 0.02] [%clk 0:00:51] } 8. Be2 { [%eval -0.31] [%clk 0:00:50] } 8... O-O { [%eval -0.25] [%clk 0:00:50] } 9. O-O { [%eval -1.3] [%clk 0:00:50] } 9... Nxf3+ { [%eval -0.33] [%clk 0:00:50] } 10. Bxf3 { [%eval -0.46] [%clk 0:00:50] } 10... Be5 { [%eval -0.2] [%clk 0:00:50] } 11. Bg5 { [%eval -0.91] [%clk 0:00:48] } 11... d6 { [%eval -0.44] [%clk 0:00:49] } 12. Qd2 { [%eval -0.48] [%clk 0:00:48] } 12... Bd7 { [%eval -0.13] [%clk 0:00:48] } 13. Rae1 { [%eval -0.42] [%clk 0:00:45] } 13... Qe8 { [%eval -0.62] [%clk 0:00:47] } 14. Be3 { [%eval -0.41] [%clk 0:00:40] } 14... Qg6 { [%eval -0.41] [%clk 0:00:46] } 15. Bd4 { [%eval -0.5] [%clk 0:00:39] } 15... Bxd4+ { [%eval -0.49] [%clk 0:00:44] } 16. Qxd4 { [%eval -0.58] [%clk 0:00:39] } 16... e5 { [%eval -0.64] [%clk 0:00:44] } 17. Qc4 { [%eval -0.73] [%clk 0:00:39] } 17... Rf7 { [%eval -0.35] [%clk 0:00:44] } 18. Qb4 { [%eval -1.02] [%clk 0:00:38] } 18... b6 { [%eval -1.13] [%clk 0:00:43] } 19. Rf2 { [%eval -1.54] [%clk 0:00:37] } 19... Raf8 { [%eval -1.19] [%clk 0:00:43] } 20. Ref1 { [%eval -0.9] [%clk 0:00:37] } 20... Bh3 { [%eval -0.6] [%clk 0:00:42] } 21. Qc4 { [%eval -0.55] [%clk 0:00:36] } 21... h5 { [%eval -0.67] [%clk 0:00:39] } 22. a4 { [%eval -1.23] [%clk 0:00:35] } 22... a5 { [%eval -0.61] [%clk 0:00:38] } 23. Qe2 { [%eval -1.12] [%clk 0:00:34] } 23... Ng4 { [%eval 0.0] [%clk 0:00:37] } 24. Bxg4 { [%eval 0.0] [%clk 0:00:32] } 24... Bxg4 { [%eval 0.0] [%clk 0:00:37] } 25. Qe3 { [%eval 0.0] [%clk 0:00:32] } 25... Rxf2 { [%eval 0.0] [%clk 0:00:36] } 26. Rxf2 { [%eval -0.22] [%clk 0:00:32] } 26... Rxf2 { [%eval -0.12] [%clk 0:00:33] } 27. Kxf2 { [%eval -0.12] [%clk 0:00:32] } 27... h4 { [%eval 0.0] [%clk 0:00:33] } 28. h3 { [%eval 0.0] [%clk 0:00:27] } 28... Bd7 { [%eval 0.0] [%clk 0:00:31] } 29. Kg1 { [%eval 0.0] [%clk 0:00:21] } 29... Qf6 { [%eval 0.0] [%clk 0:00:29] } 30. b3 { [%eval 0.0] [%clk 0:00:20] } 30... Kf7 { [%eval 0.0] [%clk 0:00:28] } 31. Nd1 { [%eval -0.69] [%clk 0:00:18] } 31... Qf4 { [%eval -0.74] [%clk 0:00:28] } 32. Qxf4+ { [%eval -3.19] [%clk 0:00:11] } 32... exf4 { [%eval -2.14] [%clk 0:00:28] } 33. Nf2 { [%eval -4.08] [%clk 0:00:07] } 33... Kf6 { [%eval -4.0] [%clk 0:00:26] } 34. Nd3 { [%eval -3.65] [%clk 0:00:04] } 34... g5 { [%eval -3.75] [%clk 0:00:26] } 35. c4 { [%eval -5.33] [%clk 0:00:03] } 35... Be8 { [%eval -5.2] [%clk 0:00:25] } 36. Kf2 { [%eval -5.15] [%clk 0:00:03] } 36... Bg6 { [%eval -4.66] [%clk 0:00:24] } 37. Kf3 { [%eval -5.84] [%clk 0:00:02] } 37... Bh5+ { [%eval -5.61] [%clk 0:00:24] } 38. Kf2 { [%eval -5.46] [%clk 0:00:02] } 38... Bd1 { [%eval -5.25] [%clk 0:00:24] } 39. Nc1 { [%eval -7.7] [%clk 0:00:02] } 39... Ke5 { [%eval -7.21] [%clk 0:00:23] } 0-1
