[Event "Weekly Atomic Arena"]
[Site "https://lichess.org/jmgh8qA7"]
[Date "2019.02.16"]
[White "Nimble_Navigator"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.16"]
[UTCTime "19:40:40"]
[WhiteElo "1549"]
[BlackElo "1912"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+24"]
[BlackTitle "GM"]
[Variant "Atomic"]
[TimeControl "300+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nc3 { [%eval 0.36] [%clk 0:05:00] } 1... Nf6 { [%eval 2.97] [%clk 0:05:00] } 2. f3 { [%eval 0.47] [%clk 0:04:56] } 2... c6 { [%eval 1.87] [%clk 0:04:52] } 3. e3 { [%eval 0.21] [%clk 0:04:41] } 3... e5 { [%eval 1.27] [%clk 0:04:38] } 4. Nh3 { [%eval -1.06] [%clk 0:04:18] } 4... Ng4 { [%eval 3.99] [%clk 0:04:14] } 5. fxg4 { [%eval -3.6] [%clk 0:03:59] } 5... Qh4+ { [%eval -2.82] [%clk 0:03:52] } 6. g3 { [%eval -2.78] [%clk 0:03:57] } 6... Qg4 { [%eval -2.61] [%clk 0:03:45] } 7. Qxg4 { [%eval -2.44] [%clk 0:03:50] } 7... d5 { [%eval -2.25] [%clk 0:03:36] } 8. e4 { [%eval -2.66] [%clk 0:03:33] } 8... g6 { [%eval -2.0] [%clk 0:03:24] } 9. Na4 { [%eval #-6] [%clk 0:03:26] } 9... Bh6 { [%eval #-5] [%clk 0:03:18] } 10. d4 { [%eval #-5] [%clk 0:03:18] } 10... Bd2+ { [%eval #-4] [%clk 0:03:16] } 11. Ke2 { [%eval #-4] [%clk 0:03:11] } 11... Bg4+ { [%eval #-3] [%clk 0:03:14] } 12. Kf2 { [%eval #-3] [%clk 0:03:07] } 12... Be1+ { [%eval #-2] [%clk 0:03:08] } 13. Ke3 { [%eval #-1] [%clk 0:02:59] } 13... dxe4# { [%clk 0:03:06] } 0-1
