[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/SYJ99CqV"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "NeverEnough"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "20:51:47"]
[WhiteElo "3103"]
[BlackElo "2773"]
[WhiteRatingDiff "-24"]
[BlackRatingDiff "+19"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

