[Event "Rated Bullet game"]
[Site "https://lichess.org/iiAcrw6D"]
[Date "2019.07.12"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "22:41:13"]
[WhiteElo "3014"]
[BlackElo "2868"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C26"]
[Opening "Vienna Game: Mieses Variation"]
[Termination "Normal"]

