[Event "Rated Bullet game"]
[Site "https://lichess.org/uLnjp9Rl"]
[Date "2020.11.12"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.11.12"]
[UTCTime "00:01:45"]
[WhiteElo "2936"]
[BlackElo "3082"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Normal"]

