[Event "Rated Bullet game"]
[Site "https://lichess.org/2VIxhFJ8"]
[Date "2020.05.06"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2020.05.06"]
[UTCTime "21:37:04"]
[WhiteElo "3265"]
[BlackElo "2964"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Larsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:59] } 2... Nd5 { [%eval 0.5] [%clk 0:01:00] } 3. d4 { [%eval 0.44] [%clk 0:00:59] } 3... d6 { [%eval 0.6] [%clk 0:00:59] } 4. Nf3 { [%eval 0.41] [%clk 0:00:57] } 4... dxe5 { [%eval 0.55] [%clk 0:00:59] } 5. Nxe5 { [%eval 0.61] [%clk 0:00:57] } 5... c6 { [%eval 0.7] [%clk 0:00:58] } 6. Bd3 { [%eval 0.44] [%clk 0:00:56] } 6... Nd7 { [%eval 0.48] [%clk 0:00:56] } 7. Nf3 { [%eval 0.52] [%clk 0:00:56] } 7... N7f6 { [%eval 1.07] [%clk 0:00:56] } 8. h3 { [%eval 0.91] [%clk 0:00:55] } 8... Nb4 { [%eval 0.84] [%clk 0:00:55] } 9. Bc4 { [%eval 0.95] [%clk 0:00:53] } 9... Bf5 { [%eval 0.96] [%clk 0:00:55] } 10. Na3 { [%eval 0.37] [%clk 0:00:52] } 10... e6 { [%eval 0.24] [%clk 0:00:54] } 11. O-O { [%eval 0.0] [%clk 0:00:52] } 11... Bd6 { [%eval 0.26] [%clk 0:00:53] } 12. Bb3 { [%eval 0.06] [%clk 0:00:51] } 12... O-O { [%eval 0.44] [%clk 0:00:52] } 13. Nc4 { [%eval 0.31] [%clk 0:00:50] } 13... Be7 { [%eval 0.54] [%clk 0:00:50] } 14. c3 { [%eval 0.3] [%clk 0:00:48] } 14... Nbd5 { [%eval 0.51] [%clk 0:00:49] } 15. Re1 { [%eval 0.42] [%clk 0:00:48] } 15... a5 { [%eval 0.79] [%clk 0:00:48] } 16. a4 { [%eval 0.25] [%clk 0:00:47] } 16... Bg6 { [%eval 1.04] [%clk 0:00:47] } 17. Nce5 { [%eval 1.03] [%clk 0:00:45] } 17... Qc7 { [%eval 0.95] [%clk 0:00:47] } 18. Nxg6 { [%eval 1.08] [%clk 0:00:44] } 18... hxg6 { [%eval 1.14] [%clk 0:00:47] } 19. Ne5 { [%eval 0.72] [%clk 0:00:44] } 19... c5 { [%eval 0.61] [%clk 0:00:46] } 20. dxc5 { [%eval 0.61] [%clk 0:00:43] } 20... Bxc5 { [%eval 0.71] [%clk 0:00:45] } 21. Qe2 { [%eval 0.75] [%clk 0:00:42] } 21... Rad8 { [%eval 0.79] [%clk 0:00:44] } 22. Bg5 { [%eval 0.64] [%clk 0:00:42] } 22... Qb6 { [%eval 0.91] [%clk 0:00:42] } 23. Bc4 { [%eval 0.75] [%clk 0:00:38] } 23... Rd6 { [%eval 1.07] [%clk 0:00:35] } 24. Rad1 { [%eval 1.29] [%clk 0:00:36] } 24... Ne7 { [%eval 2.09] [%clk 0:00:30] } 25. Rxd6 { [%eval 1.58] [%clk 0:00:34] } 25... Qxd6 { [%eval 1.49] [%clk 0:00:29] } 26. Nxf7 { [%eval 1.74] [%clk 0:00:33] } 26... Kxf7 { [%eval 2.01] [%clk 0:00:23] } 27. Bxe6+ { [%eval 2.35] [%clk 0:00:30] } 27... Ke8 { [%eval 2.56] [%clk 0:00:22] } 28. Qb5+ { [%eval 2.56] [%clk 0:00:27] } 28... Qc6 { [%eval 2.35] [%clk 0:00:21] } 29. Qxa5 { [%eval 2.46] [%clk 0:00:27] } 29... b6 { [%eval 2.19] [%clk 0:00:15] } 30. Qa7 { [%eval 2.34] [%clk 0:00:24] } 30... Bxf2+ { [%eval 4.44] [%clk 0:00:12] } 31. Kxf2 { [%eval 4.43] [%clk 0:00:24] } 31... Ne4+ { [%eval 4.43] [%clk 0:00:11] } 32. Kg1 { [%eval 4.34] [%clk 0:00:23] } 32... Qxe6 { [%eval 4.36] [%clk 0:00:11] } 33. Qxe7+ { [%eval 4.26] [%clk 0:00:22] } 33... Qxe7 { [%eval 4.25] [%clk 0:00:08] } 34. Bxe7 { [%eval 4.24] [%clk 0:00:22] } 34... Kxe7 { [%eval 4.19] [%clk 0:00:08] } 35. Rxe4+ { [%eval 4.08] [%clk 0:00:22] } 35... Kd6 { [%eval 3.97] [%clk 0:00:08] } 36. Rg4 { [%eval 3.91] [%clk 0:00:21] } 1-0
