[Event "Rated Bullet game"]
[Site "https://lichess.org/4z9EenJj"]
[Date "2020.03.24"]
[White "KAstar"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "00:03:34"]
[WhiteElo "2934"]
[BlackElo "3075"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:00:59] } 2... c6 { [%eval 0.35] [%clk 0:00:57] } 3. Bg2 { [%eval 0.13] [%clk 0:00:58] } 3... Bg4 { [%eval 0.22] [%clk 0:00:57] } 4. O-O { [%eval 0.49] [%clk 0:00:58] } 4... Nd7 { [%eval 0.45] [%clk 0:00:56] } 5. h3 { [%eval 0.17] [%clk 0:00:57] } 5... Bxf3 { [%eval 0.35] [%clk 0:00:55] } 6. Bxf3 { [%eval 0.36] [%clk 0:00:56] } 6... e5 { [%eval 0.59] [%clk 0:00:55] } 7. d3 { [%eval 0.07] [%clk 0:00:56] } 7... Ngf6 { [%eval 0.19] [%clk 0:00:55] } 8. e4 { [%eval 0.09] [%clk 0:00:55] } 8... dxe4 { [%eval 0.4] [%clk 0:00:54] } 9. dxe4 { [%eval 0.37] [%clk 0:00:54] } 9... Bc5 { [%eval 0.39] [%clk 0:00:54] } 10. Qe2 { [%eval 0.21] [%clk 0:00:54] } 10... O-O { [%eval 0.34] [%clk 0:00:54] } 11. a4 { [%eval 0.25] [%clk 0:00:53] } 11... Qe7 { [%eval 0.41] [%clk 0:00:54] } 12. Nd2 { [%eval 0.42] [%clk 0:00:52] } 12... a5 { [%eval 0.44] [%clk 0:00:54] } 13. Nb3 { [%eval 0.21] [%clk 0:00:52] } 13... Bb6 { [%eval 0.53] [%clk 0:00:52] } 14. Bd2 { [%eval 0.12] [%clk 0:00:50] } 14... Rfd8 { [%eval 0.26] [%clk 0:00:51] } 15. Bc3 { [%eval 0.0] [%clk 0:00:50] } 15... Nf8 { [%eval 0.24] [%clk 0:00:50] } 16. Rad1 { [%eval 0.17] [%clk 0:00:49] } 16... N6d7 { [%eval 0.5] [%clk 0:00:49] } 17. Bg4 { [%eval 0.16] [%clk 0:00:47] } 17... Nc5 { [%eval 0.3] [%clk 0:00:48] } 18. Rxd8 { [%eval 0.26] [%clk 0:00:45] } 18... Rxd8 { [%eval 0.4] [%clk 0:00:47] } 19. Nxc5 { [%eval 0.32] [%clk 0:00:44] } 19... Qxc5 { [%eval 0.31] [%clk 0:00:45] } 20. Kg2 { [%eval 0.13] [%clk 0:00:43] } 20... g6 { [%eval 0.13] [%clk 0:00:43] } 21. h4 { [%eval 0.03] [%clk 0:00:40] } 21... h5 { [%eval 0.16] [%clk 0:00:43] } 22. Bh3 { [%eval 0.0] [%clk 0:00:40] } 22... Nh7 { [%eval 0.44] [%clk 0:00:42] } 23. f4 { [%eval 0.34] [%clk 0:00:37] } 23... exf4 { [%eval 0.41] [%clk 0:00:40] } 24. Rxf4 { [%eval -7.79] [%clk 0:00:36] } 24... Qg1+ { [%eval -7.59] [%clk 0:00:39] } 25. Kf3 { [%eval -7.62] [%clk 0:00:36] } 25... Bc7 { [%eval -2.21] [%clk 0:00:37] } 26. e5 { [%eval -2.42] [%clk 0:00:32] } 26... g5 { [%eval -2.38] [%clk 0:00:37] } 27. Rf5 { [%eval -2.36] [%clk 0:00:24] } 27... g4+ { [%eval -2.33] [%clk 0:00:35] } 28. Bxg4 { [%eval -2.2] [%clk 0:00:23] } 28... hxg4+ { [%eval -1.98] [%clk 0:00:35] } 29. Kxg4 { [%eval -2.51] [%clk 0:00:23] } 29... Nf8 { [%eval 1.69] [%clk 0:00:29] } 30. Kh5 { [%eval -4.16] [%clk 0:00:20] } 30... Ne6 { [%eval -4.01] [%clk 0:00:27] } 31. Qg4+ { [%eval -5.07] [%clk 0:00:19] } 31... Ng7+ { [%eval -4.91] [%clk 0:00:26] } 32. Kh6 { [%eval -4.6] [%clk 0:00:18] } 32... Qc1+ { [%eval 65.34] [%clk 0:00:23] } 33. Rf4 { [%eval 24.36] [%clk 0:00:16] } 1-0
