[Event "Rated Bullet game"]
[Site "https://lichess.org/avfXvtyE"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1/2-1/2"]
[UTCDate "2020.08.06"]
[UTCTime "12:23:05"]
[WhiteElo "3044"]
[BlackElo "2940"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

