[Event "Rated Bullet game"]
[Site "https://lichess.org/wc7m5RQ9"]
[Date "2020.06.07"]
[White "DrNykterstein"]
[Black "Andrey_Esipenko"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "14:15:17"]
[WhiteElo "3208"]
[BlackElo "2880"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.17] [%clk 0:01:00] } 2. Bb2 { [%eval 0.28] [%clk 0:01:00] } 2... Nc6 { [%eval 0.13] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.17] [%clk 0:00:58] } 4. Bb5 { [%eval 0.0] [%clk 0:01:00] } 4... Bd6 { [%eval 0.0] [%clk 0:00:58] } 5. Na3 { [%eval -0.31] [%clk 0:00:59] } 5... Na5 { [%eval 0.29] [%clk 0:00:58] } 6. Be2 { [%eval 0.02] [%clk 0:00:58] } 6... O-O { [%eval 0.93] [%clk 0:00:57] } 7. c4 { [%eval -0.29] [%clk 0:00:57] } 7... Nc6 { [%eval 0.0] [%clk 0:00:55] } 8. Nb5 { [%eval -0.25] [%clk 0:00:55] } 8... Be7 { [%eval 0.0] [%clk 0:00:55] } 9. Nf3 { [%eval -0.06] [%clk 0:00:55] } 9... e4 { [%eval 0.19] [%clk 0:00:54] } 10. Nfd4 { [%eval -0.5] [%clk 0:00:54] } 10... d5 { [%eval 0.34] [%clk 0:00:53] } 11. Nxc6 { [%eval 0.27] [%clk 0:00:53] } 11... bxc6 { [%eval 0.26] [%clk 0:00:52] } 12. Nd4 { [%eval 0.1] [%clk 0:00:53] } 12... Bd7 { [%eval 0.26] [%clk 0:00:52] } 13. O-O { [%eval 0.17] [%clk 0:00:51] } 13... c5 { [%eval 0.19] [%clk 0:00:51] } 14. Nc2 { [%eval 0.0] [%clk 0:00:51] } 14... c6 { [%eval 0.16] [%clk 0:00:50] } 15. d3 { [%eval 0.0] [%clk 0:00:50] } 15... Be6 { [%eval 0.17] [%clk 0:00:49] } 16. Rc1 { [%eval 0.04] [%clk 0:00:47] } 16... exd3 { [%eval 0.43] [%clk 0:00:48] } 17. Bxd3 { [%eval 0.29] [%clk 0:00:47] } 17... Nd7 { [%eval 0.66] [%clk 0:00:48] } 18. Ne1 { [%eval 0.54] [%clk 0:00:45] } 18... Bf6 { [%eval 0.69] [%clk 0:00:47] } 19. Bxf6 { [%eval 0.33] [%clk 0:00:44] } 19... Qxf6 { [%eval 0.78] [%clk 0:00:46] } 20. Nf3 { [%eval 0.31] [%clk 0:00:43] } 20... a5 { [%eval 0.91] [%clk 0:00:46] } 21. h3 { [%eval 0.19] [%clk 0:00:42] } 21... Rfb8 { [%eval 0.46] [%clk 0:00:45] } 22. e4 { [%eval -0.34] [%clk 0:00:39] } 22... d4 { [%eval -0.23] [%clk 0:00:39] } 23. a4 { [%eval -0.76] [%clk 0:00:38] } 23... h6 { [%eval -0.02] [%clk 0:00:38] } 24. Qd2 { [%eval -2.61] [%clk 0:00:36] } 24... g5 { [%eval -0.19] [%clk 0:00:37] } 25. Bc2 { [%eval 0.0] [%clk 0:00:35] } 25... Kg7 { [%eval 0.76] [%clk 0:00:36] } 26. Nh2 { [%eval -0.59] [%clk 0:00:34] } 26... Ne5 { [%eval 0.0] [%clk 0:00:34] } 27. f4 { [%eval 0.0] [%clk 0:00:32] } 27... gxf4 { [%eval 0.0] [%clk 0:00:34] } 28. Rxf4 { [%eval 0.0] [%clk 0:00:31] } 28... Qg5 { [%eval 0.13] [%clk 0:00:33] } 29. Rcf1 { [%eval 0.0] [%clk 0:00:29] } 29... Qg3 { [%eval 0.29] [%clk 0:00:29] } 30. Nf3 { [%eval -1.29] [%clk 0:00:27] } 30... Ng6 { [%eval -1.38] [%clk 0:00:29] } 31. Rf5 { [%eval -1.92] [%clk 0:00:25] } 31... Bxf5 { [%eval -1.73] [%clk 0:00:28] } 32. exf5 { [%eval -1.31] [%clk 0:00:25] } 32... Nf4 { [%eval -1.76] [%clk 0:00:27] } 33. f6+ { [%eval -1.64] [%clk 0:00:24] } 33... Kh8 { [%eval -1.23] [%clk 0:00:25] } 34. Nh2 { [%eval -2.17] [%clk 0:00:24] } 34... Nxh3+ { [%eval -2.03] [%clk 0:00:25] } 35. Kh1 { [%eval -2.05] [%clk 0:00:23] } 35... Ng5 { [%eval -1.96] [%clk 0:00:24] } 36. Rf3 { [%eval -2.09] [%clk 0:00:21] } 36... Qe5 { [%eval 10.38] [%clk 0:00:23] } 37. Ng4 { [%eval 10.19] [%clk 0:00:19] } 37... Qe6 { [%eval 9.67] [%clk 0:00:22] } 38. Rg3 { [%eval 2.0] [%clk 0:00:14] } 38... Re8 { [%eval 2.03] [%clk 0:00:20] } 39. Nxh6 { [%eval 1.71] [%clk 0:00:13] } 39... Qe1+ { [%eval 2.36] [%clk 0:00:14] } 40. Qxe1 { [%eval 2.08] [%clk 0:00:12] } 40... Rxe1+ { [%eval 2.08] [%clk 0:00:12] } 41. Kh2 { [%eval 2.52] [%clk 0:00:12] } 41... Re5 { [%eval 13.07] [%clk 0:00:11] } 42. Rxg5 { [%eval 12.61] [%clk 0:00:11] } 42... Rxg5 { [%eval 12.47] [%clk 0:00:11] } 43. Nxf7+ { [%eval 11.66] [%clk 0:00:11] } 43... Kg8 { [%eval 10.84] [%clk 0:00:09] } 44. Nxg5 { [%eval 9.97] [%clk 0:00:11] } 44... Kf8 { [%eval 12.47] [%clk 0:00:09] } 45. Bg6 { [%eval 11.58] [%clk 0:00:10] } 45... Rb8 { [%eval 75.96] [%clk 0:00:09] } 46. Ne6+ { [%eval 70.06] [%clk 0:00:10] } 46... Kg8 { [%eval 70.06] [%clk 0:00:08] } 47. f7+ { [%eval 70.06] [%clk 0:00:10] } 47... Kh8 { [%eval 65.81] [%clk 0:00:08] } 48. Kg3 { [%eval 63.28] [%clk 0:00:10] } 48... Rxb3+ { [%eval #21] [%clk 0:00:05] } 49. Kf4 { [%eval #20] [%clk 0:00:09] } 49... Rb8 { [%eval #21] [%clk 0:00:05] } 50. Bd3 { [%eval 69.38] [%clk 0:00:08] } 1-0
