[Event "Titled Arena June '19"]
[Site "https://lichess.org/0ffpjF2f"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "LoneRider"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "20:25:58"]
[WhiteElo "3124"]
[BlackElo "2721"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit Declined"]
[Termination "Normal"]

1. g4 { [%eval -0.81] [%clk 0:01:00] } 1... d5 { [%eval -0.82] [%clk 0:01:00] } 2. Bg2 { [%eval -1.2] [%clk 0:01:00] } 2... c6 { [%eval -0.55] [%clk 0:01:00] } 3. h3 { [%eval -0.58] [%clk 0:00:59] } 3... h5 { [%eval -0.42] [%clk 0:00:59] } 4. g5 { [%eval -0.43] [%clk 0:00:58] } 4... g6 { [%eval -0.18] [%clk 0:00:59] } 5. d3 { [%eval -0.91] [%clk 0:00:58] } 5... Bg7 { [%eval -0.61] [%clk 0:00:58] } 6. e4 { [%eval -0.85] [%clk 0:00:57] } 6... dxe4 { [%eval 0.16] [%clk 0:00:57] } 7. dxe4 { [%eval 0.24] [%clk 0:00:57] } 7... Qxd1+ { [%eval 0.21] [%clk 0:00:55] } 8. Kxd1 { [%eval 0.06] [%clk 0:00:57] } 8... Nd7 { [%eval 0.45] [%clk 0:00:54] } 9. c3 { [%eval 0.35] [%clk 0:00:57] } 9... Ne5 { [%eval 0.65] [%clk 0:00:53] } 10. f4 { [%eval -1.35] [%clk 0:00:56] } 10... Nd3 { [%eval -1.29] [%clk 0:00:51] } 11. Kc2 { [%eval -2.43] [%clk 0:00:54] } 11... Ne1+ { [%eval -2.42] [%clk 0:00:49] } 12. Kd1 { [%eval -2.33] [%clk 0:00:51] } 12... Nxg2 { [%eval -2.42] [%clk 0:00:49] } 13. Rh2 { [%eval -3.6] [%clk 0:00:51] } 13... Nh4 { [%eval -3.34] [%clk 0:00:47] } 14. Be3 { [%eval -4.06] [%clk 0:00:50] } 14... f6 { [%eval -4.16] [%clk 0:00:43] } 15. Bf2 { [%eval -4.62] [%clk 0:00:47] } 15... fxg5 { [%eval -4.63] [%clk 0:00:43] } 16. fxg5 { [%eval -4.6] [%clk 0:00:47] } 16... Nf5 { [%eval -2.02] [%clk 0:00:42] } 17. exf5 { [%eval -2.28] [%clk 0:00:46] } 17... Bxf5 { [%eval -2.28] [%clk 0:00:42] } 18. Nd2 { [%eval -2.25] [%clk 0:00:46] } 18... O-O-O { [%eval -1.5] [%clk 0:00:41] } 19. Bxa7 { [%eval -1.85] [%clk 0:00:44] } 19... Be5 { [%eval -0.94] [%clk 0:00:39] } 20. Re2 { [%eval -0.98] [%clk 0:00:43] } 20... Bf4 { [%eval -0.93] [%clk 0:00:38] } 21. Be3 { [%eval -1.03] [%clk 0:00:42] } 21... e5 { [%eval -0.18] [%clk 0:00:36] } 22. Nf3 { [%eval -2.05] [%clk 0:00:41] } 22... Bxh3 { [%eval -1.14] [%clk 0:00:34] } 23. Bxf4 { [%eval -1.11] [%clk 0:00:38] } 23... exf4 { [%eval -1.12] [%clk 0:00:34] } 24. Ke1 { [%eval -0.79] [%clk 0:00:36] } 24... Bg4 { [%eval -0.29] [%clk 0:00:33] } 25. Kf2 { [%eval -0.5] [%clk 0:00:35] } 25... Rh7 { [%eval -0.53] [%clk 0:00:31] } 26. Rae1 { [%eval -0.57] [%clk 0:00:34] } 26... Rf7 { [%eval 0.0] [%clk 0:00:27] } 27. Nc4 { [%eval 0.0] [%clk 0:00:33] } 27... Bxf3 { [%eval 0.0] [%clk 0:00:26] } 28. Kxf3 { [%eval 0.0] [%clk 0:00:32] } 28... Rf5 { [%eval 0.0] [%clk 0:00:25] } 29. Re8 { [%eval 0.0] [%clk 0:00:31] } 29... Rxg5 { [%eval 0.0] [%clk 0:00:20] } 30. Nd6+ { [%eval -0.12] [%clk 0:00:30] } 30... Kd7 { [%eval 7.76] [%clk 0:00:19] } 31. Rxd8+ { [%eval 7.77] [%clk 0:00:29] } 31... Kxd8 { [%eval 7.73] [%clk 0:00:19] } 32. Nf7+ { [%eval 7.77] [%clk 0:00:29] } 1-0
