[Event "Rated Blitz game"]
[Site "https://lichess.org/4qE0bbvx"]
[Date "2021.11.16"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2021.11.16"]
[UTCTime "00:16:18"]
[WhiteElo "3163"]
[BlackElo "3001"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Prins Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:57] } 2... d6 { [%eval 0.0] [%clk 0:02:59] } 3. d4 { [%eval 0.15] [%clk 0:02:55] } 3... cxd4 { [%eval 0.13] [%clk 0:02:59] } 4. Nxd4 { [%eval 0.23] [%clk 0:02:54] } 4... Nf6 { [%eval 0.14] [%clk 0:02:59] } 5. f3 { [%eval 0.0] [%clk 0:02:54] } 5... Nc6 { [%eval 0.3] [%clk 0:02:55] } 6. Nc3 { [%eval 0.17] [%clk 0:02:52] } 6... e5 { [%eval 0.24] [%clk 0:02:54] } 7. Nb3 { [%eval 0.3] [%clk 0:02:52] } 7... Be7 { [%eval 0.34] [%clk 0:02:53] } 8. Be3 { [%eval 0.44] [%clk 0:02:51] } 8... Be6 { [%eval 0.54] [%clk 0:02:51] } 9. Nd5 { [%eval 0.38] [%clk 0:02:49] } 9... O-O { [%eval 0.29] [%clk 0:02:45] } 10. c4 { [%eval 0.39] [%clk 0:02:43] } 10... Nd7 { [%eval 0.34] [%clk 0:02:44] } 11. Qd2 { [%eval 0.41] [%clk 0:02:42] } 11... Nc5 { [%eval 0.49] [%clk 0:02:40] } 12. Nxe7+ { [%eval 0.3] [%clk 0:02:26] } 12... Qxe7 { [%eval 0.43] [%clk 0:02:39] } 13. Be2 { [%eval 0.31] [%clk 0:02:25] } 13... a5 { [%eval 0.45] [%clk 0:02:34] } 14. O-O-O { [%eval -0.94] [%clk 0:02:22] } 14... Rfd8 { [%eval -0.97] [%clk 0:02:06] } 15. Kb1 { [%eval -0.99] [%clk 0:02:19] } 15... b6 { [%eval -0.15] [%clk 0:02:00] } 16. g4 { [%eval -0.66] [%clk 0:02:17] } 16... Rac8 { [%eval 0.09] [%clk 0:01:50] } 17. Na1 { [%eval -0.68] [%clk 0:02:16] } 17... Nb4 { [%eval 0.49] [%clk 0:01:38] } 18. Rc1 { [%eval 0.0] [%clk 0:02:11] } 18... Qb7 { [%eval 0.94] [%clk 0:01:34] } 19. Rhd1 { [%eval -0.86] [%clk 0:02:03] } 19... f6 { [%eval 0.91] [%clk 0:01:10] } 20. Nc2 { [%eval 0.75] [%clk 0:02:01] } 20... Nc6 { [%eval 1.48] [%clk 0:01:03] } 21. Na3 { [%eval 1.67] [%clk 0:02:00] } 21... Nb4 { [%eval 1.45] [%clk 0:01:01] } 22. Nb5 { [%eval 1.88] [%clk 0:01:57] } 22... Qc6 { [%eval 1.7] [%clk 0:00:45] } 23. a3 { [%eval -0.97] [%clk 0:01:47] } 23... Nba6 { [%eval 2.6] [%clk 0:00:42] } 24. Na7 { [%eval 2.56] [%clk 0:01:46] } 24... Nb3 { [%eval 4.5] [%clk 0:00:40] } 25. Nxc6 { [%eval 1.73] [%clk 0:01:33] } 25... Nxd2+ { [%eval 1.48] [%clk 0:00:39] } 26. Bxd2 { [%eval 1.55] [%clk 0:01:26] } 26... Rxc6 { [%eval 1.47] [%clk 0:00:38] } 27. b4 { [%eval 1.6] [%clk 0:01:25] } 27... axb4 { [%eval 1.52] [%clk 0:00:37] } 28. axb4 { [%eval 1.49] [%clk 0:01:25] } 28... Rc7 { [%eval 1.37] [%clk 0:00:34] } 29. c5 { [%eval 1.21] [%clk 0:01:11] } 29... Nxb4 { [%eval 2.78] [%clk 0:00:29] } 30. Bxb4 { [%eval 1.82] [%clk 0:01:09] } 30... bxc5 { [%eval 2.01] [%clk 0:00:29] } 31. Bc3 { [%eval 1.72] [%clk 0:01:02] } 31... Ra7 { [%eval 2.4] [%clk 0:00:27] } 32. Rd2 { [%eval 2.44] [%clk 0:00:58] } 32... Rda8 { [%eval 3.71] [%clk 0:00:24] } 33. Rxd6 { [%eval 3.67] [%clk 0:00:55] } 33... Rb8+ { [%eval 4.44] [%clk 0:00:23] } 34. Kc2 { [%eval 4.62] [%clk 0:00:54] } 34... Ra2+ { [%eval 4.74] [%clk 0:00:22] } 35. Kd1 { [%eval 4.83] [%clk 0:00:53] } 35... Bf7 { [%eval 4.72] [%clk 0:00:20] } 36. Ke1 { [%eval 4.7] [%clk 0:00:51] } 36... h5 { [%eval 4.99] [%clk 0:00:19] } 37. h3 { [%eval 4.1] [%clk 0:00:49] } 37... h4 { [%eval 4.87] [%clk 0:00:18] } 38. Rd2 { [%eval 3.89] [%clk 0:00:47] } 38... Ra3 { [%eval 4.08] [%clk 0:00:16] } 39. Rb2 { [%eval 3.86] [%clk 0:00:46] } 39... Rd8 { [%eval 4.52] [%clk 0:00:14] } 40. Bd2 { [%eval 4.07] [%clk 0:00:44] } 40... c4 { [%eval 4.28] [%clk 0:00:13] } 41. Rbc2 { [%eval 3.88] [%clk 0:00:43] } 41... Be6 { [%eval 3.75] [%clk 0:00:11] } 42. Kf2 { [%eval 3.31] [%clk 0:00:40] } 1-0
