[Event "Rated Bullet game"]
[Site "https://lichess.org/JOA2m4Pu"]
[Date "2021.03.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.30"]
[UTCTime "21:58:16"]
[WhiteElo "3172"]
[BlackElo "3071"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.4] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.0] [%clk 0:01:00] } 4. Bf4 { [%eval 0.0] [%clk 0:00:58] } 4... Bg7 { [%eval 0.0] [%clk 0:00:59] } 5. Qd2 { [%eval -0.09] [%clk 0:00:58] } 5... c5 { [%eval 0.83] [%clk 0:00:59] } 6. Bh6 { [%eval -0.67] [%clk 0:00:57] } 6... Bxh6 { [%eval -0.38] [%clk 0:00:58] } 7. Qxh6 { [%eval -1.13] [%clk 0:00:57] } 7... cxd4 { [%eval -0.43] [%clk 0:00:58] } 8. Nxd4 { [%eval -0.69] [%clk 0:00:56] } 8... Nc6 { [%eval 0.18] [%clk 0:00:58] } 9. O-O-O { [%eval 0.58] [%clk 0:00:55] } 9... Nxd4 { [%eval 1.46] [%clk 0:00:56] } 10. Rxd4 { [%eval 1.55] [%clk 0:00:55] } 10... Qb6 { [%eval 1.98] [%clk 0:00:56] } 11. e3 { [%eval 1.86] [%clk 0:00:54] } 11... Bd7 { [%eval 1.82] [%clk 0:00:52] } 12. Nxd5 { [%eval 1.91] [%clk 0:00:53] } 12... Nxd5 { [%eval 1.93] [%clk 0:00:52] } 13. Rxd5 { [%eval 1.96] [%clk 0:00:53] } 13... Rc8 { [%eval 2.96] [%clk 0:00:51] } 14. Bd3 { [%eval 2.48] [%clk 0:00:52] } 14... Bc6 { [%eval 2.62] [%clk 0:00:48] } 15. Rd4 { [%eval 2.65] [%clk 0:00:51] } 15... Bxg2 { [%eval 4.55] [%clk 0:00:47] } 16. Rd1 { [%eval 3.55] [%clk 0:00:51] } 16... Bc6 { [%eval 4.13] [%clk 0:00:46] } 17. Qg7 { [%eval 3.92] [%clk 0:00:49] } 17... Rf8 { [%eval 4.2] [%clk 0:00:46] } 18. Qxh7 { [%eval 2.45] [%clk 0:00:48] } 18... Qc7 { [%eval 5.56] [%clk 0:00:45] } 19. Bxg6 { [%eval 5.34] [%clk 0:00:47] } 19... fxg6 { [%eval 6.32] [%clk 0:00:43] } 20. Qxg6+ { [%eval 6.37] [%clk 0:00:47] } 20... Rf7 { [%eval 6.5] [%clk 0:00:42] } 21. Rf4 { [%eval 6.37] [%clk 0:00:46] } 21... e5 { [%eval #2] [%clk 0:00:35] } 22. Qg8+ { [%eval #1] [%clk 0:00:45] } 1-0
