[Event "Rated Bullet game"]
[Site "https://lichess.org/eGKrV34s"]
[Date "2021.03.28"]
[White "DrNykterstein"]
[Black "Erow"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "21:51:50"]
[WhiteElo "3093"]
[BlackElo "2895"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

