[Event "Titled Arena September '19"]
[Site "https://lichess.org/ap8LLBjp"]
[Date "2019.09.07"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "20:40:23"]
[WhiteElo "2785"]
[BlackElo "2989"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Time forfeit"]

