[Event "Rated Bullet game"]
[Site "https://lichess.org/hTEujwns"]
[Date "2020.05.09"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.09"]
[UTCTime "00:52:43"]
[WhiteElo "3109"]
[BlackElo "3219"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B74"]
[Opening "Sicilian Defense: Dragon Variation, Classical Variation, Normal Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:59] } 3... cxd4 { [%eval 0.16] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.14] [%clk 0:00:58] } 4... Nf6 { [%eval 0.37] [%clk 0:01:00] } 5. Nc3 { [%eval 0.25] [%clk 0:00:57] } 5... g6 { [%eval 0.44] [%clk 0:00:59] } 6. Be2 { [%eval 0.25] [%clk 0:00:56] } 6... Bg7 { [%eval 0.23] [%clk 0:00:59] } 7. O-O { [%eval 0.01] [%clk 0:00:55] } 7... O-O { [%eval 0.18] [%clk 0:00:59] } 8. Be3 { [%eval 0.37] [%clk 0:00:55] } 8... Nc6 { [%eval 0.5] [%clk 0:00:59] } 9. Nb3 { [%eval 0.02] [%clk 0:00:54] } 9... Be6 { [%eval 0.04] [%clk 0:00:57] } 10. f3 { [%eval -0.71] [%clk 0:00:53] } 10... Rc8 { [%eval -0.16] [%clk 0:00:57] } 11. Qd2 { [%eval -0.37] [%clk 0:00:53] } 11... a6 { [%eval -0.16] [%clk 0:00:56] } 12. Rfd1 { [%eval -0.09] [%clk 0:00:52] } 12... Ne5 { [%eval -0.19] [%clk 0:00:55] } 13. Nd4 { [%eval 0.0] [%clk 0:00:51] } 13... Bc4 { [%eval 0.03] [%clk 0:00:54] } 14. b3 { [%eval 0.0] [%clk 0:00:50] } 14... Bxe2 { [%eval 0.24] [%clk 0:00:53] } 15. Ncxe2 { [%eval -0.6] [%clk 0:00:50] } 15... d5 { [%eval -0.63] [%clk 0:00:53] } 16. exd5 { [%eval -0.65] [%clk 0:00:46] } 16... Nxd5 { [%eval -0.53] [%clk 0:00:53] } 17. Bf2 { [%eval -0.54] [%clk 0:00:46] } 17... b5 { [%eval -0.56] [%clk 0:00:48] } 18. a4 { [%eval -1.67] [%clk 0:00:45] } 18... b4 { [%eval -1.52] [%clk 0:00:47] } 19. h3 { [%eval -1.71] [%clk 0:00:41] } 19... e6 { [%eval -1.72] [%clk 0:00:46] } 20. Rac1 { [%eval -1.66] [%clk 0:00:40] } 20... Qe7 { [%eval -0.76] [%clk 0:00:44] } 21. Qe1 { [%eval -1.76] [%clk 0:00:39] } 21... Rfd8 { [%eval -1.56] [%clk 0:00:43] } 22. Bh4 { [%eval -1.88] [%clk 0:00:38] } 22... Bf6 { [%eval -1.07] [%clk 0:00:43] } 23. Bf2 { [%eval -1.97] [%clk 0:00:37] } 23... Bg5 { [%eval -1.84] [%clk 0:00:41] } 24. Ng3 { [%eval -3.39] [%clk 0:00:33] } 24... Bxc1 { [%eval -3.38] [%clk 0:00:38] } 25. Rxc1 { [%eval -3.3] [%clk 0:00:32] } 25... Nc6 { [%eval -3.11] [%clk 0:00:37] } 26. Ne4 { [%eval -3.57] [%clk 0:00:31] } 26... Nxd4 { [%eval -3.48] [%clk 0:00:36] } 27. Bxd4 { [%eval -3.54] [%clk 0:00:31] } 27... e5 { [%eval -3.45] [%clk 0:00:36] } 28. Bf2 { [%eval -3.5] [%clk 0:00:31] } 28... f6 { [%eval -3.09] [%clk 0:00:33] } 29. Rd1 { [%eval -5.04] [%clk 0:00:29] } 29... Nc3 { [%eval -3.38] [%clk 0:00:32] } 30. Rxd8+ { [%eval -3.31] [%clk 0:00:27] } 30... Qxd8 { [%eval -3.07] [%clk 0:00:32] } 31. Nd2 { [%eval -3.15] [%clk 0:00:26] } 31... Qd5 { [%eval -3.03] [%clk 0:00:30] } 32. Kh2 { [%eval -2.86] [%clk 0:00:25] } 32... Kf7 { [%eval -2.71] [%clk 0:00:29] } 33. Nc4 { [%eval -2.86] [%clk 0:00:25] } 33... Rxc4 { [%eval -2.64] [%clk 0:00:27] } 34. bxc4 { [%eval -2.62] [%clk 0:00:24] } 34... Qxc4 { [%eval -2.63] [%clk 0:00:27] } 35. Qe3 { [%eval -3.93] [%clk 0:00:23] } 35... Qf4+ { [%eval -3.91] [%clk 0:00:27] } 36. Qxf4 { [%eval -3.9] [%clk 0:00:21] } 36... exf4 { [%eval -3.82] [%clk 0:00:27] } 37. Be1 { [%eval -4.55] [%clk 0:00:21] } 37... Nxa4 { [%eval -3.81] [%clk 0:00:25] } 38. Bxb4 { [%eval -3.72] [%clk 0:00:20] } 38... Nb2 { [%eval -3.55] [%clk 0:00:25] } 39. Kh1 { [%eval -5.74] [%clk 0:00:19] } 39... Nc4 { [%eval -5.47] [%clk 0:00:25] } 40. Kg1 { [%eval -5.86] [%clk 0:00:18] } 40... a5 { [%eval -6.03] [%clk 0:00:25] } 41. Bc3 { [%eval -5.9] [%clk 0:00:18] } 41... a4 { [%eval -5.3] [%clk 0:00:25] } 42. Kf2 { [%eval -5.04] [%clk 0:00:17] } 42... a3 { [%eval -5.58] [%clk 0:00:25] } 43. Ke2 { [%eval -5.71] [%clk 0:00:17] } 43... Ke6 { [%eval -5.34] [%clk 0:00:24] } 44. Kd3 { [%eval -5.05] [%clk 0:00:15] } 44... Kd5 { [%eval -3.77] [%clk 0:00:23] } 45. g4 { [%eval -14.72] [%clk 0:00:15] } 45... fxg3 { [%eval -14.15] [%clk 0:00:22] } 0-1
