[Event "Rated Bullet game"]
[Site "https://lichess.org/RkF4WZz8"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "23:09:56"]
[WhiteElo "3099"]
[BlackElo "3226"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.12] [%clk 0:00:59] } 2... d5 { [%eval 0.22] [%clk 0:00:58] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... dxe4 { [%eval 0.22] [%clk 0:00:57] } 4. Nxe4 { [%eval 0.19] [%clk 0:00:59] } 4... Nf6 { [%eval 0.33] [%clk 0:00:57] } 5. Nxf6+ { [%eval 0.37] [%clk 0:00:58] } 5... exf6 { [%eval 0.23] [%clk 0:00:57] } 6. c3 { [%eval 0.4] [%clk 0:00:58] } 6... Bd6 { [%eval 0.21] [%clk 0:00:57] } 7. Bd3 { [%eval 0.22] [%clk 0:00:57] } 7... O-O { [%eval 0.2] [%clk 0:00:57] } 8. Ne2 { [%eval 0.46] [%clk 0:00:57] } 8... Re8 { [%eval 0.39] [%clk 0:00:57] } 9. Qc2 { [%eval 0.43] [%clk 0:00:56] } 9... h5 { [%eval 0.65] [%clk 0:00:56] } 10. O-O { [%eval 0.52] [%clk 0:00:56] } 10... h4 { [%eval 0.82] [%clk 0:00:55] } 11. h3 { [%eval 0.71] [%clk 0:00:55] } 11... Be6 { [%eval 1.28] [%clk 0:00:53] } 12. Be3 { [%eval 0.76] [%clk 0:00:54] } 12... Nd7 { [%eval 0.72] [%clk 0:00:52] } 13. Nf4 { [%eval 0.77] [%clk 0:00:53] } 13... Bxf4 { [%eval 0.95] [%clk 0:00:50] } 14. Bxf4 { [%eval 0.78] [%clk 0:00:53] } 14... b5 { [%eval 1.35] [%clk 0:00:50] } 15. b3 { [%eval 1.17] [%clk 0:00:52] } 15... Nb6 { [%eval 1.23] [%clk 0:00:49] } 16. Rae1 { [%eval 1.08] [%clk 0:00:52] } 16... a5 { [%eval 1.27] [%clk 0:00:48] } 17. Be3 { [%eval 0.95] [%clk 0:00:50] } 17... Nd5 { [%eval 0.78] [%clk 0:00:46] } 18. Bd2 { [%eval 0.78] [%clk 0:00:49] } 18... Qd6 { [%eval 1.47] [%clk 0:00:46] } 19. Re2 { [%eval 0.54] [%clk 0:00:48] } 19... a4 { [%eval 1.0] [%clk 0:00:44] } 20. Rfe1 { [%eval 0.31] [%clk 0:00:47] } 20... axb3 { [%eval 0.58] [%clk 0:00:43] } 21. axb3 { [%eval 0.46] [%clk 0:00:47] } 21... Red8 { [%eval 1.2] [%clk 0:00:39] } 22. Re4 { [%eval 0.43] [%clk 0:00:46] } 22... g5 { [%eval 0.85] [%clk 0:00:37] } 23. R4e2 { [%eval 0.24] [%clk 0:00:39] } 23... Kg7 { [%eval 0.31] [%clk 0:00:36] } 24. c4 { [%eval -0.79] [%clk 0:00:37] } 24... bxc4 { [%eval -0.32] [%clk 0:00:36] } 25. Bxc4 { [%eval -0.55] [%clk 0:00:37] } 25... Qd7 { [%eval -0.29] [%clk 0:00:33] } 26. Qc1 { [%eval -0.56] [%clk 0:00:36] } 26... Bf5 { [%eval -0.13] [%clk 0:00:31] } 27. f4 { [%eval -0.73] [%clk 0:00:33] } 27... g4 { [%eval -0.87] [%clk 0:00:31] } 28. hxg4 { [%eval -0.79] [%clk 0:00:32] } 28... Bxg4 { [%eval -0.84] [%clk 0:00:31] } 29. Rf2 { [%eval -0.86] [%clk 0:00:31] } 29... Qf5 { [%eval -0.31] [%clk 0:00:30] } 30. Kh2 { [%eval -1.05] [%clk 0:00:28] } 30... h3 { [%eval -0.2] [%clk 0:00:27] } 31. g3 { [%eval -1.05] [%clk 0:00:27] } 31... Re8 { [%eval -0.46] [%clk 0:00:27] } 32. Bf1 { [%eval -1.03] [%clk 0:00:26] } 32... Rxe1 { [%eval -0.69] [%clk 0:00:25] } 33. Qxe1 { [%eval -0.9] [%clk 0:00:26] } 33... Ra2 { [%eval -0.45] [%clk 0:00:24] } 34. Ba5 { [%eval -0.71] [%clk 0:00:24] } 34... Qb1 { [%eval -0.16] [%clk 0:00:16] } 35. Rxa2 { [%eval -1.66] [%clk 0:00:18] } 35... Qxa2+ { [%eval -1.41] [%clk 0:00:15] } 36. Qd2 { [%eval -2.44] [%clk 0:00:18] } 36... Qxb3 { [%eval -2.09] [%clk 0:00:14] } 37. Bxh3 { [%eval -7.24] [%clk 0:00:17] } 37... Bxh3 { [%eval -7.15] [%clk 0:00:13] } 38. Kxh3 { [%eval -7.94] [%clk 0:00:17] } 38... Qf3 { [%eval -7.51] [%clk 0:00:12] } 39. Kh2 { [%eval -7.4] [%clk 0:00:16] } 39... Ne3 { [%eval -7.05] [%clk 0:00:11] } 40. Qa2 { [%eval -10.05] [%clk 0:00:09] } 40... Ng4+ { [%eval -4.63] [%clk 0:00:10] } 41. Kg1 { [%eval -4.37] [%clk 0:00:07] } 41... Qxg3+ { [%eval -4.28] [%clk 0:00:10] } 42. Qg2 { [%eval -3.99] [%clk 0:00:06] } 42... Qe3+ { [%eval -3.49] [%clk 0:00:09] } 43. Kh1 { [%eval -4.67] [%clk 0:00:06] } 43... Qxf4 { [%eval -3.85] [%clk 0:00:09] } 44. Bd2 { [%eval -4.42] [%clk 0:00:05] } 44... Qxd4 { [%eval -3.81] [%clk 0:00:08] } 45. Qh3 { [%eval #-9] [%clk 0:00:05] } 45... Qxd2 { [%eval -4.18] [%clk 0:00:07] } 46. Kg1 { [%eval #-18] [%clk 0:00:05] } 46... Qg5 { [%eval -9.9] [%clk 0:00:06] } 47. Qxg4 { [%eval #-8] [%clk 0:00:04] } 47... Qxg4+ { [%eval #-7] [%clk 0:00:06] } 48. Kf2 { [%eval #-7] [%clk 0:00:04] } 48... c5 { [%eval #-7] [%clk 0:00:05] } 49. Ke3 { [%eval #-7] [%clk 0:00:04] } 49... c4 { [%eval #-6] [%clk 0:00:05] } 50. Kd2 { [%eval #-6] [%clk 0:00:03] } 50... Qe6 { [%eval #-6] [%clk 0:00:05] } 51. Kc3 { [%eval #-6] [%clk 0:00:03] } 51... f5 { [%eval #-7] [%clk 0:00:05] } 52. Kb4 { [%eval #-7] [%clk 0:00:03] } 52... f4 { [%eval #-6] [%clk 0:00:05] } 53. Kc5 { [%eval #-5] [%clk 0:00:03] } 53... f3 { [%eval #-5] [%clk 0:00:05] } 0-1
