[Event "Rated Bullet game"]
[Site "https://lichess.org/9ra1is8J"]
[Date "2021.03.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2021.03.29"]
[UTCTime "02:44:22"]
[WhiteElo "3151"]
[BlackElo "3004"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Berger Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... exd4 { [%eval -0.2] [%clk 0:01:00] } 3. Qxd4 { [%eval -0.28] [%clk 0:00:59] } 3... Nc6 { [%eval -0.13] [%clk 0:01:00] } 4. Qe3 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval -0.13] [%clk 0:00:59] } 5. Nc3 { [%eval -0.44] [%clk 0:00:58] } 5... Bb4 { [%eval -0.2] [%clk 0:00:59] } 6. Bd2 { [%eval -0.79] [%clk 0:00:58] } 6... O-O { [%eval -0.36] [%clk 0:00:58] } 7. O-O-O { [%eval -0.69] [%clk 0:00:57] } 7... Re8 { [%eval -0.48] [%clk 0:00:58] } 8. Qf4 { [%eval -0.31] [%clk 0:00:57] } 8... d6 { [%eval 0.3] [%clk 0:00:57] } 9. f3 { [%eval 0.2] [%clk 0:00:56] } 9... Be6 { [%eval 0.68] [%clk 0:00:56] } 10. g4 { [%eval -0.28] [%clk 0:00:55] } 10... d5 { [%eval -0.64] [%clk 0:00:54] } 11. g5 { [%eval -0.27] [%clk 0:00:53] } 11... Nh5 { [%eval -0.74] [%clk 0:00:46] } 12. Qh4 { [%eval 0.01] [%clk 0:00:52] } 12... d4 { [%eval -0.25] [%clk 0:00:45] } 13. a3 { [%eval -0.4] [%clk 0:00:46] } 13... dxc3 { [%eval 0.33] [%clk 0:00:29] } 14. Bxc3 { [%eval 0.19] [%clk 0:00:46] } 14... Qe7 { [%eval 0.17] [%clk 0:00:23] } 15. axb4 { [%eval 0.0] [%clk 0:00:45] } 15... g6 { [%eval 0.0] [%clk 0:00:22] } 16. Bb5 { [%eval 0.11] [%clk 0:00:42] } 16... a5 { [%eval 0.52] [%clk 0:00:20] } 17. Bxc6 { [%eval -5.41] [%clk 0:00:41] } 17... bxc6 { [%eval 3.17] [%clk 0:00:20] } 18. bxa5 { [%eval 3.09] [%clk 0:00:40] } 18... Qc5 { [%eval 3.34] [%clk 0:00:20] } 19. Ne2 { [%eval 0.0] [%clk 0:00:39] } 19... Qe3+ { [%eval 2.08] [%clk 0:00:18] } 20. Rd2 { [%eval 2.39] [%clk 0:00:38] } 20... Bc4 { [%eval 5.15] [%clk 0:00:17] } 21. Nd4 { [%eval 5.31] [%clk 0:00:33] } 21... Nf4 { [%eval 6.37] [%clk 0:00:17] } 22. Re1 { [%eval 6.44] [%clk 0:00:32] } 22... Ng2 { [%eval 6.45] [%clk 0:00:15] } 23. Rxe3 { [%eval 6.29] [%clk 0:00:31] } 23... Nxh4 { [%eval 6.47] [%clk 0:00:15] } 24. b3 { [%eval 6.19] [%clk 0:00:31] } 24... Bb5 { [%eval 7.28] [%clk 0:00:14] } 25. Nxb5 { [%eval 7.29] [%clk 0:00:30] } 25... cxb5 { [%eval 7.29] [%clk 0:00:14] } 26. Bb4 { [%eval 5.76] [%clk 0:00:27] } 26... Nf5 { [%eval 8.28] [%clk 0:00:13] } 27. Rc3 { [%eval 8.02] [%clk 0:00:27] } 27... Ng7 { [%eval 8.06] [%clk 0:00:12] } 28. h4 { [%eval 7.87] [%clk 0:00:24] } 28... Ne6 { [%eval 7.51] [%clk 0:00:12] } 29. Rd5 { [%eval 6.42] [%clk 0:00:24] } 29... Reb8 { [%eval 7.93] [%clk 0:00:11] } 30. Kb2 { [%eval 6.55] [%clk 0:00:23] } 30... Kg7 { [%eval 8.23] [%clk 0:00:10] } 31. Rc6 { [%eval 8.57] [%clk 0:00:22] } 31... h6 { [%eval 8.94] [%clk 0:00:10] } 32. Rxe6 { [%eval 8.52] [%clk 0:00:21] } 32... fxe6 { [%eval 9.4] [%clk 0:00:10] } 33. Rd7+ { [%eval 9.48] [%clk 0:00:21] } 33... Kg8 { [%eval 9.37] [%clk 0:00:09] } 34. gxh6 { [%eval 9.17] [%clk 0:00:21] } 34... Rc8 { [%eval #3] [%clk 0:00:08] } 35. h7+ { [%eval #2] [%clk 0:00:21] } 35... Kh8 { [%eval #2] [%clk 0:00:07] } 36. Bc3+ { [%eval #1] [%clk 0:00:21] } 36... e5 { [%eval #1] [%clk 0:00:07] } 37. Bxe5# { [%clk 0:00:21] } 1-0
